Division,PC Number,Type,PC Name,Current Address,City,State,Zip,Main Ph. Number,GM,Manager Name,Manager Email,AR/AP Contact,AR/AP Email
Central,236,PC,Greentech Renewables - Austin,"170 Deep Roots DR, Suite 110",Buda,TX,78610,512-441-0016,Joe Stegner,Charles Keenan,[email],AP,[email]
Central,237,PC,Greentech Renewables - Dallas,912 113th ST,Arlington,TX,76011,972-972-4510,Joe Stegner,Paul Goerlich,[email],AP,[email]
Central,239,PC,Greentech Renewables - San Antonio,"4210 N I-35, Suite 301",San Antonio,TX,78218,210-988-2045,Joe Stegner,Harrison Beauchamp,[email],Carolina Velasco,[email]
Central,768,C & I,Greentech Renewables - Commercial Power,"45 Osage AVE, Suite B",Kansas City,KS,66105,816-602-0829,Joe Stegner,Conor Walsh,[email],Brittany Tapp,[email]
Central,1391,PC,Greentech Renewables - Corpus Christie,5126 Leopard ST,Corpus Christie,TX,78408,361-271-0617,Joe Stegner,Harrison Beauchamp,[email],AP,[email]
Central,3258,C & I,Greentech Renewables - Commercial Solutions - Houston,500 Morris Oliver Way Suite 300,Katy,TX,77494,281-665-4310,Joe Stegner,Dalton Miller,[email],AP,[email]
Central,3273,PC,Greentech Renewables - Houston,500 Morris Oliver Way Suite 300,Katy,TX,77494,281-665-4310,Joe Stegner,Dalton Miller,[email],AP,[email]
Central,3584,PC,Greentech Renewables - Kansas City,"45 Osage AVE, Suite A",Kansas City,KS,66105,816-602-0829,Joe Stegner,Ronald Ryan,[email],Angeline Ramos,[email]
Central,4187,PC,Greentech Renewables - LIttle Rock,400 Sharkey DR Suite 3,Maumelle,AR,72113,501-459-0255,Joe Stegner,Joe Stegner,[email],AP,[email]
Central,4425,C & I,Greentech Renewables - Commercial Solutions - New England,600 West ST,Mansfield,MA,2048,508-665-2151,Joe Stegner,Benjamin Ellet-Kinslow,[email],AP,[email]
Central,4441,PC,Greentech Renewables - Rio Grande Valley,"5201 George McVay DR, Suite A",McAllen,TX,78503,956-382-6230,Joe Stegner,Joe Stegner,[email],AP,[email]
Central,5016,PC,Greentech Renewables - Northwest Arkansas,1705 Industrial DR,Rogers,AR,72756,501-358-4675,Joe Stegner,Andrew Buffenbarger,[email],AP,[email]
Central,5364,PC,Greentech Renewables - Oklahoma City,7201 Broadway Ext.,Oklahoma City,OK,73116,405-768-3070,Joe Stegner,Levi Schmidt,[email],AP,[email]
Central,6640,PC,Greentech Renewables - St. Louis,8921 Frost AVE,Berkeley,MO,63134,314-307-1392,Joe Stegner,Daniel Schudel,[email],Angeline Ramos,[email]
Central,9439,PC,Greentech Renewables - Wichita,3919 N. Hillcrest DR,Bel Aire,KS,67220,316-779-3734,Joe Stegner,Timothy Knolla,[email],Angeline Ramos,[email]
Colorado,1127,PC,Greentech Renewables - Colorado Springs,760 Geiger CT,Colorado Springs,CO,80915,719-653-3191,Derek Nayden,Carter Thompson,[email],AP,[email]
Colorado,1870,C & I,Greentech Renewables - Commercial Solutions - Colorado,2465 West 4th AVE,Denver,CO,80223,720-512-3200,Derek Nayden,Derek Nayden,[email],"",""
Colorado,1875,PC,Greentech Renewables - Denver,2475 West 4th AVE,Denver,CO,80223,720-512-3200,Derek Nayden,Derek Nayden,[email],AP,[email]
Colorado,2459,PC,Greentech Renewables - Fort Collins,"1513 Webster CT, Suite E, F & G",Fort Collins,CO,80524,970-666-4882,Derek Nayden,Jack Thomson,[email],AP,[email]
Colorado,2685,PC,Greentech Renewables - Grand Junction,2311 Logos DR,Grand Junction,CO,81505,970-243-3923,Derek Nayden,Andrew Jenson,[email],AP,[email]
Colorado,6026,PC,Greentech Renewables - Pueblo,"1107 South Santa Fe AVE, Unit B",Pueblo,CO,81006,719-621-8104,Derek Nayden,Carter Thompson,[email],AP,[email]
Mid-Atlantic,4598,C & I,Greentech Renewables - Commercial Solutions - Mid-Atlantic,35 Twinbridge DR,Pennsuaken,NJ,8110,856-488-0123,Bob DeLullo,Bob DeLullo,[email],AP,[email]
Mid-Atlantic,5887,PC,Greentech Renewables - Pennsauken,"35 Twinbridge DR, Units A-F",Pennsuaken,NJ,8110,856-488-0123,Bob DeLullo,Bob DeLullo,[email],AP,[email]
Mid-Atlantic,5944,PC,Greentech Renewables - Pittsburgh,340 South Campus DR,Imperial,PA,15126,412-472-7001,Bob DeLullo,Wyatt Gallagher,[email],AP,[email]
Mid-Atlantic,6408,PC,Greentech Renewables - Virginia,4273 Carolina AVE,Richmond,VA,23222,804-767-1360,Bob DeLullo,Humza Arshad,[email],AP,[email]
Mid-Atlantic,9106,PC,Greentech Renewables - Columbia,"8325 Patuxent Range RD, Suites E & F",Jessup,MD,20794,443-542-2483,Bob DeLullo,Bob DeLullo,[email],AR,[email]
New England,120,PC,Greentech Renewables - Albany,"102 Karner RD, Suite 2",Albany,NY,12205,518-608-4720,Buddy Starr,Wes Lord,[email],AP,[email]
New England,224,PC,Greentech Renewables - Auburn,"3 C ST, Units 13",Auburn,MA,1501,774-243-9597,Buddy Starr,Buddy Starr,[email],AP,[email]
New England,933,PC,Greentech Renewables - Burlington,322 Leroy RD,Williston,VT,5495,802-652-4123,Buddy Starr,Damien Thibault,[email],AP,[email]
New England,4422,PC,Greentech Renewables - Maine,33 Spring Hill RD,Saco,ME,4072,207-800-1024,Buddy Starr,Sean Benjamin,[email],Gabrielle Auzenbergs,[email]
New England,4431,PC,Greentech Renewables - Mansfield,600 West ST,Mansfield,MA,2048,508-665-2151,Buddy Starr,Buddy Starr,[email],AP,[email]
New England,4991,PC,Greentech Renewables - New Hampshire,83 Dow RD,Bow,NH,3304,603-219-0008,Buddy Starr,John Gribbin,[email],AP,[email]
NorCal/Hawaii,311,PC,Greentech Renewables - Bakersfield,115 Kentucky ST,Bakersfield,CA,93305,661-631-0213,Renato Cesar,Sean Alcorn,[email],AP,[email]
NorCal/Hawaii,1057,PC,Greentech Renewables - Chico,1210 West 7th ST,Chico,CA,95928,530-895-8611,Renato Cesar,Craig Cardoza,[email],AP,[email]
NorCal/Hawaii,2576,PC,Greentech Renewables - Fresno,"3145 S Northpointe DR, Suite 103",Fresno,CA,93725,559-492-3976,Renato Cesar,Jordan Brown,[email],AP,[email]
NorCal/Hawaii,3917,PC,Greentech Renewables - Kona,73-5639 Kaiakoili ST,Kailua-Kona,HI,96740,808-313-8767,Renato Cesar,Russell Nagamine,[email],AP,[email]
NorCal/Hawaii,4420,PC,Greentech Renewables - Maui,"269 Papa PL, Units 23 & 24",Kahului,HI,96732,808-727-8882,Renato Cesar,Claudio Vazquez,[email],AP,[email]
NorCal/Hawaii,5003,C & I,Greentech Renewables - Commercial Solutions - NorCal,31260 Wiegman RD,Hayward,CA,94544,510-330-5068,Renato Cesar,Melissa Lockhart,[email],Wendy Britto,[email]
NorCal/Hawaii,5040,PC,Greentech Renewables - SF Bay Area,31260 Wiegman RD,Hayward,CA,94544,510-330-5068,Renato Cesar,James Cowick,[email],AP,[email]
NorCal/Hawaii,6092,PC,Greentech Renewables - Redding,"1570 Charles DR, Suite 200",Redding,CA,96003,530-276-0121,Renato Cesar,Renato Cesar,[email],AP,[email]
NorCal/Hawaii,6552,PC,Greentech Renewables - Sacramento,"2345 McClellan Park DR, Suite 200",McClellan,CA,95652,916-452-3111,Renato Cesar,Trevor Hammitt,[email],AP,[email]
NorCal/Hawaii,7492,PC,Greentech Renewables - San Jose,1939 Hartog DR,San Jose,CA,95131,408-436-5355,Renato Cesar,Madilyn Probst,[email],Matt Remel,[email]
NorCal/Hawaii,7605,PC,Greentech Renewables - San Luis Obispo,1075 Farmhouse LN,San Luis Obispo,CA,93401,805-234-9099,Renato Cesar,Tyler Young,[email],AP,[email]
NorCal/Hawaii,7715,PC,Greentech Renewables - Santa Cruz,"420 Kennedy DR,  Suite B",Capitola,CA,95010,831-471-7410,Renato Cesar,Myles Blackwell,[email],AP,[email]
NorCal/Hawaii,7953,PC,Greentech Renewables - Santa Rosa,3490 Regional PKWY,Santa Rosa,CA,95403,707-387-1810,Renato Cesar,Justin Chiu,[email],AP,[email]
NorCal/Hawaii,8797,PC,Greentech Renewables - Stockton,"3838 Imperial Way, Suite 600B",Stockton,CA,95215,209-836-0390,Renato Cesar,Simratjit Bar,[email],AP,[email]
NorCal/Hawaii,9185,PC,Greentech Renewables - West Oahu,94-480 Akoki ST # 1,Waipaihu,HI,96797,808-200-3702,Renato Cesar,Ben McCormick,[email],AP,[email]
North,960,PC,Greentech Renewables - Detroit,41106 Koppernick RD,Canton,MI,48187,734-335-7510,Conor Kays,David Ludeke,[email],AP,[email]
North,1045,PC,Greentech Renewables - Chicago,2207 East 165th ST,Hammond,IN,46320,219-803-7878,Conor Kays,Andrew Smith,[email],AP,[email]
North,1154,PC,Greentech Renewables - Columbus,"870 Corduroy RD, Suite 100",Lewis Center,OH,43035,614-896-4378,Conor Kays,Conor Kays,[email],AP,[email]
North,3287,C & I,Greentech Renewables - Commercial Solutions – Indiana,2207 East 165th ST,Hammond,IN,46320,219-706-9099,Conor Kays,Geoff Stenrick,[email],"",""
North,3293,PC,Greentech Renewables - Indianapolis,8615 E 33rd ST,Indianapolis,IN,46226,317-912-3777,Conor Kays,David Napolitano,[email],AP,[email]
NY Metro,1670,PC,Greentech Renewables - Danbury,15 Old Sherman TPK,Danbury,CT,6810,203-744-3605,Nick Russo,Rick Flannery,[email],AP,[email]
NY Metro,4250,PC,Greentech Renewables - Long Island,"80 13th AVE, Unit #4",Ronkonkoma,NY,11779,631-676-5272,Nick Russo,Joe Anderson,[email],AP,[email]
NY Metro,4984,PC,Greentech Renewables - Wallingford,"2 Toelles RD, Units 6, 7 & 8",Wallingford,CT,6492,203-269-8064,Nick Russo,Nick Russo,[email],AP,[email]
NY Metro,6462,PC,Greentech Renewables - Rochester,465 Paul RD,Rochester,NY,14624,585-486-4900,Nick Russo,Justin Richardson,[email],Accounting,[email]
NY Metro,8460,PC,Greentech Renewables - Stroudsburg,"1332 North 9th ST, Suite 101",Stroudsburg,PA,18360,570-424-0446,Nick Russo,Enrico Esopo,[email],AP,[email]
Pacific Northwest,589,PC,Greentech Renewables - Bellingham,1750 Moore ST,Bellingham,WA,98229,360-303-9487,Kyle Armitage,Jake Vigil,[email],Customer Service,[email]
Pacific Northwest,704,PC,Greentech Renewables - Bend,"20652 Carmen Loop, Suite 100",Bend,OR,97702,458-666-5136,Kyle Armitage,Jake Vigil,[email],AP,[email]
Pacific Northwest,4450,PC,Greentech Renewables - Medford,1567 N Central AVE,Medford,OR,97501,541-494-0713,Kyle Armitage,Kyle Armitage,[email],AP,[email]
Pacific Northwest,5971,PC,Greentech Renewables - Portland,"5300 SE Johnson Creek BLVD, Unit C",Milwaukie,OR,97222,971-444-0221,Kyle Armitage,Kyle Armitage,[email],Customer Service,[email]
Pacific Northwest,8064,PC,Greentech Renewables - Seattle,22436 72nd AVE S.,Kent,WA,98032,206-686-9762,Kyle Armitage,Zach Hoeft,[email],AP,[email]
Pacific Northwest,8187,PC,Greentech Renewables - Spokane,22808 E. Appleway Ave. STE. 2,Liberty Lake,WA,99019,509-505-0890,Kyle Armitage,Nico Hernandez,[email],Stephanie Fidero,[email]
Pacific Northwest,8801,PC,Greentech Renewables - Tri-Cities,2201 E Ainsworth,Pasco,WA,99301,509-975-1461,Kyle Armitage,Kyle Armitage,[email],AP,[email]
SoCal,1024,PC,Greentech Renewables - Los Angeles,9657 Mason AVE,Chatsworth,CA,91311,818-341-1751,Baxter Booth,Sam Zdenek,[email],AP,[email]
SoCal,1521,PC,Greentech Renewables - Orange County,1000 E. Valencia DR,Fullerton,CA,92831,714-557-6801,Baxter Booth,Drew Boatman,[email],AP,[email]
SoCal,5733,PC,Greentech Renewables - Coachella Valley,77656 Flora RD,Palm Desert,CA,92211,760-864-7292,Baxter Booth,David Petta,[email],Leighann Stone,[email]
SoCal,6435,PC,Greentech Renewables - Riverside,1601 Iowa AVE,Riverside,CA,92507,951-684-7811,Baxter Booth,Rod Vandenabeele,[email],AP,[email]
SoCal,7133,PC,Greentech Renewables - San Diego,9190 Activity RD,San Diego,CA,92126,858-277-4223,Baxter Booth,Baxter Booth,[email],AP,[email]
SoCal,8093,C & I,Greentech Renewables - Commercial Solutions - Buena Park,6781 8th ST,Buena Park,CA,90620,714-956-5156,Baxter Booth,Jack McBride,[email],Sharon Ortiz,[email]
SoCal,9001,PC,Greentech Renewables - Ventura,4483 McGrath ST #101,Ventura,CA,93003,805-620-4300,Baxter Booth,Drew Blackwell,[email],AP,[email]
SouthEast,1132,PC,Greentech Renewables - West Columbia,"423 Foster Brothers DR, Suite 300",West Columbia,SC,29172,803-939-2840,Justin Steinke,Richard Lovegreen,[email],AP,[email]
SouthEast,3395,PC,Greentech Renewables - Jacksonville,"1720 Lewis Industrial DR, Suite 1",Jacksonville,FL,32254,774-545-5253,Justin Steinke,Joel Durrance,[email],AP,[email]
SouthEast,4560,PC,Greentech Renewables - Miami,1742 West Atlantic BLVD,Pompano Beach,FL,33069,954-973-9730,Justin Steinke,Mike O'Neil,[email],AP,[email]
SouthEast,4979,PC,Greentech Renewables - Nashville,"500 Salyers DR, BLDG 300",LaVergne,TN,37167,629-335-1986,Justin Steinke,Caleb Baker,[email],AP,[email]
SouthEast,5621,PC,Greentech Renewables - Orlando,7527 Exchange DR,Orlando,FL,32809,407-412-5209,Justin Steinke,Joel Durrance,[email],Briailana Petty,[email]
SouthEast,5888,PC,Greentech Renewables - Pensacola,3361 Copter RD,Pensacola,FL,32514,850-665-4718,Justin Steinke,Mark Geers,[email],AP,[email]
SouthEast,6029,PC,Greentech Renewables - Puerto Rico,604 Calle Hoare,San Juan,PR,907,386-334-4598,Justin Steinke,Juan Morey,[email],Melissa Perez,[email]
SouthEast,6058,PC,Greentech Renewables - Raleigh,"4900 Jones Sausage RD, Suite 110",Garner,NC,27529,984-960-0450,Justin Steinke,Shasten Jolley,[email],AP,[email]
SouthEast,8018,PC,Greentech Renewables - Tampa Bay,"2511 51st AVE East, Suite 100",Palmetto,FL,34221,941-413-0403,Justin Steinke,Christian Bruno,[email],Aaron Ingham,[email]
SouthEast,8618,PC,Greentech Renewables - Commerical Solutions -  Florida,5400 Southern Comfort BLVD,Tampa,FL,33634,813-522-6210,Justin Steinke,Christian Bruno,[email],AP,[email]
SouthWest,148,PC,Greentech Renewables - Albuquerque,"701 Comanche RD NE, Suite 1A",Albuquerque,NM,87107,505-340-0395,Steve Mann,Ryan Kirby,[email],AP,[email]
SouthWest,1987,PC,Greentech Renewables - El Paso,1480 Common DR #D,El Paso,TX,79936,915-317-1770,Steve Mann,Skyler Salazar,[email],Ana Hernandez,[email]
SouthWest,4029,PC,Greentech Renewables - Las Cruces,"432 Pioneer PL, Bldg 3",Las Cruces,NM,88005,575-249-3833,Steve Mann,Skyler Salazar,[email],AP,[email]
SouthWest,4090,PC,Greentech Renewables - Las Vegas,6845 S. Decatur BLVD #140,Las Vegas,NV,89118,702-730-2825,Steve Mann,Rick Thompson,[email],AP,[email]
SouthWest,4391,PC,Greentech Renewables - Lubbock,"603 CR 7150, Suite 2",Lubbock,TX,79404,806-334-3150,Steve Mann,Jonah Sell,[email],Jonah Sell,[email]
SouthWest,5929,C & I,Greentech Renewables - Commercial Solutions – Southwest,4535 E. Elwood ST #105,Phoenix,AZ,85040,480-968-9341,Steve Mann,Steve Mann,[email],AP,[email]
SouthWest,6254,PC,Greentech Renewables - Reno,"2080 Brierley Way, Suite 101",Sparks,NV,89434,775-335-2263,Steve Mann,Steve Mann,[email],AP,[email]
SouthWest,8756,PC,Greentech Renewables - Phoenix,4535 E. Elwood ST #105,Phoenix,AZ,85040,480-968-9341,Steve Mann,Steve Mann,[email],AP,[email]
SouthWest,8808,PC,Greentech Renewables - Tucson,"3981 N Business Center DR, Suite 101",Tucson,AZ,85705,520-203-7556,Steve Mann,Landon Carney,[email],AP,[email]
West,181,PC,Greentech Renewables - American Fork,"698 East 1300 South, Suite #3",American Fork,UT,84003,385-287-8500,Brad Jennings,Spencer Paskett,[email],Mathew Diede,[email]
West,727,PC,Greentech Renewables - Billings,516 S.18th ST West,Billings,MT,59102,406-476-1560,Brad Jennings,Brad Jennings,[email],AP,[email]
West,756,PC,Greentech Renewables - Boise,"55 N Truckee AVE, Suite 100",Meridian,ID,83642,208-417-1177,Brad Jennings,Mike Beaird,[email],AP,[email]
West,821,PC,Greentech Renewables - Bozeman,467 West Griffin DR,Bozeman,MT,59715,406-404-2373,Brad Jennings,Brad Jennings,[email],AP,[email]
West,987,PC,Greentech Renewables - Cedar Rapids,3336 6th ST SW,Cedar Rapids,IA,52404,319-853-1998,Brad Jennings,Miles Broske,miles.broske@greentec hrenewables.com,Olivia Grimm,[email]
West,4407,PC,Greentech Renewables - Madison,4502 Helgesen DR,Madison,WI,53718,608-400-5700,Brad Jennings,Brad Jennings,[email],AP,[email]
West,4633,C & I,Greentech Renewables - Commerical Solutions -  Minnesota,420 37th AVE NE Suite 400,Minneapolis,MN,55421,763-760-3925,Brad Jennings,Geoff Stenrick,[email],TJ Wilson,[email]
West,4639,PC,Greentech Renewables - Missoula,9950 Long Acres DR,Missoula,MT,59808,406-476-1560,Brad Jennings,Brad Jennings,[email],AP,[email]
West,4664,PC,Greentech Renewables - Minneapolis,420 37th AVE NE,Minneapolis,MN,55421,763-760-3925,Brad Jennings,Geoff Stenrick,[email],AP,[email]
West,4950,PC,Greentech Renewables - North Chicago,"1305 Busch PKWY, Suite 102",Buffalo Grove,IL,60089,847-549-0300,Brad Jennings,Grant Eidam,[email],AP,[email]
West,5415,PC,Greentech Renewables - Omaha,11111 E. Circle DR,Omaha,NE,68137,402-646-9789,Brad Jennings,Ben Johnson,[email],Angeline Ramos,[email]
West,5885,PC,Greentech Renewables - Peoria,8310 N University ST,Peoria,IL,61615,309-966-9127,Brad Jennings,Sheku Koroma,sheku.koroma@greentechrenewables,Negede Wondimu,[email]
West,5951,PC,Greentech Renewables - Pocatello,"190 Southside Way, Suites 1-3",Chubbuck,ID,83202,208-962-6369,Brad Jennings,Jackson Farnsworth,[email],Cody Dawson,[email]
West,6612,PC,Greentech Renewables - St. George,"342 South Commerce ST, Unit 23",Hurricane,UT,84737,435-673-1474,Brad Jennings,Scott Maughan,[email],AP,[email]
West,6692,PC,Greentech Renewables - Salt Lake,"2242 S Presidents DR, Suite A & B",West Valley City,UT,84120,801-456-6004,Brad Jennings,Spencer Paskett,[email],AP,[email]
