Customer,State,Cust_ID,PC #,Dist_Code,Rep,2022_Q1,2022_Q2,2022_Q3,2022_Q4,2023_Q1,2023_Q2,2023_Q3,2023_Q4,Total
Atlantic Key Energy,FL,1,8018,1,Justin,,,,,,,,,
Big Dog Renewable Energy Llc,CO,2,6026,1,Ken,,,,,,,,,
Cod - Core Energy Group,FL,3,8018,1,Justin,,,,,,,,,
"Cod-Southswest Energy, Llc",TX,4,1987,1,Ken,,,,,,,,,
Cost Adjustments,SC,5,1132,1,Justin,,,,,,,,,
Ecovole,KS,6,3584,1,Ken,,,,,,,,,
Efficient Home Services Of Florida,FL,7,8018,1,Justin,,,,,,,,,
Encor Solar,KS,8,3584,1,Ken,,,,,,,,,
Energy One,KS,9,3584,1,Ken,,,,,,,,,
Granite State Solar,NH,10,224,1,Chris,,,,,,,,,
Home Pro Solutions,TX,11,1987,1,Ken,,,,,,,,,
Klick Solar Llc,CO,12,1875,1,Ken,,,,,,,,,
"Lumio, Inc",UT,13,5888,1,Rob,,,,,,,,,
Mn Solar And More,MN,14,4664,1,Guy,,,,,,,,,
Photon Brothers,CO,15,1875,1,Ken,,,,,,,,,
Rising Sun,MO,16,3584,1,Guy,,,,,,,,,
Sunergy,FL,17,5888,1,Justin,,,,,,,,,
Sunergy Solar Llc,FL,18,8018,1,Justin,198.24,,,,,,,,
Sunpro Dba Marc Jones Construction,NC,19,6058,1,Chris,,,,,,,,,
Sunwatt Energy,TX,20,1987,1,Ken,,,,,,,,,
Unicity Solar Energy Llc,FL,21,8018,1,Justin,,,,,,,,,
Voltaic Solaire,NJ,22,5887,1,Chris,,,,,,,,,
**Cod** Solar Side Up,CO,23,1875,1,Ken,,,,,,,,,
Affordable Energy Center,FL,24,8018,1,Justin,,,,,,,,,
Alexa Air Inc.,FL,25,8618,1,Justin,,,,,,,,,
American Energy And Construction,FL,26,5621,1,Justin,,,,,,,,,
Castaways Energy Llc.,FL,27,5621,1,Justin,,,,,,,,,
Emt Renewable Llc,NJ,28,5887,1,Chris,,,,,,,,,
Energy Sol Of Mid Fl Dba Ever,FL,29,5621,1,Justin,,,,,,,,,
Energy Solutions Direct,FL,30,8018,1,Justin,,,,,,,,,
"Ensolar Usa, Llc",FL,31,8618,1,Justin,,,,,,,,,
Erus Builders,TX,32,1987,1,Ken,,,,,,,,,
Expert Inc.,FL,33,8618,1,Justin,,,,,,,,,
Freedom Solar Tx,TX,34,236,1,Ken,,,,,,,,,
Green Hybrid Energy Solutions,NY,35,1670,1,Chris,,,,,,,,,
Green Solutions Of Fl,FL,36,5621,1,Justin,,,,,,,,,
Greenlight Solar - Tx,TX,37,236,1,Ken,,,,,,,,,
Jax Contracting Dba Sunwire,FL,38,5621,1,Justin,,,,,,,,,
Nu Look Solar,MD,39,9106,1,Chris,,,,,,,,,
Palmetto Solar,SC,40,1132,1,Justin,,,,,,,,,
Palmetto Solar,NM,41,148,1,Ken,,,,,,,,,
Solar Maintenance Pros,CA,42,2576,1,Rob,,,,,,,,,
Sun Harvest Llc Dba Sun Harvest Eng,FL,43,8618,1,Justin,,,,,,,,,
Sun-Tec Solar Energy,FL,44,8018,1,Justin,,,,,,,,,
Sunlight Solar,MA,45,224,1,Chris,,,,,,,,,
Sunnova Energy Corp - Direct Pay,CT,46,4984,1,Chris,,,,,,,,,
Sunnova Energy Corp. - Direct Pay,FL,47,8018,1,Justin,,,,,,,,,
Sunvena Solar Llc,FL,48,5621,1,Justin,,,,,,,,,
Urban Solar,FL,49,4560,1,Justin,177,,,84.96,,,,,
8m Solar,NC,50,6058,1,Chris,,,,,,,,,
"Ailey Solar Electric, Inc.",IL,51,1045,1,Guy,,,,,,,,,
All American Solar Llc,FL,52,5621,1,Justin,,,,,,,,,
Ecology Solar,CO,53,1875,1,Ken,,,,,,,,,
Erus Energy,TX,54,3273,1,Ken,,,,,,,,,
Freedom Solar (Tx),CO,55,1127,1,Ken,,,,,,,,,
Frontline Home Solutions,TX,56,4441,1,Ken,,,,,,,,,
Lumio Hx Inc.,WA,57,8064,1,Rob,,,,,,,,,
Photon Bros,CA,58,7605,1,Rob,,,,,,,,,
Pm&M Electric Dba Titan Solar,FL,59,8018,1,Justin,,,,,,,,,
Solar Sme,VA,60,236,1,Chris,,,,,,,,,
Solarise Solar Energy,CO,61,6026,1,Ken,,,,,,,,,
Sun Valley Renewables,AR,62,4187,1,Ken,,,,,,,,,
Sundog Solar,ME,63,4422,1,Chris,,,,,,,,,
Sunnova,NJ,64,5887,1,Chris,,,,,,,,,
Trismart Solar Llc,TX,65,236,1,Ken,,,,,,,,,
A.m.sun Solar Inc,CA,66,7605,1,Rob,,,,,,,,,
"Ac/Dc Solar, Llc",FL,67,8018,1,Justin,,,,,,,,,
Encor Solar,OK,68,3584,1,Ken,,,,,,,,,
Erus Builders,AZ,69,8756,1,Ken,,,,,,,,,
Fastrac Energy Services,TX,70,3273,1,Ken,,,,,,,,,
Green Hybrid Energy Solutions,CT,71,1670,1,Chris,,,,,,,,,
Invaleon Technologies Corp,MA,72,224,1,Chris,,,,,,,,,
"Solar Works Energy, Llc",NM,73,148,1,Ken,,,,,,,,,
"Solar Works Energy, Llc.",TX,74,1987,1,Ken,,,,,,,,,
"Untd Holdings, Llc",UT,75,6692,1,Rob,,,,,,,,,
"American Energy Care, Inc.",NY,76,120,1,Chris,,,,,,,,,
Apollo Energy,CO,77,1875,1,Ken,,,,,,,,,
Ecovole,MO,78,3584,1,Guy,,,,,,,,,
Meraki Installers Llc,FL,79,5621,1,Justin,,,,,,,,,
Solarwise Energy Solutions,FL,80,8018,1,Justin,,,,,,,,,
Texas Solar Outfitters,TX,81,3273,1,Ken,,,,,,,,,
American Design & Build Ltd,MD,82,9106,1,Chris,,,,,,,,,
Cod Sales,FL,83,5888,1,Justin,82.6,,1593,,,,,,
Efficient Home Services,FL,84,8618,1,Justin,,,,,,,,,
Lotus Energy & Solar,FL,85,5621,1,Justin,,,,,,,,,
"Lumio Hx, Inc.",FL,86,8018,1,Justin,,,,,,,,,
Modern Concepts Construction Llc,FL,87,8018,1,Justin,,,,,,,,,
Palmetto Solar,MD,88,9106,1,Chris,,,,,,,,,
Palmetto Solar Dba Palmetto Clean,FL,89,5621,1,Justin,,,,,,,,,
Photon Brothers,CA,90,1875,1,Rob,,,,,,,,,
Pm&M Electric Dba : Titan Solar,NV,91,4090,1,Rob,,,,,,,,,
Solar Sme,TX,92,236,1,Ken,,,,,,,,,
Solar Specialists Inc,FL,93,8018,1,Justin,,,,,,,,,
Solarlogix,ME,94,4422,1,Chris,,,,,,,,,
Solarmax,FL,95,8618,1,Justin,,,,,,,,,
Sunflower Solar,TX,96,1987,1,Ken,,,,,,,,,
Sunpro,IL,97,4950,1,Guy,,,,,,,,,
Tempo Electric,NV,98,4090,1,Rob,,,,,,,,,
Vision Solar,FL,99,5621,1,Justin,,,,,,,,,
Cod Sales,NY,100,6462,1,Chris,,,,,,,,,
Lumio Hx Inc.,FL,101,5621,1,Justin,,,,,,,,,
Meraki Solutions,FL,102,5621,1,Justin,,,,,,,,,
Reconnect Clean Energy Llc,CO,103,2685,1,Ken,,,141.6,,,,,,
Seal Solar,AR,104,4187,1,Ken,,,,,,,,,
Solar Sme,MD,105,236,1,Chris,,,,,,,,,
Solcius,TX,106,1987,1,Ken,,,,,,,,,
"Solcius, Llc",CA,107,6435,1,Rob,,,,,,,,,
Solera/ Gardner Solar,MO,108,3584,1,Guy,,,,,,,,,
Sun Talk Solar,CO,109,1875,1,Ken,,,,,,,,,
Az Sun-Ensemble-Dividend,AZ,110,8756,1,Ken,,,,,,,,,
Cod Sales,NJ,111,5887,1,Chris,,,,,,,,,
Devlin Contracting & Maintenance,MA,112,4431,1,Chris,,,,,,,,,
"Greenready, Llc",FL,113,8018,1,Justin,,,,,,,,,
Hudson River Solar,NY,114,120,1,Chris,,,,,,,,,
Kw Solar Solutions,MD,115,5887,1,Chris,5.9,17.7,,,,590,,,
New Jersey Sun Tech,NY,116,5887,1,Chris,,,,,,,,,
O3 Home Solar,TX,117,237,1,Ken,,,,,,,,,
Pine Tree Solar,ME,118,4422,1,Chris,,,,,,,,,
Solcius Llc,CO,119,1875,1,Ken,,,,,,,,,
Sunpower,NY,120,4984,1,Chris,,,,,,,,,
Sunrgy/Cod,TX,121,239,1,Ken,,,,,,,,,
Vanguard Solar Services,CO,122,1875,1,Ken,,,,,,,,,
Boston Solar,MA,123,224,1,Chris,,,,,,,,,
Bruem Energy Llc,MD,124,9106,1,Chris,,,,,,,,,
Cleantap Energy,ME,125,4422,1,Chris,,,,,,,,,
Cod Account,CO,126,1875,1,Ken,,,,,,,,,
Freedom Solar Energy,FL,127,8018,1,Justin,,,,,,,,,
Luz Energy Corporation,NM,128,148,1,Ken,,,,,,,,,
Southern Solar,TX,129,3273,1,Ken,,,,,,,,,
Stay Cool Air Cond & Heating Llc,FL,130,8018,1,Justin,,,,,,,,,
Streamline Energy Llc,TX,131,236,1,Ken,,,,,,,,,
"Strongbuilt, Llc",NM,132,148,1,Ken,,,,,,,,,
Sunlight Enterprises Inc,FL,133,5621,1,Justin,,,,,,,,94.4,
The Solar Guys,MO,134,3584,1,Guy,,,,,,,,,
V3 Electric Inc.,CA,135,6435,1,Rob,,,,,,,,,
1 Solar,CO,136,1875,1,Ken,,,,,,,,,
Big Dog Solar,ID,137,756,1,Rob,,,,,,,,,
California Solar Elec Co,CA,138,6552,1,Rob,,,,,,,,,
Cod-Day Star Solar Roofing & Const.,TX,139,1987,1,Ken,,,,,,,,,
Cod-Getsolarize,TX,140,1987,1,Ken,,,,,,,,,
Cross Atlantic Solar,FL,141,4560,1,Justin,,,,,,,,,
Enlightened Solar,FL,142,8618,1,Justin,,,,,,,,,
Geoscape Solar Llc,NJ,143,5887,1,Chris,,,,,,,,,
J & D Solar Consultants Group Inc,FL,144,8018,1,Justin,,,,,,,,,
Smart Energy Solar,FL,145,8618,1,Justin,,,,,,,,,
Solar Bear,FL,146,8618,1,Justin,,,,,,,,,
Solcius Llc,WI,147,4950,1,Guy,,,,,,,,,
Sugar Hollow Solar,NC,148,1132,1,Chris,,,,,,,,,
Sundial Solar Services Llc,FL,149,5621,1,Justin,,,,,,,,,
Sunny Mac Llc/Cod,DE,150,5887,1,Chris,,,,,,,,,
Sunpro Okc,OK,151,5364,1,Ken,,,,,,,,,
Dba Solar Kings,TX,152,1987,1,Ken,,,,,,,,,
Empire Solar Solutions,NY,153,1670,1,Chris,,,,,,,,,
Florida Power Services,FL,154,8618,1,Justin,,,,,,,,,
"Kasey Contracting Co, Inc",FL,155,8018,1,Justin,,,,,,,,,
Titan Solar,CO,156,1875,1,Ken,,,,,,,,,
Tron Solar,IL,157,4950,1,Guy,,,,,,,,,
Tron Solar Llc,IN,158,1045,1,Guy,,,,,,,,,
Ced - Albany,NY,159,9106,1,Chris,,,,,,,,,
Ced - Salt Lake City,UT,160,120,1,Rob,,,,,,,,,
Cod Sales,PA,161,5887,1,Chris,,,,,,,,,
Cod-Equisolar,AZ,162,8756,1,Ken,,,,,,,,,
"Cod-Soltech Energy, Llc",TX,163,1987,1,Ken,,,,,,,,,
High Noon Solar,CO,164,2685,1,Ken,,,,,,,,,
Palmetto Solar,NC,165,6058,1,Chris,,,,,,,,,
Powur Pbc,FL,166,8018,1,Justin,,,,,,,,,
Rayah Power Intergration Corp,MA,167,224,1,Chris,,,,,,,,,
Rising Sun,OK,168,3584,1,Ken,,,,,,,,,
Shinnova Solar,MO,169,3584,1,Guy,,,,,,,,,
Smart Energy Solar,TX,170,1987,1,Ken,,,,,,,,,
Solar Source,FL,171,8618,1,Justin,,,,,,,,,
Solcius,AZ,172,8756,1,Ken,,,,,,,,,
Sunblue Energy,NY,173,1670,1,Chris,,,,,,,,,
Sunpro Dba Marc Jones Construction,IL,174,3584,1,Guy,70.8,,,,,,,,
Vector Energy Dba Fusion Power Llc,AZ,175,8756,1,Ken,,,,,,,,,
"Castle Energy, Llc",NJ,176,5887,1,Chris,,,,,,,,,
Ced - Wallingford,CT,177,9106,1,Chris,,,,,,,,,
Ecovole,OK,178,3584,1,Ken,,,,,,,,,
Excel Home Solar Inc,FL,179,8018,1,Justin,,,,,,,,,
Green Brilliance,DC,180,9106,1,Chris,,,,,,,,,
Mclain D.b.a Solarworks Gj,CO,181,2685,1,Ken,,,,,,,,,
Michigan Solar And Roofing Llc,IN,182,1045,1,Guy,,,,,,,,,
Nathan Wood General Contractor,HI,183,9185,1,Rob,,,,,,,,,
New Jersey Clean Energy Solutions,NJ,184,5887,1,Chris,,,,,,,,,
Pm & M Elecric Dba Titan Solar,TX,185,1987,1,Ken,,,,,,,,,
Solar Sme,GA,186,236,1,Justin,,,,,,,,,
South Carolina,SC,187,224,1,Justin,,,,,,,,,
Speir Innovations Llc,TX,188,236,1,Ken,,,,,,,,,
Ced - Austin,FL,189,8018,1,Justin,,,,,,,,,
Cod Sales,TX,190,236,1,Ken,,,,,,,59,,
Cod Solar Acct Only,CA,191,7605,1,Rob,,,,,,,,,
Everlight Solar,MN,192,4664,1,Guy,,,,,,,,,
Green House Solar & Air Inc,FL,193,8018,1,Justin,,,,,,,,,
Imperium Electric,TX,194,1987,1,Ken,,,,,,,,,
Innovative Solar Energy,FL,195,5621,1,Justin,,,,,,,,,
Kuubix Global Llc,FL,196,5621,1,Justin,,,,,,,,,
"Lumio, Inc",FL,197,5888,1,Justin,,,,,,,,,
Onsite Energy,MT,198,821,1,Rob,,,,,,,,,
Profesional Electrical Services Inc,FL,199,5621,1,Justin,,,,,,,,,
Solaria Energy Solutions,FL,200,5621,1,Justin,,,,,,,,,
Synergy Solar,FL,201,5621,1,Justin,,,,,,,,,
C & C Contracting Solutions Llc,FL,202,8018,1,Justin,,,,,,,,,
Cod Sales,CO,203,1127,1,Ken,,,,,,,,,
Cod-Solustria Solar Llc,TX,204,1987,1,Ken,,,,,,,,,
Empower Energy Solutions,MA,205,4431,1,Chris,,,,,,,,,
Ion Solar Pros,CT,206,4984,1,Chris,,,,,,,,,
Isaksen Solar,MA,207,224,1,Chris,,,,,,,,,
Nw Electric And Solar,WA,208,8064,1,Rob,,,,,,,,,
Plug Pv Llc,FL,209,8018,1,Justin,,,,,,,,,
Revolution Energy Systems Inc,IL,210,1045,1,Guy,,,,,,,,,
Solgen Power Llc,WA,211,5971,1,Rob,,169.92,7080,,,,590,,
Sun Pro,OH,212,1154,1,Guy,,,,,,,,,
Sunpower,IL,213,4984,1,Guy,,,,,,,,,
Sunpower,CA,214,6435,1,Rob,,,,,,,,,
United Better Homes,RI,215,224,1,Chris,,,,,,,,,
Great Sky,MA,216,224,1,Chris,,,,,,,,,
Grne Solar,IA,217,987,1,Guy,,,,,,,,,
Milholland Electric,NM,218,148,1,Ken,,,,,,,,,
Rising Sun Epc,OK,219,236,1,Ken,,,,,,,,,
Solar My Home,FL,220,4560,1,Justin,,,,,,,,,
Summit Energy Group,MA,221,224,1,Chris,,,,,,,,,
United Better Homes,MA,222,224,1,Chris,,,,,,,,,
Carbon Recall Chattanooga,TN,223,6640,1,Guy,,,,,,,,,
Ced - Riverside,CA,224,8756,1,Rob,,,,,,,,,
Ced - Vineland,MD,225,1045,1,Chris,,,,,,,,,
Cod Sales,NC,226,6058,1,Chris,,,,,,,,,
Go Green Industries Inc,MA,227,224,1,Chris,,,,,,,,,
Hurricane Heroes,FL,228,5621,1,Justin,,,,,,,,,
Krannich Solar East Llc,NJ,229,5887,1,Chris,,,,,,,,,
Larsun Solar Llc,CA,230,6435,1,Rob,,,,,,,,,
Premier Renewables Llc,CO,231,1875,1,Ken,,,,,,,,,
Solar Advantage Llc,FL,232,8018,1,Justin,,,,,,,,,
Solar Cen Tex,TX,233,236,1,Ken,,,,,,,,,
Sunwatt Energy,NM,234,148,1,Ken,,,,,,,,,
Greenlight Solar - Tx,LA,235,236,1,Ken,,,,,,,,,
Infinium Solar,CA,236,7492,1,Rob,,,,,,,,,
Solar Five,MA,237,224,1,Chris,,,,,,,,,
Sunshine Renewable Solutions Shop,TX,238,3273,1,Ken,,,,,,,,,
Circa Energy,MD,239,9106,1,Chris,,,,,,,,,
Ecoliving Inc Dba Solar Ventures,CA,240,5733,1,Rob,,,,,,,,,
Our World Energy,AZ,241,8756,1,Ken,,,,,,,,,
Palmetto,MA,242,224,1,Chris,,,,,,,,,
Sunpro,VA,243,6408,1,Chris,,,,,,,,,
Switch Electric Llc,WA,244,8064,1,Rob,,,,,,,,,
**Cod** Detach And Reset Solar Llc,CO,245,1875,1,Ken,,,,,,,,,
Bright Home Solar Dba Florida Power,FL,246,8018,1,Justin,,,,,,,,,
Go Solar Power Llc,FL,247,4560,1,Justin,,,47.2,,575.84,184.08,,,
Infenergy Llc,FL,248,8018,1,Justin,,,,,,,,,
Palmetto Solar,IL,249,4950,1,Guy,,,,,,,,,
Sunnymac,DE,250,5887,1,Chris,,,,,,,,,
Sunrgy Llc,TX,251,236,1,Ken,,,,,,,,,
Capital - Tempe,AZ,252,6692,1,Ken,,,,,,,,,
Cod-The Sun Company,AZ,253,8756,1,Ken,,,,,,,,,
Ecovole,IA,254,987,1,Guy,,,,,,,,,
Insight Ventures Llc,MA,255,224,1,Chris,,,,,,,,,
Jeh Solar Llc,LA,256,1132,1,Ken,,,,,,,,,
Jolma Electric,WI,257,4407,1,Guy,,,,,,,,,
New Prarie Construction,IL,258,6640,1,Guy,,,,,,,,,
Northeast Solar Dba Revoluson,MA,259,224,1,Chris,,,,,,,,,
Positive Solar,AZ,260,8756,1,Ken,,,,,,,,,
"Solar Works, Llc",CO,261,1875,1,Ken,,,,,,,,,
Sunpro Solar,TX,262,239,1,Ken,,,,,,,,,
Tron Solar Llc,IL,263,1045,1,Guy,,,,,,,,,
Zenernet Llc,NE,264,3584,1,Guy,,,,,,,,,
Dani Grant Llc Dba Sunbility,FL,265,8018,1,Justin,,,,,,,,,
Eco Logical Energy Systems,VA,266,1132,1,Chris,,,,,,,,,
Zenernet Llc,KS,267,3584,1,Ken,,,,,,,,,
Affordable Solar Roof & Air,FL,268,8018,1,Justin,,,,,,,,,
Codsales,FL,269,5621,1,Justin,,,,,,,,,
Eos Electric Llc,TX,270,236,1,Ken,,,,,,,,,
Pm & M Electric Dba Titan Solar,CA,271,8756,1,Rob,,,,,,,,,
Solcius Llc,NM,272,148,1,Ken,,,,,,,,,
Sun Solar,MO,273,3584,1,Guy,,,,,,,,,
"**Cod** Mile High Solar Guy, Llc",CO,274,1875,1,Ken,,,,,,,,,
Alt E Wind & Solar,CO,275,2459,1,Ken,,,,,,,,,
Big Dog Energy,ID,276,5951,1,Rob,,,,,,,,,
Ced Dallas Gt,TX,277,3584,1,Ken,,,,,,,,,
Miami - Mer,FL,278,987,1,Justin,,,,,,,,,
Quest Solar -Quest Home Improvement,NY,279,1670,1,Chris,,,,,,,,,
Solar Energy Systems Of Brevard Inc,FL,280,8018,1,Justin,,,,,,,,,
Solar Generation,NY,281,120,1,Chris,,,,,,,,,
Cod Solar Earth Inc,CA,282,7605,1,Rob,,,,,,,,,
Design 1 Group,WV,283,6058,1,Chris,,,,,,,,,
"Elite Solar Arp Solutions, Llc.",TX,284,1987,1,Ken,,,,,,,,,
Executive Power,MD,285,9106,1,Chris,,,,,,,,,
Integrity Solar,NY,286,1670,1,Chris,,,,,,,,,
Pm & M Electric Dba Titan Solar,AZ,287,8756,1,Ken,,,,,,,,,
Pm & M Electric Dba Titan Solar,NV,288,8756,1,Rob,,,,,,,,,
**Cod** Smart Wave Solar,CO,289,1875,1,Ken,,,,,,,,,
American - Pueblo,CO,290,6026,1,Ken,,,,,,,,,
Fastrac,NV,291,4090,1,Rob,,,,,,,,,
On Point Solar Power Llc,AZ,292,8756,1,Ken,,,,,,,,,
Solar Energy Systems & Service Inc,FL,293,8018,1,Justin,,,,,,,,,
Sustainable Revolution Dba Sunblaze,AZ,294,8808,1,Ken,,,,,,,,,
Blue Raven Solar,CO,295,1127,1,Ken,,,,,,,,,
Inty Power,AZ,296,8756,1,Ken,,,,,,,,,
Namaste Solar Electric,CO,297,1875,1,Ken,,,,,,,,,
Solar States Llc,NJ,298,5887,1,Chris,,,,,,,,,
Boost Electric,TX,299,236,1,Ken,,,,,,,,,
Cod Sales,ID,300,3273,1,Rob,,,,,,,,,
Emt Renewable Llc,PA,301,5887,1,Chris,,,,,,,,,
J Sun Pv,MO,302,3584,1,Guy,,,,,,,,,
Peak Solar Designs,CO,303,6026,1,Ken,,,,,,,,,
Rooftop Power Llc,RI,304,224,1,Chris,,,,,,,,,
Skyline Solar/Cod,NJ,305,5887,1,Chris,,,,,,,,,
Solar Champs,FL,306,4560,1,Justin,,,,,,,,,
Sunpower,CT,307,4984,1,Chris,,,,,,,,,
Devlin Contracting & Maintenance,NH,308,224,1,Chris,,,,,,,,,
Energy Technology Services,FL,309,5621,1,Justin,,,,,,,,,
Palmetto Solar Dba Palmetto Clean T,FL,310,8018,1,Justin,,,,,,,,,
Atlantic Key Energy,AR,311,8018,1,Ken,,,,,,,,,
Elemental Energy,OR,312,5971,1,Rob,,,,,,,,,
Excela Solar,TX,313,1987,1,Ken,,,,,,,,,
Fresh Home/Brothers Reidhead,AZ,314,8756,1,Ken,,,,,,,,,
Impact Energy,CO,315,1875,1,Ken,,,,,,,,,
Nexus Energy Systems,CA,316,6435,1,Rob,,,,,,,,,
Quantum Solar Power,TX,317,1987,1,Ken,,,,,,,,,
Source Solar,IA,318,987,1,Guy,,,,,,,,,
All Phase - Stroudsburg,PA,319,3584,1,Chris,,,,,,,,,
Assured Contracting Llc,FL,320,4560,1,Justin,,,,,,,,,
Freedom Solar,CO,321,1875,1,Ken,,,,,,,,,
Green Leaf Solar & Electric,CA,322,7492,1,Rob,,,,,,,,,
Marc Jones Construction Llc Dba Sun,SC,323,1132,1,Justin,,,,,,,,,
Solar Planet,KS,324,3584,1,Ken,,,,,,,,,
Sunrun Installation Services,CA,325,7605,1,Rob,,,,,,,,,
Grne Solar,NE,326,5415,1,Guy,,,,,,,,,
Opal Energy Group,NJ,327,5887,1,Chris,,,,,,,,,
Smart Energy Solutions - Goodleap,TX,328,4391,1,Ken,,,,,,,,,
Solar Energy World,FL,329,8018,1,Justin,,,,,,,,,
Sunergy,TX,330,237,1,Ken,,,,,,,,,
Wells Solar & Electrical Svs Llc,TX,331,236,1,Ken,,,,,,,,,
Consolidated Hudson Electric,NY,332,1670,1,Chris,,,,,,,,,
Encor Solar,MO,333,3584,1,Guy,,,,,,,,,
Esa Solar Energy Llc,FL,334,5621,1,Justin,,,,,,,,,
Freedom Solar Tx,FL,335,236,1,Justin,,,,,,,,,
Infinite Solar Of El Paso Llc,TX,336,1987,1,Ken,,,,,,,,,
"Paradise Energy Solutions, Llc",NY,337,8460,1,Chris,,,,,,,,,
"Property Services Warranty, Inc",FL,338,4560,1,Justin,,,,,,,,,
