Customer,State,Cust_ID,PC #,Dist_Code,Rep,2022_Q1,2022_Q2,2022_Q3,2022_Q4,2023_Q1,2023_Q2,2023_Q3,2023_Q4,Total
The Solar Cowboys,TX,339,237,1,Ken,,,,,,,,,
Trismart Solar,NM,340,148,1,Ken,,,,,,,,,
Zenernet Llc,MO,341,3584,1,Guy,,,,,,,,,
Grounded Llc,MD,342,9106,1,Chris,,,,,,,,,
Lunex Power Inc,FL,343,8018,1,Justin,,,,,,,,,
Next Door Home Upgrades,CA,344,6435,1,Rob,,,,,,,,,
Starry Solar,OK,345,5364,1,Ken,,,,,84.96,,,,
Suncommon Rbk,NY,346,120,1,Chris,,,,,,,,,
Tri State Solar Services,NJ,347,1670,1,Chris,,,,,,,,,
"Zenernet, Llc",TX,348,236,1,Ken,,,,,,,,,
Exact Solar,PA,349,5887,1,Chris,,,,,,,,,
Excel,FL,350,5888,1,Justin,,,,,,,,,
Greater Texas Solar,TX,351,236,1,Ken,,,,,,,,,
La Solar Group,TX,352,237,1,Ken,,,,,,,,,
Marc Jones Construction Llc Dba Sun,GA,353,1132,1,Justin,,,,,,,,,
Renu Energy Solutions,NC,354,6058,1,Chris,,,,,,693,690,690,
Skyline Solar Llc,MA,355,224,1,Chris,,,,,,,,,
Solar Planet Llc,FL,356,5621,1,Justin,,,,,,,,,
Solar Sme,PA,357,236,1,Chris,,,,,,,,,
Az Sun Services,AZ,358,8756,1,Ken,,,,,,,,,
Cod - Sun Harvest Energy,FL,359,8018,1,Justin,,,,,,,,,
Gottschalk Solutions Llc,NY,360,1670,1,Chris,,,,,,,,,
Sky Blue Energy,TX,361,237,1,Ken,,,,,,,,,
Solar Solution Az Llc,AZ,362,8808,1,Ken,,,,,,,,,
Ce Team Inc,NJ,363,5887,1,Chris,,,,,,,,,
Cod Pacific Solar Homes,CA,364,7605,1,Rob,,,,,,,,,
Green Star Power Llc,TX,365,239,1,Ken,,,,,,,,,
Plug Pv Llc,NY,366,120,1,Chris,,,,,,,,,
Solcium Solar Llc,FL,367,5621,1,Justin,,,,,,,,,
Sunnymac,NJ,368,5887,1,Chris,,,,,,,,,
Accord Power,NY,369,5887,1,Chris,,,,,,,,,
Empwr Solar,VA,370,6408,1,Chris,,,,,,,,,
Neal Electric,NH,371,224,1,Chris,,,,,,,,,
Solar Sage,FL,372,5621,1,Justin,,,,,,,,,
Vision Solar,MA,373,224,1,Chris,,,,,,,,,
*Cod - Project Solar,FL,374,8018,1,Justin,,,,,,,,,
Cod-Vision Solar,AZ,375,8756,1,Ken,,,,,,,,,
Energy One,MO,376,3584,1,Guy,,,,,,,,,
Everguard Solar,NM,377,148,1,Ken,,,,,,,,,
City - San Leandro,CA,378,8064,1,Rob,,,,,,,,,
Independent Green Technologies Llc,FL,379,8018,1,Justin,,,,,,,,,
Mirasol Fafco Solar Inc.,FL,380,8018,1,Justin,,,,,,,,,
Momentum Solar,AZ,381,8756,1,Ken,,,,,,,,,
Mountain Power Solutions,CO,382,2685,1,Ken,,,,,,,,,
Oej Electric Llc,AZ,383,8756,1,Ken,,,,,,,,,
Sunpro,TX,384,3273,1,Ken,,,,,,,,,
Yes! Solar Solutions,NC,385,6058,1,Chris,,,,,,,,,
Big Dog Solar,CO,386,2685,1,Ken,,,,,,,,,
Design 1 Group,TN,387,6058,1,Guy,,,,,,,,,
Equisolar Inc,TX,388,239,1,Ken,,,,,,,,,
"Palmetto Clean Technology, Inc",OH,389,1154,1,Guy,,,,,,,,,
Pm&M Electric Dba Titan Solar,NM,390,148,1,Ken,,,,,,,,,
Reanimate Contractors,NJ,391,5887,1,Chris,,,,,,,,,
Solar Sme,NC,392,236,1,Chris,,,,,,,,,
Sunpower Corp.,CA,393,5040,1,Rob,,,,,,,,,
"Palmetto Clean Technology, Inc.",FL,394,5621,1,Justin,,,,,,,,,
Penguin Home Solutions Inc.,CA,395,6435,1,Rob,,,,,,,,,
Royal Wholesale Electric - Springville,UT,396,6692,1,Rob,,,,,,,,,
Cost Adjustments,TX,397,1987,1,Ken,,,,,,,,,
Hays Electrical,TX,398,3273,1,Ken,,,,,,,,,
Lumina Solar,MD,399,9106,1,Chris,,,,,,,,,
Renu Energy Solutions,SC,400,6058,1,Justin,,,,,,,,,
Booth Elec Dba Pure Solar,FL,401,8018,1,Justin,,,,,,,,,
Florida Sun Services,FL,402,5621,1,Justin,,,,,,,,,
Midwest Solar Power Llc,WI,403,4407,1,Guy,,,28.32,,,,,,
Sun Up Solar,NH,406,224,1,Chris,,,,,,,,,
Sunbadger Solar,MN,407,4664,1,Guy,,,,,,,,,
Vision Solar,NJ,408,8460,1,Chris,,,,,,,,,
816 Solar Pros,MO,409,3584,1,Guy,,,,,74.34,,,,
Florida Power Management,FL,410,5621,1,Justin,,,,,,,,,
Solcius Shop,NV,413,4090,1,Rob,,,,,,,,,
Solgen Electric,UT,414,6692,1,Rob,,,,,,,,,
365 Solar Energy Llc,NC,415,1132,1,Chris,,,,,,,,,
All Energy,MN,416,4664,1,Guy,,,,,,,,,
Blue Raven Solar,NC,419,1875,1,Chris,,,,,,,,,
Capital Sun Group,MD,420,9106,1,Chris,,,,,,,,,
Cod/Sunny Mac Llc,DE,421,5887,1,Chris,,,,,,,,,
Earthlight - Solar Only,CT,422,4984,1,Chris,,,,,,,,,
"Palmetto  Clean Technology, Inc.",NJ,423,5887,1,Chris,,,,,,,,,
Prepaid Sales,AZ,424,8756,1,Ken,,,,,,,,,
Sandbox Solar,CO,426,1875,1,Ken,,,,,,,,,
Sunpower,NJ,427,4984,1,Chris,,,,,,,,,
Sunpower Fl,FL,428,5621,1,Justin,,,,,,,,,
Az Sun Services-Ensemble Sunlight,AZ,429,8756,1,Ken,,,,,,,,,
Ced - Sacramento,CA,430,7605,1,Rob,,,,,,,,,
"Palmetto Clean Technology, Inc.",SC,431,1132,1,Justin,,,,,,,,,
"Solar Energy Consulting, Llc",AZ,432,8756,1,Ken,,,,,,,,,
365 Solar Energy Llc,SC,433,1132,1,Justin,,,,,,,,,
Energy Renovation Center,CA,434,6435,1,Rob,,,,,,,,,
Old Colonial Contracting Inc,MA,435,224,1,Chris,,,,,,,,,
Powur Pbc,NC,436,6058,1,Chris,,,,,,,,,
Cod Only,MD,438,9106,1,Chris,,,,,,,,,
Construction Art,FL,439,4560,1,Justin,,,,,,,,,
Elec3phase Electrical Contractors,FL,440,8618,1,Justin,,,,,,,,,
Rfk Solar,CA,441,6435,1,Rob,,,,,,,,,
Cod Sales,CT,442,4984,1,Chris,,,,,,,,,
Kw Solar Solutions,DE,444,5887,1,Chris,,,,,,,,,
Shippee Solar & Construction,CT,445,4984,1,Chris,,,,,,,,,
Soleil Energy Solutions Llc/Cod,TX,446,239,1,Ken,,,,,,,,,
"Suncor Solar Of Florida, Llc",FL,447,5888,1,Justin,,,,,,,,,
Dba Green Sun Solar Solutions,TX,449,1987,1,Ken,,,,,,,,,
Emerald Sun Savers,FL,450,5621,1,Justin,,,,,,,,,
Iowa Solar,IA,451,987,1,Guy,,,,,,,,,
Lifetime Solar,KS,452,3584,1,Ken,,,,,,,,,
Lunex Power Inc,MA,453,224,1,Chris,,,,,,,,,
Rethink Electric,IL,454,4950,1,Guy,,,,,,,,,
Rising Sun,KS,455,3584,1,Ken,,,,,,,,,
603 Electric,NH,456,224,1,Chris,,,,,,,,,
Cod Equisolar,NV,457,4090,1,Rob,,,,,,,,,
Cost Adjustments,FL,458,5888,1,Justin,,,,,,,,,
Green Solar Technologies,IA,459,4664,1,Guy,,,,,,,,,
Henderson Electric,CA,460,7605,1,Rob,,,,,,,,,
Morg,PA,461,5887,1,Chris,,,,,,,,,
Nivo Solar,TX,462,237,1,Ken,,,,,,,,,
Soleil Energy Solutions Llc,TX,463,236,1,Ken,,,,,,,,,
Sunlight Solar,VA,464,6408,1,Chris,,,,,,,,,
Sunnova Energy Corp-Direct Pay,AZ,465,8756,1,Ken,,,,,,,,,
Trinity Solar,MA,467,4984,1,Chris,,,,,,,,,
Cod Sales,WV,468,5887,1,Chris,,,,,,,,,
Green Brilliance,MD,469,9106,1,Chris,,,,,,23.6,,,
Sunlight Solar Energy Inc,CO,470,1127,1,Ken,,,,,,,,,
Trismart Solar,AZ,471,8756,1,Ken,,,,,,,,,
Huston Electric,IN,473,1045,1,Guy,,,,,,,,,
Imperial Solar Llc,TX,474,3273,1,Ken,,,,,,,,,
"Mayan Enterprises Of El Paso, Llc",TX,475,1987,1,Ken,,,,,,,,,
Atma Energy,TX,476,236,1,Ken,,,,,,,,,
Cod Sales,CA,477,7133,1,Rob,,,,,,,,,
Gardner Engineering,UT,478,6692,1,Rob,,,,,,,,,
"Palmetto Clean Technology, Inc.",GA,479,1132,1,Justin,,,,,,,,,
Ready Nation Contractors,FL,480,5888,1,Justin,,,,,,,,,
Solar Planet,MO,481,3584,1,Guy,,,,,,,,,
Solcius,WI,482,4407,1,Guy,,,,,,,,,
Expert Inc,FL,483,8018,1,Justin,,,,,,,,,
Smart Green Inc,RI,484,224,1,Chris,,,,,,,,,
"Avolta Power, Inc",CO,485,1875,1,Ken,,,,,,,,,
Ced - Orlando,FL,486,120,1,Justin,,,,,,,,,
Cod-Florida State Energy,FL,487,5621,1,Justin,,,,,,,,,
Dba Direct Energy Fl,FL,488,5621,1,Justin,,,,,,,,,
Sunsmart America,FL,489,4560,1,Justin,,,,,,,,,
Untd Energy,TX,490,239,1,Ken,,,,,,,,,
Usa Energy Savers,FL,491,1132,1,Justin,,,,,,,,,
All Phase - Stroudsburg,VA,492,5887,1,Chris,,,,,,,,,
All Solar Inspections,NJ,493,5887,1,Chris,,,,,,,,,
Beacon Solar,MA,494,224,1,Chris,,,,,,,,,
Cod Account,CA,495,6435,1,Rob,,,,,,,,,
"Encor Solar, Llc",TX,496,236,1,Ken,,,,,,,,,
Home Team Energy Inc,WI,498,4950,1,Guy,,,,,,,,,
Pacific Sun Technologies Inc,CA,499,6435,1,Rob,,,,,,,,,
Rise Solutions,NJ,500,5887,1,Chris,,,,,,,,,
Us Green Technologies,CT,501,4984,1,Chris,,,,,,,,,
Encor Solar,FL,502,8018,1,Justin,,,,,,,,,
Myo Investments Inc.,TX,503,237,1,Ken,,,,,,,,,
"Paradise Energy Solutions, Llc",VA,504,8460,1,Chris,,,,,,,,,
Solar Generation,MO,505,6640,1,Guy,,,,,,,,,
Suntuity,NJ,506,5887,1,Chris,,,,,,,,,
Doug Morgan/ Cod,NJ,507,5887,1,Chris,,,,,,,,,
Icon Energy,TX,508,237,1,Ken,,,,,,,,,
"Palmetto Clean Technology, Inc.",CO,509,1875,1,Ken,,,,,,,,,
"Solar Gain, Inc",AZ,510,8756,1,Ken,,,,,,,,,
Sunbadger Solar Llc,IL,511,1045,1,Guy,,,,,,,,,
Voltaic Solaire,NY,512,5887,1,Chris,,,,,,,,,
21st Century Power Solutions,MD,513,9106,1,Chris,,,,,,,,,
Bunddlex Llc Dba Equity Solar,FL,514,5621,1,Justin,,,,,,,,,
Innovative Solar,FL,515,8018,1,Justin,,,,,,,,,
Maine Energy Performance Solutions,ME,516,4422,1,Chris,,,,,,,,,
Palmetto Clean Technology,VA,517,6408,1,Chris,,,,,,,,,
"Palmetto Clean Technology, Inc.",IL,518,4950,1,Guy,,,,,,,,,
William May Electric,FL,519,8018,1,Justin,,,,,,,,,
Bright Planet Solar,CA,520,7133,1,Rob,,,,,,,,,
Cost Adjustments,MO,521,6640,1,Guy,,,,,,,,,
Eastern Ct Solar,CT,522,4984,1,Chris,,,,,,,,,
Neal Electric,ME,523,224,1,Chris,,,,,,,,,
Onsite Energy Inc,NY,524,1670,1,Chris,,,,,,,,,
"Palmetto Clean Technology, Inc.",PA,525,1132,1,Chris,,,,,,,,,
Pioneer Valley Photo Voltaics Co,MA,526,224,1,Chris,,,,,,,,,
Suncycle Renewable Energy Llc,NJ,527,5887,1,Chris,,,,,,,,,
Volt Seed,MA,528,224,1,Chris,,,,,,,,,
Adams Energy Llc,NH,529,224,1,Chris,,,,,,,,,
Axiom 360 Llc,CA,530,7605,1,Rob,,,,,,,,,
Summit Energy Group,RI,531,224,1,Chris,,,,,,,,,
Apex Solar Power Llc,NY,532,120,1,Chris,,,,,,,,,
Cod-Positive Energy Solar,FL,533,8018,1,Justin,,,,,,,,,
Devlin Contracting & Maintenance,RI,534,224,1,Chris,,,,,,,,,
Algae Environmental Fuels,FL,535,5621,1,Justin,,,,,,,,,
Alternative Solar,TX,536,236,1,Ken,,,,,,,,,
Cod Sales - Auburn,NH,537,224,1,Chris,,,,,,,,,
Icon Energy Llc,FL,539,8018,1,Justin,,,,,,,,,
Small Town Solar,CO,540,6026,1,Ken,,,,,,,,,
Zuni Electric,NM,541,1987,1,Ken,,,,,,,,,
***Vision Solar,TX,542,236,1,Ken,,,,,,,,,
Solar States Llc,PA,543,5887,1,Chris,,,,,,,,,
Solgen Power Llc,OR,544,5971,1,Rob,,,,,472,,,,
Active Energies,CO,545,1875,1,Ken,,,,,,,,,
Integrated Electrical Contractors,TX,546,1987,1,Ken,,,,,,,,,
Service Electric Usa,FL,547,5888,1,Justin,,,,,,,,,
Solarrx,FL,548,8618,1,Justin,,,,,,,,,
Cr Solar,IL,549,6640,1,Guy,,,,,,,,,
Greenway Roofing Of Fl,FL,550,5621,1,Justin,,,,,,,,,
Sunblue Energy,CT,551,1670,1,Chris,,,,,,,,,
Cod Sales,IN,553,3293,1,Guy,,,,,,,,,
Nj Solar Power,NJ,554,5887,1,Chris,,,,,,,,,
Pci Renewables,WA,555,8187,1,Rob,,,,,,,,,
Solgen Power Llc,OH,556,5971,1,Guy,,,,,,,,,
Streamline Solar Power Systems Llc,AZ,557,8756,1,Ken,,,,,,,,,
Sunnova Energy Corp - Direct Pay,FL,558,4560,1,Justin,,35.4,,,,,,,
"Palmetto Clean Technology, Inc.",NM,559,148,1,Ken,,,,,,,,,
Rock Solid Electric,ID,560,8187,1,Rob,,,,,,,,,
Smart Energy Solutions - Mosaic,TX,561,4391,1,Ken,,,,,,,,,
Cod Sales,WA,562,8064,1,Rob,,,,,,,47.2,,
Cr Solar,MO,563,6640,1,Guy,,,,,,,,,
Dav Roofing Dba Southern Sun Solar,TX,564,236,1,Ken,,,,,,,,,
Sunpro Dba Marc Jones Construction,IA,565,3584,1,Guy,,11.8,,,,,,,
Superior Solar/Cod,PA,566,5887,1,Chris,,,,,,,,,
Cal Sun Electric & Solar Systems,CA,567,7605,1,Rob,,,,,,,,,
Cod-Getsolarize,NM,568,1987,1,Ken,,,,,,,,,
Lippolis Electric,NY,569,1670,1,Chris,,,,,,,,,
Revision Energy Inc,NH,570,224,1,Chris,,,,,,,,,
Suncor Solar Of Florida,FL,571,8018,1,Justin,,,,,,,,,
Desert View Remodlers Dba Universal,AZ,572,8756,1,Ken,,,,,,,,,
Equisolar,AZ,573,8756,1,Ken,,,,,,,,,
Pacific Energy Network  Llc,CA,574,6435,1,Rob,,,,,,,,,
"Palmetto Clean Technology, Inc",MA,575,224,1,Chris,,,,,,,,,
Victory Solar Llc,TX,576,236,1,Ken,,,,,,,,,
J4 Energy Llc,NH,577,224,1,Chris,,,,,,,,,
Porticade Construction,CO,578,1875,1,Ken,,,,,,,,,
South Coast Solar,SC,579,1132,1,Justin,,,,,,,,,
Us Solar Development,PA,580,5887,1,Chris,,,,,,,,,
Victory Solar,TX,581,3273,1,Ken,,,,,,,,,
Ced - San Luis Obispo,FL,582,5621,1,Justin,,,,,,,,,
Freedom Solar Texas,FL,583,8018,1,Justin,,,,,,,,,
Green Electrical Solutions,CO,584,2685,1,Ken,,,,,,,708,,
Hammond,IL,585,4950,1,Guy,,,,,,,,,
Laplante Electric,ME,586,4422,1,Chris,,,,,,,,,
"Paradise Energy Solutions, Llc",PA,587,8460,1,Chris,,,,,,,,,
Brilliant Harvest,FL,588,8018,1,Justin,,,,,,,,,
Ced - Visalia,CA,589,2576,1,Rob,,,,,,,,,
Cod-Tucson Solar Pros,AZ,590,8756,1,Ken,,,,,,,,,
Florida Solar Services Llc,FL,591,5621,1,Justin,,,,,,,,,
Next Gen Solar & More,FL,592,8018,1,Justin,,,,,,,,,
Voltaic Solaire,PA,593,5887,1,Chris,,,,,,,,,
American Solar Partners,NY,594,1670,1,Chris,,,,,,,,,
Atlantic Key Construction Llc,FL,595,5621,1,Justin,,,,,,,,,
Marc Jones Llc Dba Sunpro Solar,NM,596,148,1,Ken,,,,,,,,,
Zenernet Llc,CA,597,6435,1,Rob,,,,,,,,,
Cod - Gulf Electrical Services Llc,FL,598,8018,1,Justin,,,,,,,,,
Voltaic Solaire,CT,599,5887,1,Chris,,,,,,,,,
Atlantic Key Construction,FL,600,5888,1,Justin,,,,,,,,,
Baseline Solar Solutions,VA,601,6408,1,Chris,,,,,,,,,
Sustainable Lighting Solutions Llc,SC,602,1132,1,Justin,,,,,,,,,
Ventara Dba Probid Energy,CO,603,1875,1,Ken,,,,,,,,,
"Zenernet, Llc",CO,604,1875,1,Ken,,,,,,,,,
Adt Solar,IN,605,1045,1,Guy,,,,,,,,,
Cod-Desert View Remodelers,AZ,606,8756,1,Ken,,,,,,,,,
Sound Energy,CO,607,6026,1,Ken,,,,,,,,,
816 Solar Pros,KS,608,3584,1,Ken,,,,,,,,,
Cod Sales,IA,609,987,1,Guy,,,,,,,,,
Kw Solar Solutions,NJ,610,5887,1,Chris,,,,,,,,,
Moody Mountain Solar,ME,611,4422,1,Chris,,,,,,,,,
603 Solar Llc,NH,612,224,1,Chris,,,,,,,,,
Go Green Energy Specialists,NJ,613,5887,1,Chris,,,,,,,,,
Off The Grid Solar,FL,614,5888,1,Justin,,,,,,,,,
Sunpower Corporation,AZ,615,8756,1,Ken,,,,,,,,,
T J Technology / Cod,NJ,616,5887,1,Chris,,,,,,,,,
Adt Solar,NC,617,6058,1,Chris,,,,,,,,,
Adt Solar,VA,618,6408,1,Chris,,,,,,,,,
Cod-Empire Refrigeration Solar,TX,619,1987,1,Ken,,,,,,,,,
Doug Morgan / Cod,NJ,620,5887,1,Chris,,,,,,,,,
Encor,TX,621,3273,1,Ken,,,,,,,,,
Equisolar,FL,622,5621,1,Justin,,11.8,37.76,47.2,,,,,
Equisolar,CA,623,6435,1,Rob,,,,,,,,,
Plug Pv Llc,IN,624,1045,1,Guy,,,,,,,,,
Sunpro Dba Marc Jones Construction,OK,625,3584,1,Ken,,,,,,,,,
Sunpro Dba Marc Jones Construction,OH,626,3584,1,Guy,,,,,,,,,
Superior Solar/Cod,NJ,627,5887,1,Chris,,,,,,,,,
Adt Solar,GA,628,1132,1,Justin,,,,,,,,,
New Prairie Construction,IL,629,6640,1,Guy,,,,,,,,,
Nexus Energy Systems,VA,630,6408,1,Chris,,,,,,,,,
Ax Co Solar & Roofing,CO,631,6026,1,Ken,,,,,,,,,
Cod-Vale Sollar,FL,632,5621,1,Justin,,,,,,,,,
Green Brilliance,VA,633,9106,1,Chris,,,,,,,,,
"Kapital Electric, Inc",IL,635,4950,1,Guy,,,,,,,,,
Nerd Power,CA,636,6435,1,Rob,,,,,,,,,
Encor Solar Llc,FL,637,6435,1,Justin,,,,,,,,,
Modern Era Solar Llc,TX,638,236,1,Ken,,,,,,,,,
Cod-Sunvena Solar Llc,FL,639,8618,1,Justin,,,,,,,,,
"Palmetto  Clean Technology, Inc.",PA,640,5887,1,Chris,,,,,,,,,
Powur Pbc,CA,641,6435,1,Rob,,,,,,,,,
Solar Impulse,MA,642,4431,1,Chris,,,,,,,,,
Sunpro Dba Marc Jones Construction,AR,643,3584,1,Ken,,,,,,,,,
Trismart Solar Llc,AZ,645,236,1,Ken,,,,,,,,,
Burke Electric,CA,646,6435,1,Rob,,,,,,,,,
Cod Sales,IL,647,4950,1,Guy,,,,,,,,,
"Cod-Pandora Energy Solutions, Llc",TX,648,1987,1,Ken,,,,,,,,,
"Palmetto Clean Technology, Inc",GA,649,6058,1,Justin,,,,,,,,,
Perihelion Solar,AR,650,3584,1,Ken,,,,,,,,,
Pioneer Solar,CA,651,6552,1,Rob,,,,,,,,,
Smart Energy Solutions Llc,TX,652,4391,1,Ken,,,,,,,,,
Cod Sales - Auburn,RI,653,224,1,Chris,,,,,,,,,
Deca,TX,654,237,1,Ken,,,,,,,,,
Elevated Independent Energy,CO,655,1875,1,Ken,,,,,,,,,
Ji Electric,CA,656,6435,1,Rob,,,,,,,,,
Kaw Valley,MO,657,3584,1,Guy,,,,,,,,,
Renewable Energy Solutions Llc,RI,658,224,1,Chris,,,,,,,,,
Solar Me,NJ,659,5887,1,Chris,,,,,,,,,
Apex Solar Power Llc,MA,660,224,1,Chris,,,,,,,,,
Fobare & Co.,NY,661,120,1,Chris,,,,,,,,,
Novasource In Care Of Sst Construct,CO,662,1875,1,Ken,,,,,,,,,
Powerfactor,MD,663,9106,1,Chris,,,,,,,,,
Psalm 112 Llc Dba Tucson Solar Pros,AZ,664,8756,1,Ken,,,,,,,,,
Azimuth Renewable Energy,CT,665,5887,1,Chris,,,,,,,,,
Lifetime Solar,IA,666,3584,1,Guy,,,,,,,,,
Solar Sam Dba Show Me Star Energy,MO,667,3584,1,Guy,,,,,,,,,
Tephra Solar,CO,668,1127,1,Ken,,,,,,,,,
Adt Solar,OH,669,1045,1,Guy,,,,,,,,,
Cod-Home Improvement,FL,670,5621,1,Justin,,,,,,,,,
Gansett Solar Llc,RI,671,224,1,Chris,,,,,,,,,
Grne Solar,IN,672,1045,1,Guy,,,,,,,,,
Harness Power (Formerly Larsun),CA,673,6435,1,Rob,,,,,,,,,
Michigan Solar And Roofing,IA,674,987,1,Guy,,,,,,,,,
Solar Energy World,NJ,675,5887,1,Chris,,,,,,,,,
Sustainable Energy Group,CA,676,6552,1,Rob,,,,,,,,,
Barrett Solar,MO,677,3584,1,Guy,,,,,,,,,
Celestar Solar,IL,678,1045,1,Guy,,,,,,,,,
Lifetime Solar,MO,679,3584,1,Guy,,,,,,,,,
Sige Solar,IN,680,1045,1,Guy,,,,,,,,,
Sunsmart Technologies,MO,681,3584,1,Guy,,729.98,,,,,,,
Vision Solar,TX,682,236,1,Ken,,,,,,,,,
Ced Austin Gt,TX,683,1045,1,Ken,,,,,,,,,
Cod Sales - Auburn,MA,684,224,1,Chris,,,,,,,,,
Cod-The Solar Exchange,AZ,685,8756,1,Ken,,,,,,,,,
Sige Solar,IL,686,1045,1,Guy,,,,,,,,,
Solar Specialist Inc,FL,687,5621,1,Justin,,,,,,,,,
Sunbadger Solar Llc,MN,688,1045,1,Guy,,,,,,,,,
Sunbadger Solar Llc,WI,689,1045,1,Guy,,,,,,,,,
Volt Solar Solutions,FL,690,8618,1,Justin,,,,,,,,,
**Cod** Grity Power,CO,691,6026,1,Ken,,,,,,,,,
"Fluent Solar, Llc",NC,692,6058,1,Chris,,,,,,,,,
