Customer,State,Cust_ID,PC #,Dist_Code,Rep,2022_Q1,2022_Q2,2022_Q3,2022_Q4,2023_Q1,2023_Q2,2023_Q3,2023_Q4,Total
Ionix Solar,CO,693,1875,1,Ken,,,,,,,,,
Velocity Energy & Home Solutions,NJ,695,5887,1,Chris,,,,,,,,,
Zenith/Deca,TX,696,236,1,Ken,,,,,,,,,
**Cod** Glaser Solar Inc.,CO,697,1875,1,Ken,,,,,,,,,
4pro,FL,698,5621,1,Justin,,,,,,,,,
Williamson Roofing/Renergy,TX,699,239,1,Ken,,,,,,,,,
Cod-Trinity Electrical Contractors,TX,700,1987,1,Ken,,,,,,,,,
Home Pros Of America Llc,FL,701,8018,1,Justin,,,,,,,,,
Lumio Hx Inc.,TX,702,237,1,Ken,,,,,,,,,
"Palmetto Clean Technology, Inc",NC,703,6058,1,Chris,,,,,,,,,
Solar Grids Quad Cities,IA,704,987,1,Guy,,,,,,,,,
Renewable Energy Services Of Ne Inc,RI,705,224,1,Chris,,,,,,,,,
Cod Sales Stroudsburg,PA,706,8460,1,Chris,,,,,,,,,
Daylight Electrical,TX,707,1987,1,Ken,,,,,,,,,
Sbs Solar Inc.,MT,708,821,1,Rob,,,,,,,,,
Solar Tech Elec,FL,709,8618,1,Justin,,,,,,,,,
Alternative Electrical Contractors,TX,710,1987,1,Ken,,,,,,,,,
Consolidated Electrical Dist. Inc,CA,711,7605,1,Rob,,,,,,,,,
G1:3solar,OK,712,5364,1,Ken,,,,,,,,,
Missouri Solar Solutions,MO,713,3584,1,Guy,,,,,,,,,
Valley Solar Llc,MA,714,224,1,Chris,,,,,,,,,
Adt Solar,IL,715,1045,1,Guy,,,,,,,,,
American Solar Repair,NY,716,9106,1,Chris,,,,,,,,,
Buffalo Solar Solutions Inc,NY,717,6462,1,Chris,,,,,,,,,
Cod - Solar Consolidated,FL,718,8018,1,Justin,,,,,,,,,
Energy Consultants Group,IA,719,987,1,Guy,,,,,,,,,
Obsidian Solar,TX,720,3273,1,Ken,,,,,,,,,
Daybreak Install,FL,722,239,1,Justin,,,,,,,,,
Infinity Energy,ID,723,5040,1,Rob,,,,,,,,,
Iq Power Llc,FL,724,5621,1,Justin,,,,,,,,,
Sunlectric,CA,725,8797,1,Rob,,,,,,,,,
**Cod** Thor Electric Llc,CO,726,1875,1,Ken,,,,,,,,,
Florida Eco Electric Llc,FL,727,5888,1,Justin,,,,,,,,,
Samba Energy,NY,728,8460,1,Chris,,,,,,,,,
Excel Home Solar,FL,729,8018,1,Justin,,,,,,,,,
"Fresh Coast Solar, Llc",IL,730,4950,1,Guy,,,,,,,,,
Green Solar Technologies,AR,731,236,1,Ken,,,,,,,,,
Rising Sun,TX,732,3273,1,Ken,,,,,,,,,
Solcius Llc,UT,733,181,1,Rob,,,,,,,,,
Titan Solar,FL,734,4560,1,Justin,,,,,,,,,
Future Energy Solar,MA,735,224,1,Chris,,,,,,,,,
Homeowner/ 1 Time Sale,MO,736,3584,1,Guy,,,,,,,,,
Paradise Energy Solutions,NY,737,6462,1,Chris,,,,,,,,,
Power Guru,VT,738,120,1,Chris,,,,,,,,,
Savant,MA,739,224,1,Chris,,,,,,,,,
American Power-Cod,TX,740,236,1,Ken,,,,,,,,,
Cod - Solar Tech Elec,FL,741,8018,1,Justin,,,,,,,,,
Excel Home Solar,MO,742,6640,1,Guy,,,,,,,,,
Kruestzfeldt Construction,CA,743,7953,1,Rob,,,,,,,,,
"Sed Inc, Dba Greenspark Solar",NY,744,6462,1,Chris,,,,,,,,,
Azimuth Renewable Energy,NJ,745,5887,1,Chris,,,,,,,,,
New England Clean Energy,MA,746,224,1,Chris,,,,,,,,,
Nuwatt Energy,MA,747,224,1,Chris,,,,,,,,,
Seamless Solar,NY,748,120,1,Chris,,,,,,,,,
American Solar Repair,MD,750,9106,1,Chris,,,,,,,,,
Cod - Noble Solar,VA,751,6408,1,Chris,,,,,,,,,
Excel Home Solar,IL,752,6640,1,Guy,,,,,,,,,
Lippolis Electric,CT,753,1670,1,Chris,,,,,,,,,
My Roof Usa,TX,754,237,1,Ken,,,,,,,,,
Power Guru,NY,755,120,1,Chris,,,,,,,,,
Powerbill Solutions Llc,FL,756,8018,1,Justin,,,,,,,,,
Proud American,CO,757,1127,1,Ken,,,,,,,,,
"Sun Services Usa, Llc",AZ,758,8756,1,Ken,,,,,,,,,
West Bay Energy,FL,759,8018,1,Justin,,,,,,,,,
Bluesky,MN,760,4664,1,Guy,,,,,,,,,
Cod-Roofnow,TX,761,1987,1,Ken,,,,,,,,,
Ced - San Luis Obispo,CA,762,8618,1,Rob,,,,,,,,,
Marc Jones Const. Llc Dba Sunpro,CO,763,1875,1,Ken,,,,,,,,,
Natural Power Sources Dba Suntuity,CO,764,1875,1,Ken,,,,,,,,,
"Palmetto Clean Technology, Inc.",MD,765,9106,1,Chris,,,,,,,,,
Empower Solar,CA,766,8797,1,Rob,,,,,,,,,
Great Sky,NH,767,224,1,Chris,,,,,,,,,
Moxie,IA,768,987,1,Guy,,,,,,,,,
"Rethink Electric, Llc.",IL,769,1045,1,Guy,,,,,,,,,
Sky Power Arizona Llc,AZ,770,8756,1,Ken,,,,,,,,,
Sun Dial Solar,NH,771,224,1,Chris,,,,,,,,,
Ecomark Sales Inc.,CO,772,1875,1,Ken,,,,,,,,,
"Green Seal Environmental, Inc",MA,773,224,1,Chris,,,,,,,,,
Plug Pv Llc,MA,774,224,1,Chris,,,,,,,,,
Smart Green Inc,MA,775,224,1,Chris,,,,,,,,,
Blue Horizon Energy,MN,776,4664,1,Guy,,,,,,,,,
Cod - Tampa Bay Solar,FL,777,8618,1,Justin,,,,,,,,,
Etd Solar Services Llc,FL,778,8018,1,Justin,,,,,,,,,
Efficient Home Services Of Texas,TX,779,237,1,Ken,,,,,,,,,
South Coast Solar,LA,780,1132,1,Ken,,,,,,,,,
3d Energy,FL,781,5621,1,Justin,,,,,,,,,
Hudson River Solar,MA,782,120,1,Chris,,,,,,,,,
Accord Power,NJ,784,5887,1,Chris,,,,,,,,,
Cod Only,FL,785,9106,1,Justin,,,,,,,,,
Green Box Solar,UT,786,6692,1,Rob,,,,,,,,,
New England Clean Energy,RI,787,224,1,Chris,,,,,,,,,
Payoli Llc,FL,788,4560,1,Justin,,11.8,47.2,,,,,,
Icon Energy,CO,789,1127,1,Ken,,,,,,,,,
Morval Corporation,TX,790,1987,1,Ken,,,,,,,,,
"Plugpv, Llc",NY,791,120,1,Chris,,,,,,,,,
Cod Sales,AL,792,5888,1,Justin,,,,,,,,,
Monument Solar,TX,793,237,1,Ken,,,,,,,,,
Sustulis,MT,794,821,1,Rob,,,,,,,,,
Titus Roofing And Solar,MO,795,3584,1,Guy,,,,,,,,,
Ec Company,OR,796,5971,1,Rob,,,,,,,,,
Florida Electric And Solar,FL,797,5888,1,Justin,,,,,,,,,
Independent Power Systems,MT,798,821,1,Rob,,,,,,,,,
Solar Installation Group (Sig),CA,799,8797,1,Rob,,,,,,,,,
Sun Valley Renewables,KS,800,3584,1,Ken,,,,,,,,,
Sustainable Energy & Lighting Solut,NC,801,6058,1,Chris,,,,,,,,,
Adt Solar,CO,802,1875,1,Ken,,,,,,,,,
Cs Elite Llc,CA,803,6435,1,Rob,,,,,,,,,
Sun4,FL,804,4560,1,Justin,,,,,,,,,
"Sunrgy, Llc",FL,805,5888,1,Justin,,,,,,,,,
Superior Solar Usa,NY,806,1670,1,Chris,,,,,,,,,
Bozeman Green Build,MT,807,821,1,Rob,,,,,,,,,
Jordan Solar,MT,808,4639,1,Rob,,,,,,,,,
New Wave Power,TX,809,236,1,Ken,,,,,,,,,
Obsidian Solar,AR,810,3273,1,Ken,,,,,,,,,
"Palmetto Clean Technology, Inc.",MI,811,960,1,Guy,,,,,,,,,
Santa Energy,CT,812,1670,1,Chris,,,,,,,,,
Solcius Utah,UT,813,6612,1,Rob,,,,,,,,,
Adt Solar,FL,814,8618,1,Justin,,,,,,,,,
Cod - Sales,IN,815,1045,1,Guy,,,,,,,,,
Dawn To Dusk Solar,TX,816,237,1,Ken,,,,,,,,,
Professional Electrical Services,FL,817,5621,1,Justin,,,,,,,,,
Tac Solar & Ac,TX,818,237,1,Ken,,,,,,,,,
Waldo Renewable Eletric,CT,819,4984,1,Chris,,,,,,,,,
Avisun Renewable Energy Llc,OH,820,120,1,Guy,,,,,,,,,
Cod - Sales,IL,821,1045,1,Guy,,,,,,,,,
Elbac Solar (Freestar Inc),CA,822,6435,1,Rob,,,,,,,,,
Zenith Security Dba Deca,TX,824,239,1,Ken,,,,,,,,,
Nu Look Solar,VA,825,9106,1,Chris,,,,,,,,,
Volt Solar Solutions,MD,826,9106,1,Chris,,,,,,,,,
Az Solar Wave,AZ,827,8756,1,Ken,,,,,,,,,
Green2electric Inc,MN,828,4664,1,Guy,,,118,,,,,,
Lg Solar Llc,TX,829,237,1,Ken,,,,,,,,,
Sundial Solar Llc,AZ,830,8756,1,Ken,,,,,,,,,
Kc Solar,MO,831,3584,1,Guy,,,,,,,,,
Midwest Electric Solar Llc,KS,832,3584,1,Ken,,,,,,,,,
Solcius Llc,TX,833,237,1,Ken,,,,,,,,,
603 Solar Llc,ME,834,224,1,Chris,,,,,,,,,
Phase Out Electric,CT,835,4984,1,Chris,,,,,,,,,
All Phase Construction,FL,836,4560,1,Justin,,,,,,,,,
Fluent Solar,NC,837,6058,1,Chris,,,,,,,,,
Fluent Solar,CO,838,1875,1,Ken,,,,,,,,,
New York Solar Maintenance/Cod,NY,839,5887,1,Chris,,,,,,,,,
New York Solar Maintenance/Cod,CT,840,5887,1,Chris,,,,,,,,,
Solar Construction,FL,841,4560,1,Justin,,,,,,,,,
Adt Solar Llc,NC,842,6058,1,Chris,,,,,,,,,
Degrave's Electric,CO,843,6026,1,Ken,,,,,,,,,
Good Energy Solutions,KS,844,3584,1,Ken,,,,,,,,,
"Infenergy, Llc",FL,845,8618,1,Justin,,,,,,,,,
Powur Pbc,NJ,846,5887,1,Chris,,,,,,,,,
Pure Energy Inc.,CO,847,1127,1,Ken,,,,,,,,,
Alutech United Inc,DE,848,5887,1,Chris,,,,,,,,,
Cod Sales,NV,849,4090,1,Rob,,,,,,,,,
"Electrical Systems Solutions, Inc.",WA,850,8064,1,Rob,,,,,,,,,
Exact Solar,NJ,851,5887,1,Chris,,,,,,,,,
Hytek Energy-Cod,NJ,852,5887,1,Chris,,,,,,,,,
Lgcy Power,NC,853,6058,1,Chris,,,,,,,,,
New Columbia Solar,MD,854,9106,1,Chris,,,,,,,,,
City - San Leandro,CO,856,1875,1,Ken,,,,,,,,,
Michael W Fink Electrical Inc,FL,857,8018,1,Justin,,,,,,,,,
Starlt,TX,858,239,1,Ken,,,,,,,,,
Zenith Security,TX,859,3273,1,Ken,,,,,,,,,
Charged Up Energy Dba Alexs Service,CA,861,6435,1,Rob,,,,,,,,,
Encor Solar,TX,862,3584,1,Ken,,,,,,,,,
"Palmetto Clean Technology, Inc",TX,863,237,1,Ken,,,,,,,,,
Cod Sales,MT,864,4639,1,Rob,,,,,,,,,
Kc Solar,KS,865,3584,1,Ken,,,,,,,,,
New York Solar Maintenance/Cod,PA,866,5887,1,Chris,,,,,,,,,
Quest Solar -Quest Home Improvement,NJ,867,1670,1,Chris,,,,,,,,,
Ace Residential Solar Llc,MA,868,224,1,Chris,,,,,,,,,
Amistad Trucking,TX,869,239,1,Ken,,,,,,,,,
Blue Sky Satellite Services,KS,870,987,1,Ken,,,,,,,,,
Channel Linx Tech Dba Shield Energy,CO,871,1875,1,Ken,,,,,,,,,
Cod Sales,ME,872,4422,1,Chris,,,,,,,,,
Florida Electric & Solar,FL,873,8018,1,Justin,,,,,,,,,
"Fuze, Inc.",FL,874,8018,1,Justin,,,,,,,,,
Gulf Electrical Services Llc,FL,875,8618,1,Justin,,,,,,,,,
Infinity Energy,CO,876,5040,1,Ken,,,,,,,,,
New York Solar Maintenance/Cod,NJ,877,5887,1,Chris,,,,,,,,,
Solar Energy Services,MD,878,9106,1,Chris,,,,,,,,,
South Sound Solar,WA,879,8064,1,Rob,,,,,,,,,
Sunergy Solutions,MA,880,224,1,Chris,,,,,,,,,
Just Click Solar,CA,881,2576,1,Rob,,,,,,,,,
Ridgline Roofing And Solar,MO,882,3584,1,Guy,,,,,,,,,
Bright Planet Solar,IL,883,4950,1,Guy,,,,,,,,,
Erickson Electric,CA,884,7605,1,Rob,,,,,,,,,
Lunex Power Inc,CT,885,4984,1,Chris,,,,,,,,,
Achieve Solar,FL,886,8018,1,Justin,,,,,,,,,
Get Solarize,TX,887,237,1,Ken,,,,,,,,,
Blossom Solar,WA,889,8064,1,Rob,,,,,,,,,
Mann Solar,GA,890,1132,1,Justin,,,,,,,,,
Onpoint Solar Power,TX,891,237,1,Ken,,,,,,,,,
Sky Country Solar,CA,892,6435,1,Rob,,,,,,,,,
Texas Solar Integrated,TX,893,3273,1,Ken,,,,,,,,,
Emerald Energy,NC,894,6058,1,Chris,,,,,,,,,
Enlight Energy,CT,895,4984,1,Chris,,,,,,,,,
Blue Raven Solar,KS,896,3584,1,Ken,,,,,,,,,
Genrenew,NJ,897,5887,1,Chris,,,,,,,,,
Lumio Hx Inc.,OR,898,5971,1,Rob,,,,,,,,,
Our World Energy,NM,899,148,1,Ken,,,,,,,,,
Wells Solar - Cod,TX,900,236,1,Ken,,,,,,,,,
Covenant Solar,NC,901,6058,1,Chris,,,,,,,,,
Design 1 Group,KY,902,6058,1,Guy,,,,,,,,,
Detail Solar,SC,903,1132,1,Justin,,,,,,,,,
Gpe,CT,904,8460,1,Chris,,,,,,,,,
Green Solar Technologies,PA,905,8460,1,Chris,,,,,,,,,
Kingdom Solar,CA,906,8797,1,Rob,,,,,,,,,
Mann Solar,KY,907,1154,1,Guy,,,,,,,,,
Top Tier Solar Solutions,NC,908,6058,1,Chris,,,,,,,,,
Independent Power Generation,WA,910,8187,1,Rob,,,,,,,,,
Strawberry Solar,MI,911,960,1,Guy,,,,,,,,,
Sun Energy Co,TX,912,3273,1,Ken,,,,,,,,,
Team Sunshine,MA,913,224,1,Chris,,,,,,,,,
Affordable Solar,ME,914,4422,1,Chris,,,,,,,,,
Pacific Energy Network  Llc,MO,916,6435,1,Guy,,,,,,,,,
Region/Renewable Solar,FL,917,8018,1,Justin,,,,,,,,,
Rethink Electric Llc,IL,918,4950,1,Guy,,,590,,,,,,
South Texas Solar Systems,TX,919,239,1,Ken,,,,,,,,,
Titan Solar Power,NC,920,6058,1,Chris,,,,,,,,,
Greenhouse Solar Dba Infinity Solar,TX,921,237,1,Ken,,,,,,,,,
Cod,SC,924,1132,1,Justin,,,,,,,,,
Desert View Remodlers,NV,925,4090,1,Rob,,,,,,,,,
Ibermex Capital Llc,TX,926,239,1,Ken,,,,,,,,,
Dement Electric Inc.,NM,927,1987,1,Ken,,,,,,,,,
Solar Power Nw,WA,928,8801,1,Rob,,,,,,,51.92,47.2,
Streamline Solar,AZ,929,4090,1,Ken,,,,,,,,,
Integrity Solar,NJ,930,1670,1,Chris,,,,,,,,,
Quest Solar -Quest Home Improvement,CT,931,1670,1,Chris,,,,,,,,,
Solar 365,TX,932,239,1,Ken,,,,,,,,,
Straightup Solar,MO,933,6640,1,Guy,,,,,,,,,
Lumio Hx Inc,TX,934,237,1,Ken,,,,,,,,,
"Positivesynergyllc,Dba Havasu Solar",NV,936,4090,1,Rob,,,,,,,,,
Sunpower Corporation,IL,937,4950,1,Guy,,,,,,,,,
Caballero's Electric,NV,938,4090,1,Rob,,,,,,,,,
Hammer & Bell/Cod,PA,939,5887,1,Chris,,,,,,,,,
Poulin Design Remodeling,NM,940,148,1,Ken,,,,,,,,,
Dynamic Solar & Electric Nw Corp,WA,941,5971,1,Rob,,,,,,,,,
Elite Energy Consultants,CT,942,4984,1,Chris,,,,,,,,,
Empire Refrigeration,TX,943,1987,1,Ken,,,,,,,,,
Florida Solar Power,FL,944,8018,1,Justin,,,,,,,,,
"Lumio Hx, Inc",TX,945,239,1,Ken,,,,,,,,,
Sun Services Usa Llc,NV,946,4090,1,Rob,,,,,,,,,
Wilderness Trace Solar,KY,947,1132,1,Guy,,,,,,,,,
"Csa Electrical, Llc",NM,949,1987,1,Ken,,,,,,,,,
Expert Solar,VA,950,6058,1,Chris,,,,,,,,,
Roofnow,TX,951,1987,1,Ken,,,,,,,,,
Shield Energy (Former Channel Linx),CA,952,6435,1,Rob,,,,,,,,,
Standard Eco/Cod,TX,953,239,1,Ken,,,,,,,,,
Sunlux,CA,954,6435,1,Rob,,,,,,,,,
Sunsmart Technologies,KS,955,3584,1,Ken,,,,,,,,,
Titan Solar Power,NJ,956,5887,1,Chris,,,,,,,,,
Maxfield Solar,UT,957,6692,1,Rob,,,,,,,,,
Momentum Solar,FL,958,5621,1,Justin,,,,,,,,,
Westco Construction,TX,959,237,1,Ken,,,,,,,,,
Cod Blue Planet Water And Power Co.,CA,960,7605,1,Rob,,,,,,,,,
Diamond Solar,CA,961,1024,1,Rob,,,,,,,,,
Empower Energy Solutions,NH,962,224,1,Chris,,,,,,,,,
Gensun,NJ,963,5887,1,Chris,,,,,,,,,
Ion Solar Pros,NY,964,4984,1,Chris,,,,,,,,,
Kps Solar - Horizons,FL,965,4560,1,Justin,,,,,,,,,
Lumio Hx Inc,SC,966,1132,1,Justin,,,,,,,,,
Native Solutions Dba-Happy Solar,CO,967,1875,1,Ken,,,,,,,,,
Skycharge Solar,OH,968,1154,1,Guy,,,,,,,,,
Solcius,MN,969,4664,1,Guy,,,,,,,,,
Sun Harvest,FL,970,5621,1,Justin,,,,,,,,,
Texas Powered By Solar,TX,971,239,1,Ken,,,,,,,,,
Centaur Roofing And Construction,FL,972,5621,1,Justin,,,,,,,,,
Cod Sales,OK,973,5364,1,Ken,,,,,,,,,
Cod Sales,OR,974,4450,1,Rob,,,,,,,,,
Deep Canyon Llc,AZ,975,8756,1,Ken,,,,,,,,,
Fluent Solar,KS,976,3584,1,Ken,,,,,,,,,
Glyde Solar Llc,CO,977,1127,1,Ken,,,,,,,,,
Jolma Electric Llc,WI,978,4950,1,Guy,,,,,,,,,
Lumina Sun,MT,979,821,1,Rob,,,,,,,,,
Lumio Hx Inc.,NJ,980,5887,1,Chris,,,,,,,,,
Modern Power,MO,981,3584,1,Guy,,,,,,,,,
Pm & M Elecric Dba Titan Solar,NJ,982,1987,1,Chris,,,,,,,,,
"Sky Solar Energy, Inc",FL,983,8018,1,Justin,,,,,,,,,
Wells Solar & Electrical,TX,984,237,1,Ken,,,,,,,,,
Alternate Electric Solar,TX,985,1987,1,Ken,,,,,,,,,
Lumio,CA,986,2576,1,Rob,,,,,,,,,
Lumio Hx Inc,CA,987,311,1,Rob,,,,,,,,,
"Positivesynergyllc,Dba Havasu Solar",AZ,988,4090,1,Ken,,,,,,,,,
Cod Sales,OH,989,1154,1,Guy,,,,,,,,,
Cod Sales,MO,990,6640,1,Guy,,,,,,,,,
Go Solar Power Llc,CA,991,4560,1,Rob,,,59,,,,,,
Powur Pbc,TX,993,237,1,Ken,,,,,,,,,
"Skyfox Energy, Inc.",TX,994,1987,1,Ken,,,,,,,,,
Solar Planet Llc,GA,995,5621,1,Justin,,,,,,,,,
Circuit Electric Solar,FL,996,8018,1,Justin,,,,,,,,,
Eco-Depot,WA,997,8187,1,Rob,,,,,,,,,
Rise Power Llc,TX,998,237,1,Ken,,,,,,,,,
Sunshine Solar Inc.,OR,999,5971,1,Rob,,,,,,,,,
Bracket Ut,FL,1000,5621,1,Justin,,,,,,,,,
Cdl Electric,KS,1001,3584,1,Ken,,,,,,,,,
Ced - Riverside,KS,1002,3584,1,Ken,,,,,,,,,
Ced - Riverside,MO,1003,3584,1,Guy,,,,,,,,,
Current Solar--Cod,TX,1004,239,1,Ken,,,,,,,,,
National Energy Partners,NJ,1005,5887,1,Chris,,,,,,,,,
Positive Synergy Llc Dba Havasu Sol,AZ,1006,8756,1,Ken,,,,,,,,,
Titanium Llc,CA,1007,6435,1,Rob,,,,,,,,,
Empower Energy Solutions,RI,1008,4984,1,Chris,,,,,,,,,
Lumio Hx Inc Shop Account,UT,1009,4391,1,Rob,,,,,,,,,
Pm&M Electric Dba Titan Solar,NJ,1010,1132,1,Chris,,,,,,,,,
Core Energy,TX,1011,237,1,Ken,,,,,,,,,
Rochester,NY,1012,4664,1,Chris,,,,,,,,,
Solcius Llc,SC,1013,1132,1,Justin,,,,,,,,,
Sun Solar,KS,1014,3584,1,Ken,,,,,,,,,
Adt Solar Llc,CO,1015,1875,1,Ken,,,,,,,,,
Bayou Blue Construction Llc,TX,1016,237,1,Ken,,,,,,,,,
"Palmetto Clean Technology, Inc.",NC,1017,1132,1,Chris,,,,,,,,,
Touch Of Grey Marketing Inc,FL,1018,239,1,Justin,,,,,,,,,
Ecorenos,SC,1019,1132,1,Justin,,,,,,,,,
Mason City - Culver,IA,1020,987,1,Guy,,,,,,,,,
Pure Point Energy Llc,CT,1021,4984,1,Chris,,,,,,,,,
Revolution Energy Systems,IA,1022,987,1,Guy,,,,,,,,,
Solar Grids,IA,1023,987,1,Guy,,,,,,,,,
Upscale Energy,CA,1024,8797,1,Rob,,,,,,,,,
Cod-South Plains Solar,TX,1025,1987,1,Ken,,,,,,,,,
Cod/Next Gen Electric,ID,1026,8187,1,Rob,,,,,,,,,
Ies Batteries,ME,1027,4422,1,Chris,,,,,,,,,
"J&A Electric Construction, Llc",NY,1028,120,1,Chris,,,,,,,,,
Lunex Power Inc,RI,1029,224,1,Chris,,,,,,,,,
Total Connect Solutions,FL,1030,5888,1,Justin,,,,,,,,,
Wire Nutz Electrical Services,WA,1031,5971,1,Rob,,,,,,,,,
Blue Raven Solar,TX,1032,1987,1,Ken,,,,,,,,,
Ecovole,TX,1033,3584,1,Ken,,,,,,,,,
Fluent Solar,MO,1034,3584,1,Guy,,,,,,,,,
Green Energy Solutions,FL,1035,8018,1,Justin,,,,,,,,,
Pm & M Electric Dba Titan Solar,NJ,1036,8756,1,Chris,,,,,,,,,
The Solar Guys,KS,1038,3584,1,Ken,,,,,,,,,
Blue Raven Solar,WA,1039,8064,1,Rob,,,,,5.9,,,,
Modern Concepts,FL,1040,4560,1,Justin,,,,,,,,,
Plug Pv Llc,IL,1041,1045,1,Guy,,,,,,,,,
Powur Pbc,NV,1042,6435,1,Rob,,,,,,,,,
Revision Energy Inc,MA,1043,224,1,Chris,,,,,,,,,
Shinnova Solar,KS,1044,3584,1,Ken,,,,,,,,,
Eco Solar Power Llc,TX,1045,3273,1,Ken,,,,,,,,,
Synergy Power,CA,1046,5040,1,Rob,,,,,,,,,
Abernathy Roofing & Solar,MO,1047,3584,1,Guy,,,,,,,,,
Blue Light Energy Lllc,RI,1048,224,1,Chris,,,,,,,,,
Daybreak Install,TX,1049,239,1,Ken,,,,,,,,,
Grand Junction,CO,1051,3584,1,Ken,,,141.6,,,,,,
