Cust_ID,Customer,Dist_Code,PC #,State,Rep,MINI,APEX,C-MOUNT,Accessories,Tools,Bolts,Screws,Unknown
2820,Lucent Energy Management,3,0,NJ,RyanW,60,,,,,,,
2867,Nw Diy Solar,1,8187,WA,Genki,60,,,,,,240,
1357,Affordable Solar Roof & Air Ll,1,8618,FL,RyanW,60,,,,,,120,
2854,"Solar Works Energy, Llc",1,4029,TX,Genki,60,,,,,,,
1540,Cedar Creek Energy,1,4664,MN,Guy,60,,,,,,100,
2889,Efficient Electrical Solutions,1,4431,MA,RyanW,60,,,,,,,
2897,"Aeps Electric, Llc.",3,0,NJ,RyanW,60,,,,,,,
2953,4990821 Tri State Solar Servic,6,0,NJ,RyanW,60,,,,,,200,
1573,Atlantic Alternative Power,1,4984,MA,RyanW,60,,,,,,100,
2965,Rock Solid Electric,1,8187,WA,Genki,60,,,,,,400,
2952,4991369 Solartek Distributors,6,0,CO,Genki,60,,,,,,,
1514,Vantage Point Solar,1,1987,TX,Genki,60,,,,,,,
3022,Evolution Energy,1,1670,CT,RyanW,60,,,,,,180,
2464,Sunwind Llc,4,0,MA,RyanW,60,,,,,,300,
2991,Tri-City Electric,1,987,IA,Guy,60,,,,,,,
3050,"Simplicity Power, Llc",1,4391,TX,Genki,60,,,,,,,
1421,Dragon Solar Llc,1,5621,FL,RyanW,60,,,,,,,
3057,Mack Solar,3,0,NJ,RyanW,60,,,,,,,
3089,Sun Solar Energy,1,311,CA,Genki,60,,,,,,,
3111,Demo King,1,236,VA,RyanW,58,,,,,,232,
1818,American Solar Repair-Cod,1,5887,CT,RyanW,57,,,,,17,21,
1801,Energy Harbor Llc,1,8018,FL,RyanW,56,,,,,28,112,
2381,Demo King,1,236,TX,Genki,56,,,,,56,224,
2067,Solar Savings Direct,1,6435,CA,Genki,56,,,,,,650,
1444,Bright Home Solutions,1,224,MA,RyanW,54,,,,,,400,
2429,Magic Sun Power,1,6435,CA,Genki,53,,,,,53,220,
2696,Sunbros Solar,1,821,MT,Genki,50,,20,,,50,200,
80,Solarwise Energy Solutions,1,8018,FL,RyanW,50,,,,,50,100,
924,Cod,1,1132,SC,RyanW,50,,,,,50,100,
1930,Soleil Energy Corp,1,9106,MD,RyanW,50,,,,,,,
849,Cod Sales,1,4090,NV,Genki,50,,,,,,,
2093,Demo King,1,236,MD,RyanW,50,,,,,200,50,
1225,"Hall Electrical Systems, Inc",1,8018,FL,RyanW,50,,,,,,100,
990,Cod Sales,1,6640,MO,Guy,50,,,,,,,
1938,"Independence Renewable Energy,",1,1045,IL,Guy,50,,,,,,,
1538,Cod Sales,1,4187,AR,Guy,50,,,,,,100,
2812,R&K Solar Llc,1,5621,FL,RyanW,50,,,,,,,
2827,"Green Energy Options Of Keene,",1,4991,NH,RyanW,50,,,,,,400,
2984,Cod-Advanced Technologies,1,4029,NM,Genki,50,,,,,,,
889,Blossom Solar,1,8064,WA,Genki,50,,,,,62,200,
633,Green Brilliance,1,9106,VA,RyanW,50,,,,,,,
3104,Integrate Sun Solar,1,5364,OK,Guy,50,,,,,,,
2778,Harvest Solar Inc,1,1987,TX,Genki,47,,,,,,,
303,Peak Solar Designs,1,6026,CO,Genki,46,,,,,,4680,
2536,The Masters Hand,1,236,TX,Genki,45,,,,,,100,
2852,Sunny Day Electric,1,1024,CA,Genki,45,,,,,,210,
3115,3a Roofing,1,1132,SC,RyanW,45,,,,,,90,
477,Cod Sales,1,7492,CA,Genki,44,,,,,,,
1970,Palmetto Clean Technology,1,237,TX,Genki,44,,,,,50,220,
250,Sunnymac,1,5887,DE,RyanW,44,,,,,,,
2836,Cod Direct Energy,1,8018,FL,RyanW,44,,,,,,100,
21,Unicity Solar Energy Llc,1,8618,FL,RyanW,44,,,,,,100,
2447,American Energy And Constructi,1,5621,TN,Guy,43,,,,,43,200,
1795,Nuwatt Energy,1,224,NH,RyanW,42,,,,,,200,
2976,Lgcy Power,1,6640,MO,Guy,42,,,,,,250,
3084,White Label Solar Llc,1,224,CT,RyanW,41,,,,,,500,
2639,United Solar Co,3,0,NJ,RyanW,40,,160,,,,,
1776,Sun Rite,1,224,MA,RyanW,40,,100,,,,,
1885,Cod Sales,1,4422,NH,RyanW,40,,,,,100,100,
2441,Cronin & Sons,1,236,TX,Genki,40,,,,,40,,
1391,Synergy Smart Homes,1,4984,CT,RyanW,40,,,,,,,
2435,Insight Ventures Llc,1,224,CT,RyanW,40,,,,,40,200,
2540,Summit Energy Group,1,224,CT,RyanW,40,,,,,40,40,
987,Lumio Hx Inc,1,7133,CA,Genki,40,,,,,,200,
1451,Sunergy Solutions,1,4422,ME,RyanW,40,,,,,,100,
1812,Kansas Solar Systems,1,3584,KS,Guy,40,,,,,40,,
1772,Nationwide Solar Installer Ser,1,4560,FL,RyanW,40,,,,,,2000,
2371,Lockeenergy Solutions,1,4560,FL,RyanW,40,,,,,,150,
2600,Eequals,1,1045,IN,Guy,40,,,,,,100,
2580,Solar Energy World Llc,1,8618,FL,RyanW,40,,,,,100,1000,
2654,Perry Automtin Dba Coastal Con,1,8018,FL,RyanW,40,,,,,,100,
1809,Power Production Management,1,5621,FL,RyanW,40,,,,,100,100,
2677,Craig Pedersen Electrician Llc,4,0,MA,RyanW,40,,,,,100,100,
1909,Nelnet Renewable Energy,1,5415,NE,Guy,40,,,,,,,
881,Just Click Solar,1,2576,CA,Genki,40,,,,,,100,
2670,Hathor Solar Services,3,0,NJ,RyanW,40,,,,,,,
2637,Wardall Harrington Solar Cod,1,8187,WA,Genki,40,,,,,,,
571,Suncor Solar Of Florida,1,8618,FL,RyanW,40,,,,,,,
2636,Windemuller Electric,1,960,MI,Guy,40,,,,,,,
2656,Palmetto Clean Technology,1,1132,CT,RyanW,40,,,,,,80,
1680,Sunpower Corporation,1,5621,FL,RyanW,40,,,,,,,
1974,Smartroof Inc,1,9106,MD,RyanW,40,,,,,,,
2410,"Sunfire Solar, Llc",1,4029,NM,Genki,40,,,,,,1400,
2723,Expert Inc,1,1132,SC,RyanW,40,,,,,,,
2725,"Enlightened Solar, Inc",1,8618,FL,RyanW,40,,,,,,400,
2413,Source Solar,1,1045,IL,Guy,40,,,,,,,
1685,Cod Sales,1,4431,MA,RyanW,40,,,,,,,
1605,Earthlight Technologies,1,4984,CT,RyanW,40,,,,,,,
1965,Dmv Equity,1,1670,CT,RyanW,40,,,,,40,120,
844,Good Energy Solutions,1,3584,KS,Guy,40,,,,,,,
494,Beacon Solar,1,4431,MA,RyanW,40,,,,,40,100,
2369,Cod-Dba Green Sun Solar Soluti,1,1987,TX,Genki,40,,,,,,,
2763,Positive Solar Llc,1,3273,TX,Genki,40,,,,,,,
1945,Energy Solutions,1,5971,OR,Genki,40,,,,,390,,
2475,Solar C171 Cod Sales Taxable*3,4,0,NY,RyanW,40,,,,,100,,
2532,Ace Solar*,4,0,NH,RyanW,40,,,,,,,
2786,Cod-Reimagine Roofing,1,8756,AZ,Genki,40,,,,,,100,
1240,Maine Solar Solutions,1,4422,ME,RyanW,40,,,100,,,,
1570,Solar Service,1,236,TX,Genki,40,,,,,,100,
2805,Solartek Distributors,1,236,TX,Genki,40,,,,,,,
2817,Nivo Solar Llc,1,8618,FL,RyanW,40,,,,,,,
2900,*Cod* Solphos,1,8064,WA,Genki,40,,,,,,,
2527,Brightway Energy Llc*,4,0,MA,RyanW,40,,,,,100,,
2849,Victor Rebolla,1,6435,CA,Genki,40,,,,,,,
238,Sunshine Renewable Solutions S,1,3273,TX,Genki,40,,,,,,,
516,Maine Energy Performance Solut,1,4422,ME,RyanW,40,,,,,,100,
2876,Innovative Solar Nature Coast ,1,8018,FL,RyanW,40,,,,,,200,
2882,Great Sky Solar,4,0,MA,RyanW,40,,,,,,,
2969,Palmetto Clean Technology,1,9106,MD,RyanW,40,,,,,,100,
2591,Novasource Power Co Sst Constr,1,6435,CA,Genki,40,,,,,,400,
2949,9319 Solar Specialist Inc.,6,0,FL,RyanW,40,,,,,,,
3006,Shaun Martin,3,0,NJ,RyanW,40,,,,,,,
3011,Midwest Solars Llc,1,4664,WI,Guy,40,,,,,,,
2999,Solarx - Cod,1,8018,FL,RyanW,40,,,,,,,
3031,Avvio Services,1,5364,OK,Guy,40,,,,,,,
3021,Gosolar Inc,1,4950,IL,Guy,40,,,,,,,
3056,Panel Masters Of Nj,3,0,NJ,RyanW,40,,,,,,,
3083,120920 Green Solar Enterprises,6,0,TX,Genki,40,,,,,,,
3055,Pjwd Dba Soligo,1,5888,FL,RyanW,40,,,,,,,
3093,Solar Blocks Llc,3,0,NY,RyanW,40,,,,,,,
3103,Iver Construction,1,5621,FL,RyanW,40,,,,,,100,
138,California Solar Elec Co,1,6552,CA,Genki,40,,,,,,100,
1694,Mack Solar,1,5887,NJ,RyanW,39,120,,,,4,12,
369,Accord Power,1,5887,NY,RyanW,38,102,,,,7,73,
143,Geoscape Solar Llc,1,5887,NJ,RyanW,38,,,,,1,66,
2579,Solar Energy World Llc,1,5887,NJ,RyanW,38,,,,,,,
2209,Florida Solar Contracting,1,5621,FL,RyanW,38,,,,,,,
2608,Bright Sun Energy,1,1987,TX,Genki,38,,,,,,800,
1512,Nrg Clean Power Inc,1,1024,TX,Genki,38,,,,,,,
2977,Lgcy Power,1,5885,IL,Guy,38,,,,,,200,
3108,Golden Gate Renewables,1,7953,CA,Genki,38,,,,,,,
2074,Second Generation Energy Llc,1,224,MA,RyanW,37,,,,,42,100,
2828,Green Chile Solar Llc,1,148,NM,Genki,37,,,,,,100,
2704,Solar Goat,1,6692,UT,Genki,36,,,,,38,,
2242,Spectrum Solar Power,1,5621,FL,RyanW,35,,,,,,180,
93,Solar Specialists Inc,1,8018,FL,RyanW,33,,,,,,,
1357,Affordable Solar Roof & Air Ll,1,8018,FL,RyanW,32,,,,,,128,
275,Alt E Wind & Solar,1,2459,CO,Genki,31,,,,,30,,
473,Huston Electric,1,1045,IN,Guy,30,,20,,,100,,
1358,Cod Sales,1,148,NM,Genki,30,,14,,,,500,
2417,Senergy Home Llc,1,8756,AZ,Genki,30,,,,,,,
1966,Solar Power Pros Inc,1,1875,CO,Genki,30,,,,,200,1540,
2645,Sollega Inc,1,7133,CA,Genki,30,,,,,,,
2660,My Brilliant Solar,1,224,MA,RyanW,30,,,,,,,
1703,Elite Energy Llc D.b.a Ascend,1,3273,TX,Genki,30,,,,,,,
2686,Affordable Solar Roof Air,1,8618,FL,RyanW,30,,,,,,,
1280,"Levion Construction, Llc",1,6435,CA,Genki,30,,,,,,,
3015,Jj Energy Inc.,1,5733,CA,Genki,30,,,,,,,
1100,Solar Power New England,1,4422,ME,RyanW,30,,,,,,100,
3070,Columbia Electrical Llc,1,8187,WA,Genki,30,,,,,,,
2824,Heliogold,1,7133,CA,Genki,29,,,,,,,
83,Cod Sales,1,5888,FL,RyanW,28,,,,,,,
2767,Nuwatt Energy,1,224,CT,RyanW,28,,,,,,100,
122,Vanguard Solar Services,1,1875,CO,Genki,27,,,,,40,500,
2727,Energy Concepts Llc,1,4664,MN,Guy,26,,,,,96,100,
1878,Vital Energy,1,7953,CA,Genki,26,,,,,29,,
1318,Sunnova,1,5621,FL,RyanW,25,,,,,,1700,
386,Big Dog Solar,1,2685,CO,Genki,25,,,,,505,1150,
2567,Cod - Rivera Home Solutions,1,4391,TX,Genki,25,,,,,5,,
815,Cod - Sales,1,1045,IN,Guy,25,,,,,,,
2684,Ambia Energy Llc,1,1154,OH,Guy,25,,,,,,,
2809,Skyline Solar Llc,1,5887,NJ,RyanW,25,,,,,,2,
1676,Palmetto Clean Technology,1,960,MI,Guy,24,,,,,100,200,
2440,Demo King,1,236,NC,RyanW,24,,,,,24,96,
1796,Ampwrx Llc,1,8797,CA,Genki,24,,,,,24,120,
2616,**Cod** Mona Lee Inc,1,1875,CO,Genki,24,,,,,480,2240,
1095,Rivertown Solar Llc,1,1670,NY,RyanW,24,,,,,,,
2878,"Ilumen, Llc",1,4950,IL,Guy,24,,,,,,,
382,Mountain Power Solutions,1,2685,CO,Genki,23,,,,,,,
2387,Ecocentrix Energy Solutions,1,6640,MO,Guy,23,,,,,,46,
1771,Meraki,1,1987,TX,Genki,22,,,,,100,100,
2210,La Cle Rose/ Cod,1,5887,NJ,RyanW,22,,,,,,18,
712,G1:3solar,1,5364,OK,Guy,22,,,,,,,
365,Green Star Power Llc,1,236,TX,Genki,22,,,,,,88,
2405,Voltaic Solaire,2,0,NJ,RyanW,20,600,,,,,,
2990,360 Electric,1,5885,IL,Guy,20,100,,,,,,
675,Solar Energy World,1,5887,NJ,RyanW,20,88,,,,,20,
2995,Sunrun,1,9106,MD,RyanW,20,48,,,,,100,
2956,Worcester County Electrical,1,224,MA,RyanW,20,,320,,,,,
2841,Ambia Energy Llc,1,5944,PA,RyanW,20,,240,,,70,722,
1084,Affordable Solar,1,148,NM,Genki,20,,170,,,100,100,
2629,Flemingto 12,5,0,NJ,RyanW,20,,,,,,,
1231,Gansett Solar Llc,1,224,MA,RyanW,20,,,,,,,
1811,Admiral Smart Home - Cod,1,239,TX,Genki,20,,,,,,,
318,Source Solar,1,987,IA,Guy,20,,,,,,,
1980,Cod-Solar Solution Az,1,8808,AZ,Genki,20,,,,,,,
1362,Solar Saves Florida,1,8618,FL,RyanW,20,,,,,20,,
2416,Solar One Energy,3,0,NY,RyanW,20,,,,,,,
2243,Texas Solar Panimals,1,237,TX,Genki,20,,,,,,,
2195,My Roof Solar,1,5364,OK,Guy,20,,,,,136,,
1805,Blue Raven Solar,1,5951,ID,Genki,20,,,,,,6800,
154,Florida Power Services,1,8018,FL,RyanW,20,,,,,,,
1469,Edds Electric,1,237,TX,Genki,20,,,120,,,,
1069,Centauri Systems Llc,1,4664,MN,Guy,20,,,,,,80,
2601,E-Equals,1,4950,IL,Guy,20,,,,,,,
2586,Pjwd Energy Llc,1,8018,FL,RyanW,20,,,,,,,
1269,Dmv Equity,1,1670,NY,RyanW,20,,,,,,60,
2584,Renewable Energy Solutions Llc,3,0,RI,RyanW,20,,,,,100,,
2740,Avisun,1,1154,OH,Guy,20,,,,,,,
442,Cod Sales,1,1670,CT,RyanW,20,,,,,,,
2690,Tri-Cities,1,8801,WA,Genki,20,,,,,,,
2781,Excited Energy,1,1875,CO,Genki,20,,,,,,800,
2766,Palmetto Clean Technology,1,224,RI,RyanW,20,,,,,100,,
2389,Dunn Rite Solar Services,1,5621,FL,RyanW,20,,,,,,,
2759,Sunpower Corporation,1,4984,CT,RyanW,20,,,,,,,
2350,Discover Green Renewable Energ,3,0,NY,RyanW,20,,,,,,,
2837,Bright Sun Energy,1,8018,FL,RyanW,20,,,,,,,
2848,Qkm Consulting*3,4,0,RI,RyanW,20,,,,,100,100,
161,Cod Sales,1,5944,PA,RyanW,20,,,,,,80,
83,Cod Sales,1,3395,FL,RyanW,20,,,,,,,
2831,Elite Solar Group Llc,1,8018,FL,RyanW,20,,,,,,,
2838,Blue Wave Solar Energy Llc,1,237,TX,Genki,20,,,520,,,100,
591,Florida Solar Services Llc,1,5621,FL,RyanW,20,,,,,,,
154,Florida Power Services,1,8618,FL,RyanW,20,,,,,,,
2522,Devlin Contracting & Maint Inc,4,0,NH,RyanW,20,,,,,,,
2856,Solar Fix Texas,1,236,TX,Genki,20,,,,,,220,
702,Lumio Hx Inc.,1,236,TX,Genki,20,,,,,,,
2881,Green Brilliance,1,9106,PA,RyanW,20,,,,,,,
2877,Infinity Solar Usa - Tml,1,237,TX,Genki,20,,,,,,,
2880,Grid Llc,1,6640,MO,Guy,20,,,,,,,
2879,Grid Solar And Electric,1,237,TX,Genki,20,,,,,,,
2864,"Plugpv, Llc",1,8618,FL,RyanW,20,,,,,,100,
2872,Jason Jaggard,3,0,NJ,RyanW,20,,,,,,,
364,Cod Pacific Solar Homes,1,7605,CA,Genki,20,,,,,,100,
2970,Paladin Power,1,7133,CA,Genki,20,,,,,,,
1008,Empower Energy Solutions,1,4984,RI,RyanW,20,,,,,,734,
2202,Sol-Tech,1,236,TX,Genki,20,,,,,,200,
3029,Baystate Renewables,1,4431,MA,RyanW,20,,,,,,,
3010,Precision Solar Inc Cod,1,7133,CA,Genki,20,,,,,,,
1830,Devlin Energy,1,4422,ME,RyanW,20,,,,,60,,
3013,Lgcy Power,1,1045,IN,Guy,20,,,,,,,
1968,Cod Contractor,1,6552,CA,Genki,20,,,,,,,
676,Sustainable Energy Group,1,6552,CA,Genki,20,,,,,,,
656,Ji Electric,1,6435,CA,Genki,20,,,,,,,
3046,Srsolarnh,1,4991,MA,RyanW,20,,,,,,240,
3045,Sunrgy,3,0,TX,Genki,20,,,,,,,
3099,Newport Electric,4,0,MA,RyanW,20,,,,,,,
3105,Hale Electric,1,5951,ID,Genki,20,,,,,20,,
3094,Skyline Solar Llc,1,4431,CT,RyanW,20,,,,,200,200,
3120,4992583 Aaa Solar Services,6,0,NJ,RyanW,20,,,,,,200,
3087,Super Powered Solar,3,0,NJ,RyanW,20,,,,,,,
2427,"Meraki Installers, Llc",1,1875,CO,Genki,19,,,,,,300,
1276,All Energy,1,4407,WI,Guy,18,,,,,18,64,
3062,Greenscape,1,9106,DC,RyanW,18,,,,,,,
126,Cod Account,1,1875,CO,Genki,17,8651,,,,56,3431,
2687,Zero Point Energy Llc,1,1875,CO,Genki,17,,160,,,200,1100,
1446,Solar Nova,1,5887,NJ,RyanW,17,,,,,,6,
298,Solar States Llc,1,5887,NJ,RyanW,17,,,,,,,
1474,Rectify Solar Llc,1,3293,IN,Guy,16,,,,,100,100,
1783,Cod-Sunflower Solar,1,1987,TX,Genki,16,,,,,,100,
2415,Solarity Power Llc,1,6435,CA,Genki,15,,,,,,30,
1481,Fusion Solar Energy/Cod,1,5887,NJ,RyanW,15,,,,,,,
2736,C&C Contracting Solutions,1,5621,FL,RyanW,15,,,,,,,
875,Gulf Electrical Services Llc,1,8618,FL,RyanW,15,,,,,,,
2673,Gabsa Services & Solutions,1,5621,FL,RyanW,14,,,,,,84,
109,Sun Talk Solar,1,1875,CO,Genki,14,,,,,214,1180,
248,Infenergy Llc,1,8018,FL,RyanW,13,,,,,13,140,
702,Lumio Hx Inc.,1,237,TX,Genki,13,,,,,,,
28,Emt Renewable Llc,1,5887,NJ,RyanW,12,5588,,,,,,
1723,Palmetto Clean Technology,1,5887,PA,RyanW,12,,,,,1,9,
1855,**Cod**Remove And Replace Sola,1,1875,CO,Genki,12,,,,,,946,
2789,Britestreet Solar Built,1,1875,CO,Genki,12,,,,,18,360,
743,Kruestzfeldt Construction,1,7953,CA,Genki,12,,,,,42,48,
2860,Sheepscott Sound And Solar,1,4422,ME,RyanW,12,,,,,,30,
1672,Tsj Electrical & Comm,1,6435,CA,Genki,12,,,,,,,
631,Ax Co Solar & Roofing,1,6026,CO,Genki,11,,,,,40,300,
607,Sound Energy,1,6026,CO,Genki,11,,,,,,,
2993,Sutphin Solar,1,3273,TX,Genki,11,,,,,,0,
2246,American Solar Repair-Cod,1,5887,CO,Genki,10,3414,148,,,3,21,
642,Solar Impulse,1,4431,MA,RyanW,10,,,,,,200,
15,Photon Brothers,1,6026,CO,Genki,10,,,,,,300,
1763,Avvio Solar Cod,1,5364,OK,Guy,10,,,,,,,
2561,Fluent Solar,1,6692,UT,Genki,10,,,,,10,20,
659,Solar Me,1,5887,NJ,RyanW,10,,,,,,8,
265,Dani Grant Llc Dba Sunbility,1,8018,FL,RyanW,10,,,,,,,
2796,All Energy Solar,1,4664,IL,Guy,10,,,,,,50,
2839,Blue Raven Solar,1,5621,FL,RyanW,10,,,,,,,
2801,The Next Energy,1,3258,LA,RyanW,10,,,,,,,
2814,Orlando - Ray,1,5621,FL,RyanW,10,,,,,,20,
3043,Sunwise Energy Llc,1,5887,NJ,RyanW,10,,,,,,,
3092,Solar Kingdom Inc,1,5621,FL,RyanW,10,,,,,,,
1874,Velocity Energy - Cod,1,5887,NJ,RyanW,9,14,,,,,,
2427,"Meraki Installers, Llc",1,6026,CO,Genki,9,,,,,,100,
2392,603 Solar,1,224,NH,RyanW,9,,,,,,,
897,Genrenew,1,5887,NJ,RyanW,9,,,,,,,
164,High Noon Solar,1,2685,CO,Genki,8,,,,,74,,
2547,Show Me State Electric,1,8618,FL,RyanW,8,,,,,8,300,
2695,Suncerta Dba Sun Valley,1,5621,FL,RyanW,8,,,,,,,
1006,Positive Synergy Llc Dba Havas,1,8756,AZ,Genki,8,,,,,,,
553,Cod Sales,1,3293,IN,Guy,8,,,,,100,100,
1891,Green Rack Contracting Llc,1,5944,PA,RyanW,7,,3360,,,100,,
2702,Solarblocks,1,5887,NJ,RyanW,7,,,,,,,
527,Suncycle Renewable Energy Llc,1,5887,NJ,RyanW,7,,,,,,,
349,Exact Solar,1,5887,PA,RyanW,6,1116,,,,4,4,
668,Tephra Solar,1,1127,CO,Genki,6,,,,,,,
420,Capital Sun Group,1,9106,MD,RyanW,6,,,,,,,
1631,Sunpurity Solar,1,5887,NJ,RyanW,6,,,,,,1,
1294,Big Solar Energy Llc,1,5887,NJ,RyanW,6,,,,,,1,
2076,**Cod** Mile High Solar Mainte,1,1875,CO,Genki,6,,,,,,190,
3040,**Cod** Vertical Ascent Energy,1,1875,CO,Genki,6,,,,,,360,
3004,Sol Sister Solar Llc,1,148,NM,Genki,6,,,,,,,
584,Green Electrical Solutions,1,2685,CO,Genki,6,,,,,,400,
3088,Sunshine City Power,1,1987,TX,Genki,6,,,,,,,
136,1 Solar,1,1875,CO,Genki,5,,,,,,,
1419,"**Cod** Bluecore Solar, Llc",1,1875,CO,Genki,5,,,,,,100,
1406,Redrocks Roof And Solar,1,1875,CO,Genki,5,,,,,20,,
2679,Buglet Solar Electric Installa,1,1875,CO,Genki,5,,,,,,,
2733,Cod Acct - Run On Sun Solar,1,6435,CA,Genki,5,,,,,,,
2721,Green Impact Contracting,1,1875,CO,Genki,5,,,,,,120,
2715,Lazen Solar,1,5621,FL,RyanW,5,,,,,,,
203,Cod Sales,1,6026,CO,Genki,5,,,,,78,50,
2627,Hauppauge,5,0,NY,RyanW,5,,,,,,92,
3043,Sunwise Energy Llc,1,8460,NJ,RyanW,5,,,,,,2,
2857,Solar Bear (Fl),1,8018,FL,RyanW,5,,,,,,,
1908,Meraki Solutions,1,1875,CO,Genki,4,,,,,120,200,
78,Ecovole,1,6640,MO,Guy,4,,,,,,,
2444,Cod Copper Connection,1,1875,CO,Genki,4,,,,,15,24,
2193,Greenhouse Technologies Llc,1,1127,CO,Genki,4,,,,,,,
2422,"Price Solar & Electric, Llc",1,1875,WY,Genki,4,,,,,,,
2427,"Meraki Installers, Llc",1,1127,CO,Genki,4,,,,,101,200,
161,Cod Sales,1,5887,PA,RyanW,4,,,,,1,3,
365,Green Star Power Llc,1,239,TX,Genki,4,,,,,,4,
1226,Liv Solar,1,1875,CO,Genki,4,,,,,,280,
2427,"Meraki Installers, Llc",1,2459,CO,Genki,4,,,,,,,
2743,**Cod** Honey-B Solar,1,1875,CO,Genki,4,,,,,,,
2650,Simon Bros Roofing & Solar,1,1875,CO,Genki,4,,,,,,480,
2758,Synergy Electric,1,5951,ID,Genki,4,,,,,,,
203,Cod Sales,1,1127,CO,Genki,4,,,,,,150,
2802,Terrasol Energies,1,5887,PA,RyanW,4,,,,,,1,
2899,8m Solar,1,6058,VA,RyanW,4,,,,,,16,
2851,Tampa Bay Solar,1,8618,FL,RyanW,4,,,,,,,
784,Accord Power,1,5887,NJ,RyanW,4,,,,,,,
921,Greenhouse Solar Dba Infinity ,1,237,TX,Genki,4,,,,,,,
2973,Mountain Solar Llc (Co),1,1875,CO,Genki,4,,,,,,200,
1855,**Cod**Remove And Replace Sola,1,1127,CO,Genki,4,,,,,,,
1524,Burgeson's Heating & Ac,1,6435,CA,Genki,4,,,,,,680,
2602,Cove Energy Llc,1,5887,PA,RyanW,3,,40,,,,3,
1888,Lotus Electric Llc,1,1875,CO,Genki,3,,,,,,200,
1837,Superior Solar,1,5887,NJ,RyanW,3,,,,,,13,
368,Sunnymac,1,5887,NJ,RyanW,3,,,,,,,
745,Azimuth Renewable Energy,1,5887,NJ,RyanW,3,,,,,1,2,
655,Elevated Independent Energy,1,1875,CO,Genki,3,,,,,,,
2781,Excited Energy,1,2459,CO,Genki,3,,,,,,200,
203,Cod Sales,1,2459,CO,Genki,3,,,,,,,
1838,American Solar Repair-Cod,1,5887,PA,RyanW,2,673,10,,,1,,
1106,Sandbox Solar Llc,1,2459,CO,Genki,2,,,,,,,
1678,Novasource In Care Of Sst Cons,1,5887,NJ,RyanW,2,,,,,1,1,
2615,**Cod** Sol Energy,1,2685,CO,Genki,2,,,,,,,
61,Solarise Solar Energy,1,6026,CO,Genki,2,,,,,,25,
57,Lumio Hx Inc.,1,8064,WA,Genki,2,,,40,,2,,
2887,Energy Insight,1,1875,CO,Genki,2,,,,,,100,
2894,Big Wave Roofing & Solar,1,5887,NJ,RyanW,2,,,,,,,
2870,Morrison Roofing And Solar,1,9439,KS,Guy,2,,,50,,,,
