Cust_ID,Customer,Dist_Code,PC #,State,Rep,MINI,APEX,C-MOUNT,Accessories,Tools,Bolts,Screws,Unknown
3027,Commercial Solutions - Colorad,1,1875,CO,Genki,2,,,,,,,
1932,Greenlight Solar,1,6026,CO,Genki,2,,,,,,,
603,Ventara Dba Probid Energy,1,1875,CO,Genki,2,,,,,,,
115,Kw Solar Solutions,1,5887,MD,RyanW,1,5424,,,,,9,
610,Kw Solar Solutions,1,5887,NJ,RyanW,1,480,,,,,10,
500,Rise Solutions,1,5887,NJ,RyanW,1,,,,,,,
1977,Palmetto Clean Technology,1,5887,NJ,RyanW,1,,,,,,1,
1908,Meraki Solutions,1,6026,CO,Genki,1,,,,,100,200,
1711,Cod Sales,1,8808,AZ,Genki,1,,,,,,,
2390,"Solar Smart Living, Llc",1,1987,TX,Genki,1,,,,,,,
1859,Ambia Energy Llc,1,6026,CO,Genki,1,,,,,,100,
1333,"Kaitanna Solar, Llc",1,5887,NJ,RyanW,1,,,,,,,
2592,"Maguire Electric, Llc",1,1127,CO,Genki,1,,,,,,,
12,Klick Solar Llc,1,1127,CO,Genki,1,,,,,,,
1955,Solarblocks,1,5887,NY,RyanW,1,,,,,,,
1422,Glyde Solar,1,1875,CO,Genki,1,,,,,,,
2761,Sun Power Energy,1,1127,CO,Genki,1,,,,,,,
2757,Thor Electric Dba Luxray Elect,1,1875,CO,Genki,1,,,,,40,,
2853,Summit Solar,1,5887,NJ,RyanW,1,,,,,,,
757,Proud American,1,1127,CO,Genki,1,,,,,,,
3018,Infiniti Energy -- Cod,1,5887,NJ,RyanW,1,,,,,,,
2847,**Cod** Detach Reset Solar Llc,1,1127,CO,Genki,1,,,,,,160,
3061,Infiniti Energy - Cod,1,4598,NJ,RyanW,1,,,,,,,
2058,J.l. Electric And Contracting ,1,1875,CO,Genki,1,,,,,,,
1757,American Power,1,236,TX,Genki,1,,,,,,900,
3020,Green Construction,1,9106,MD,RyanW,0,28,,,,,0,
1151,Stilwell Solar Llc,1,8018,FL,RyanW,0,,,,,,480,
3106,"Green Coast Solar, Llc",1,8018,FL,RyanW,0,,,,,,0,
14,Mn Solar And More,1,4664,MN,Guy,-20,,,,,-300,,
2513,Emt Renewables Llc *,4,0,PA,RyanW,,5600,,,,,2900,
2459,Vantage Solar Llc,4,0,MA,RyanW,,4580,,,,,,
2618,Emt Renewables Llc *,4,0,MA,RyanW,,3312,,,,,1600,
3102,Marcor Construction Solar,1,4250,NY,RyanW,,699,,69,,,501,
2370,Greenway Solar,1,4633,MN,Guy,,568,,,,,,
3220,Commercial Solutions Â Minneso,1,5887,MN,Guy,,532,,,,,,
2136,Solar Installations By Marcor,2,0,NY,RyanW,,460,,300,,,,
2958,Tri Solar,1,8801,WA,Genki,,459,,,,14,600,
1987,Supreme Solar Services,3,0,NJ,RyanW,,414,,,,,,
2682,"Bethpage Solar, Inc.",4,0,NY,RyanW,,377,,,,,200,
716,American Solar Repair,1,9106,NY,RyanW,,225,,,,,267,
2943,Marcor Construction Solar,4,0,NY,RyanW,,220,,,,100,300,
2621,Valley Strea,5,0,NY,RyanW,,208,,300,,2000,106,
2794,American Solar Repair-Cod,1,5887,MD,RyanW,,133,,,,,1,
3091,Solar Pathways Energy Llc,1,2459,CO,Genki,,120,,,,,100,
3222,Commercial Solutions  Minnesot,1,4664,MN,Guy,,116,,,,,,
2697,Sunaura Solar Llc,1,239,TX,Genki,,96,,,,,,
2951,4991666 Jc Installs,6,0,FL,RyanW,,86,,40,,,200,
1206,Wolf River Electric,1,4664,MN,Guy,,73,,,,,,
2886,Energy Renovation Center,1,237,TX,Genki,,48,,,,,,
2625,Manahawki 14,5,0,NJ,RyanW,,48,,,,,,
2016,Sun In One,3,0,DE,RyanW,,48,,,,,,
2968,Pmk Contractors Llc,1,5887,NJ,RyanW,,46,,,3,,1,
1505,Skyline Solar,1,5887,NJ,RyanW,,28,,,,,,
2779,Freight Claims,1,1875,CO,Genki,,26,,,,,,
2799,**Cod** Puresun Power Llc,1,1875,CO,Genki,,24,,,,,,
2772,Marcor Solar Inc,2,0,NY,RyanW,,20,,,,,,
2734,Cedar Rapids,1,987,IA,Guy,,17,,,,,,
39,Nu Look Solar,1,9106,MD,RyanW,,15,,,,,,
2423,Posigen Of Louisiana,1,224,MA,RyanW,,,2220,,,,1700,
2646,Solar Technologies  -Sunlogic,1,5040,CA,Genki,,,1320,,,,,
222,United Better Homes,1,224,MA,RyanW,,,1070,,,,59000,
3066,Evolution Solar Llc Dba Advanc,3,0,MD,RyanW,,,800,,,,,
2754,Volt Llc,1,1045,IL,Guy,,,400,,,,,
1967,Carbon Recall,1,4639,MT,Genki,,,320,,,,,
1068,The Green Panel,1,960,MI,Guy,,,300,,,,550,
1937,Arrow Energy,1,987,IL,Guy,,,270,,,,,
2087,Spectrum Energy Development,1,6552,CA,Genki,,,240,,,,,
2835,Cod Sales - Auburn,1,224,IL,Guy,,,200,,,,,
1364,Srsolarnh,1,4991,NH,RyanW,,,199,,,,,
1726,**Cod** Faraday Electric,1,1875,CO,Genki,,,140,,,,,
2821,Integrity Solar & Home Solutio,1,5887,NJ,RyanW,,,107,,,,,
2082,Ethos Green Power,1,4407,WI,Guy,,,100,,,,,
3025,East Coast Solar Solar Llc,1,224,MA,RyanW,,,100,,,,,
3002,Solar Gain Inc.,1,8808,OR,Genki,,,100,,,,,
2593,Keefe Gallagher Solar Solution,1,4391,TX,Genki,,,96,,,,,
10,Granite State Solar,1,4991,NH,RyanW,,,80,,,,,
2762,Seacoast Solar Solutions,1,224,MA,RyanW,,,80,,,,,
1519,Harvest Solar Mt,1,821,MT,Genki,,,80,,,,,
2724,Ethos Green Power,3,0,WI,Guy,,,60,,,,,
3047,Solar Quote/ Subcontractor Hub,1,5887,NJ,RyanW,,,40,,,,1,
1700,Posigen Solar Support,1,224,MA,RyanW,,,40,,,,,
1057,Wegner Roofing & Solar,1,821,MT,Genki,,,40,,,,,
2652,"Plugpv, Llc",1,224,MA,RyanW,,,40,,,,,
2804,Star Electric,1,4639,MT,Genki,,,40,,,,,
653,Cod Sales - Auburn,1,224,RI,RyanW,,,40,,,,,
1561,Pozitiv Energy,1,5944,PA,RyanW,,,40,,,,,
2239,United Better Homes,1,224,NH,RyanW,,,30,,,,1400,
2587,Photon Rainbow Llc,1,148,NM,Genki,,,24,,,,,
2895,"Baseline Solar Solutions, Llc",1,6408,VA,RyanW,,,20,,,,100,
2563,Druzbicki Electrical Llc,4,0,MA,RyanW,,,20,,,,,
2698,Starlight Solar,1,5887,NJ,RyanW,,,20,,,,,
1373,Purelight Power Llc,1,4639,MT,Genki,,,20,,,,,
2862,R&T Yoder Electric,3,0,OH,Guy,,,20,,,,,
1828,Freedom Energy,1,4639,MT,Genki,,,20,,,,,
2689,Yaeger Electric,1,5887,NJ,RyanW,,,18,,,,,
2519,East Coast Solar,4,0,MA,RyanW,,,11,,,,200,
198,Onsite Energy,1,4639,MT,Genki,,,10,,,,,
3051,Saco,1,4422,ME,RyanW,,,5,,,100,,
864,Cod Sales,1,821,MT,Genki,,,3,,,,,
2745,Summit Solar Solutions Llc,4,0,ME,RyanW,,,2,,,,,
2978,Gotsun-Gosolar,1,4431,RI,RyanW,,,2,,,,,
2788,Burlington Fireplace & Solar,1,4407,WI,Guy,,,1,,,,,
1646,Lumio Hx Inc,1,4560,FL,RyanW,,,,,,220,,
2409,Sunstream,1,5621,FL,RyanW,,,,,,4,,
260,Positive Solar,1,8756,AZ,Genki,,,,,,537,864,
1877,Sunnova Energy Corp,1,4984,CT,RyanW,,,,,,100,800,
2406,[Cod] Off Grid By Design,1,6408,MD,RyanW,,,,,,50,,
799,Solar Installation Group (Sig),1,8797,CA,Genki,,,,,,3000,,
2101,Affordable Solar Roof Air,1,237,TX,Genki,,,,,,200,,
2463,Surf Clean Energy*,4,0,NY,RyanW,,,,,,100,,
1214,Project Solar,1,5040,CA,Genki,,,,,,240,,
2549,Pelican Solar Services,1,8618,FL,RyanW,,,,,,40,,
1665,Solar Direct,1,8018,FL,RyanW,,,,,,15,,
27,Castaways Energy Llc.,1,5621,FL,RyanW,,,,,,400,200,
2568,Au Solar Services Llc,1,4407,WI,Guy,,,,,,200,,
2628,Freehold 06,5,0,NJ,RyanW,,,,,,-300,,
1184,Cod Sales,1,960,MI,Guy,,,,,,400,,
2585,Power Pro Solutions Llc,1,1987,NM,Genki,,,,,,64,,
2659,New York State Solar Farm,1,1670,NY,RyanW,,,,,,263,,
2668,"Home Energy Systems, Inc",1,7133,CA,Genki,,,,,,300,,
1156,Seventh Gen Solar,1,4991,NH,RyanW,,,,,,120,,
2731,Cod-American Solar And Roofing,1,8756,AZ,Genki,,,,,,15,,
974,Cod Sales,1,4450,OR,Genki,,,,,,16,,
2780,Expert Inc,1,3273,TX,Genki,,,,,,96,1013,
2798,*Cod* Salto Energy Llc,1,1875,CO,Genki,,,,,,15,,
2307,Sunhub,2,0,OH,Guy,,,,,,300,,
2793,Au Solar Services Llc,2,0,WI,Guy,,,,,,400,,
2832,Ecojiva,1,3287,MI,Guy,,,,,,200,,
2144,All Energy Solar,2,0,MN,Guy,,,,,,400,,
2826,"Green House Solar & Air, Inc (",1,8018,FL,RyanW,,,,,,84,,
2861,Revision Energy,2,0,ME,RyanW,,,,,,500,,
1723,Palmetto Clean Technology,1,1132,PA,RyanW,,,,,,500,,
1742,"Baker Home Energy, Nb Baker Az",1,8756,AZ,Genki,,,,,,16,,
2892,Cod Employee Sales,1,6435,CA,Genki,,,,,,5,,
2866,Off Grid Energy Solutions Dba ,1,5951,ID,Genki,,,,,,75,300,
276,Big Dog Energy,1,5951,ID,Genki,,,,,,341,23957,
1614,Astrawatt Solar,1,5364,OK,Guy,,,,,,9,,
3007,Sattler Solar,1,7133,CA,Genki,,,,,,40,,
3016,Invaleon Technologies Corp*,4,0,NH,RyanW,,,,,,200,200,
3017,Integrity Solar & Home Solutio,1,5887,DE,RyanW,,,,,,1,,
3032,Atlas Solar Solutions,1,1875,CO,Genki,,,,,,10,,
3039,4203838 Blue River Solar,6,0,IN,Guy,,,,,,200,200,
3072,Central Texas Solar - Cod,1,239,TX,Genki,,,,,,20,,
3082,12249 Elemental Energy Dba Ele,6,0,CO,Genki,,,,,,100,400,
3075,Absolute Power,1,8801,WA,Genki,,,,,,50,,
1727,Impact Energy Llc,1,5887,NJ,RyanW,,,,,,1,,
215,United Better Homes,1,224,RI,RyanW,,,,,,,41600,
166,Powur Pbc,1,8018,FL,RyanW,,,,,,,1920,
641,Powur Pbc,1,6435,CA,Genki,,,,,,,14629,
2425,Ms Electric,1,4090,NV,Genki,,,,,,,100,
2431,Key Solar Solutions,1,9106,MD,RyanW,,,,,,,200,
2438,Earth Smart Solar,1,4984,CT,RyanW,,,,,,,1000,
1730,Artificial Grass Turf Co,1,8756,CA,Genki,,,,,,,460,
49,Urban Solar,1,4560,FL,RyanW,,,,,,,1480,
2420,Renewable Living Llc,1,181,UT,Genki,,,,,,,300,
1639,Cyberdyne Construction Llc,1,7133,CA,Genki,,,,,,,240,
1910,"Sunfire Solar, Llc",1,1987,TX,Genki,,,,,,,100,
993,Powur Pbc,1,239,TX,Genki,,,,,,,700,
2044,Meraki Solutions,1,148,NM,Genki,,,,,,,500,
295,Blue Raven Solar,1,1875,CO,Genki,,,,,,,480,
1556,Artificial Grass Turf Co,1,8756,AZ,Genki,,,,,,,100,
2448,Ameri-Sun,1,6552,CA,Genki,,,,,,,400,
1428,United Better Homes,1,224,CT,RyanW,,,,,,,10700,
1133,True Enterprises Llc,1,4422,ME,RyanW,,,,,,,1100,
2211,Solar Gain Inc.,1,8797,CA,Genki,,,,,,,200,
2049,Powur Pbc,1,4984,CT,RyanW,,,,,,,1200,
1918,Fastrac,1,236,TX,Genki,,,,,,,110,
2234,Kota Energy Group,1,7133,FL,RyanW,,,,,,,100,
2241,Eagle Pass Smart Energy Soluti,1,237,TX,Genki,,,,,,,260,
528,Volt Seed,1,224,MA,RyanW,,,,,,,1220,
1265,Sunco Solar,1,237,TX,Genki,,,,,,,6056,
2106,Powur Pbc,1,4950,IL,Guy,,,,,,,100,
641,Powur Pbc,1,6552,CA,Genki,,,,,,,8700,
1775,Fusion Power,1,8756,AZ,Genki,,,,,,,19300,
1334,Rack Electric,1,4560,FL,RyanW,,,,,,,780,
993,Powur Pbc,1,6435,TX,Genki,,,,,,,399,
822,Elbac Solar (Freestar Inc),1,6435,CA,Genki,,,,,,,1250,
1495,Cod-Empire Refrigeration,1,1987,TX,Genki,,,,,,,100,
499,Pacific Sun Technologies Inc,1,6435,CA,Genki,,,,,,,1080,
2379,Sunectric Solar,1,4560,FL,RyanW,,,,,,,340,
2361,Best Solar Homes,1,236,TX,Genki,,,,,,,200,
424,Prepaid Sales,1,8756,AZ,Genki,,,,,,,300,
987,Lumio Hx Inc,1,6552,CA,Genki,,,,,,,100,
166,Powur Pbc,1,5621,FL,RyanW,,,,,,,1160,
409,816 Solar Pros,1,6640,MO,Guy,,,,,,,300,
200,Solaria Energy Solutions,1,5621,FL,RyanW,,,,,,,1100,
2097,Cod-Modern Era Solar,1,1987,TX,Genki,,,,,,,1900,
2562,Epx Group,1,7133,CA,Genki,,,,,,,112,
2543,Solar Plus,1,1024,CA,Genki,,,,,,,300,
127,Freedom Solar Energy,1,8018,FL,RyanW,,,,,,,400,
2541,"Stanford Group, Llc",1,8018,FL,RyanW,,,,,,,100,
885,Lunex Power Inc,1,4984,CT,RyanW,,,,,,,600,
2559,Green Electric Solar Solutions,1,7133,CA,Genki,,,,,,,140,
1724,Sangamon,1,1045,IN,Guy,,,,,,,200,
846,Powur Pbc,1,5887,NJ,RyanW,,,,,,,19,
1029,Lunex Power Inc,1,224,RI,RyanW,,,,,,,100,
2574,Steel City Solar,1,6026,CO,Genki,,,,,,,130,
700,Cod-Trinity Electrical Contrac,1,1987,TX,Genki,,,,,,,100,
2571,United Energy Partners Llc,1,8756,AZ,Genki,,,,,,,200,
1910,"Sunfire Solar, Llc",1,4029,TX,Genki,,,,,,,300,
2611,All Solar,1,2459,CO,Genki,,,,,,,100,
2577,Sonovus Energy,1,237,TX,Genki,,,,,,,864,
1956,Solgrid Inc,1,4431,MA,RyanW,,,,,,,200,
2588,Olmeda Electric Inc,1,7133,CA,Genki,,,,,,,200,
2661,Long Island,5,0,NY,RyanW,,,,,,,100,
2662,Lavallette,5,0,NJ,RyanW,,,,,,,100,
2643,Standard Energy Solutions Llc ,4,0,MD,RyanW,,,,,,,2000,
1459,Sol Up,1,4090,NV,Genki,,,,,,,320,
2640,Synaptic Solar,1,239,TX,Genki,,,,,,,12,
1105,Freedom Solar Power,1,5621,FL,RyanW,,,,,,,800,
2683,Aws Electric And Solar,1,1024,CA,Genki,,,,,,,200,
1345,Sunpower Corporation,1,5040,CA,Genki,,,,,,,200,
1758,Florida Eco Electric,1,5621,FL,RyanW,,,,,,,400,
883,Bright Planet Solar,1,1045,IL,Guy,,,,,,,1000,
2052,The Solar Resource,1,1154,OH,Guy,,,,,,,400,
1533,Powur Pbc,1,6435,AZ,Genki,,,,,,,2100,
339,The Solar Cowboys,1,237,TX,Genki,,,,,,,1080,
1336,Cod-Certified Energy Consultin,1,1987,TX,Genki,,,,,,,200,
2657,One World Energy,1,4029,NM,Genki,,,,,,,200,
1322,Flo Energy,1,8618,FL,RyanW,,,,,,,1000,
2681,"Blueprint Building Services, L",1,8808,AZ,Genki,,,,,,,195,
2739,Az Roofing Works Llc,1,8756,AZ,Genki,,,,,,,100,
127,Freedom Solar Energy,1,8618,FL,RyanW,,,,,,,300,
2730,Ecovole Solar,1,3584,KS,Guy,,,,,,,140,
678,Celestar Solar,1,1045,IL,Guy,,,,,,,400,
1094,Powur Pbc,1,8460,PA,RyanW,,,,,,,40,
2712,Phillip Jeremiah Llc Dba Preci,1,6435,CA,Genki,,,,,,,480,
2720,"Green Leaf Solar, Llc Cod + En",1,8618,FL,RyanW,,,,,,,100,
2565,Commercial Solutions - Mid-Atl,1,224,NJ,RyanW,,,,,,,2700,
2706,Sangamon,1,1045,IL,Guy,,,,,,,800,
2726,Energy Service Partners,1,237,TX,Genki,,,,,,,4792,
2738,Banning Ca - Ced,1,6435,CA,Genki,,,,,,,300,
2705,Senga Energy Llc,1,6552,CA,Genki,,,,,,,1100,
1621,Sunpower Corporation,1,224,MA,RyanW,,,,,,,200,
1677,Sunfire Solar Systems Llc,1,148,NM,Genki,,,,,,,500,
641,Powur Pbc,1,9001,CA,Genki,,,,,,,500,
363,Ce Team Inc,1,5887,NJ,RyanW,,,,,,,4,
2787,C Ward Electric,1,4984,CT,RyanW,,,,,,,200,
2106,Powur Pbc,1,1154,IL,Guy,,,,,,,800,
1533,Powur Pbc,1,6552,AZ,Genki,,,,,,,600,
2768,Novasource Power Co Sst Constr,1,6435,IL,Guy,,,,,,,100,
2771,Mcclain D.b.a Solarworks Gj,1,2685,CO,Genki,,,,,,,12,
2394,Powur Pbc,1,6435,NM,Genki,,,,,,,1100,
1626,One World Energy,1,236,TX,Genki,,,,,,,100,
2755,Vantage Solar Llc,1,8756,AZ,Genki,,,,,,,164,
520,Bright Planet Solar,1,8797,CA,Genki,,,,,,,100,
1142,Empower Energy Solutions,1,224,CT,RyanW,,,,,,,400,
2816,One World Energy,1,8756,AZ,Genki,,,,,,,1400,
1415,K & M Electrical,1,224,MA,RyanW,,,,,,,200,
1816,Icon Power,1,4090,NV,Genki,,,,,,,200,
265,Dani Grant Llc Dba Sunbility,1,8618,FL,RyanW,,,,,,,100,
2800,The Solar Cowboys,1,237,OK,Guy,,,,,,,40,
1970,Palmetto Clean Technology,1,3273,TX,Genki,,,,,,,16,
2815,One World Energy,1,2685,CO,Genki,,,,,,,240,
2807,Solarships Installation Servic,1,8756,AZ,Genki,,,,,,,400,
2845,4992120 Gotsolar4you,6,0,VA,RyanW,,,,,,,100,
520,Bright Planet Solar,1,7133,CA,Genki,,,,,,,1000,
1607,Florida State Energy,1,5621,FL,RyanW,,,,,,,300,
2834,Colorado Outdoor Contractors L,1,1875,CO,Genki,,,,,,,39,
2806,Solarships Installation Servic,1,8756,IL,Guy,,,,,,,51000,
2840,Best Solar Homes,1,236,MD,RyanW,,,,,,,400,
1650,Panasun Llc,1,5621,FL,RyanW,,,,,,,100,
2657,One World Energy,1,148,NM,Genki,,,,,,,4400,
2890,Dc Electrical Contractors Llc,1,8618,FL,RyanW,,,,,,,300,
1675,Powur Pbc,1,1875,CO,Genki,,,,,,,400,
2855,Solar Topps Llc,1,8756,AZ,Genki,,,,,,,10000,
2866,Off Grid Energy Solutions Dba ,1,756,ID,Genki,,,,,,,200,
2815,One World Energy,1,1875,CO,Genki,,,,,,,200,
816,Dawn To Dusk Solar,1,237,TX,Genki,,,,,,,87,
2857,Solar Bear (Fl),1,8618,FL,RyanW,,,,,,,200,
1769,Ams Solar Power,1,6435,CA,Genki,,,,,,,264,
2863,Power Up Solutions Llc,1,6435,CA,Genki,,,,,,,100,
2869,Nelnet,1,2459,CO,Genki,,,,,,,400,
2885,Fmnm General Services,1,5621,FL,RyanW,,,,,,,100,
2901,**Cod**Best Life Solar**,1,1875,CO,Genki,,,,,,,214,
2893,Blue Raven Solar,1,4664,MN,Guy,,,,,,,1304,
1259,Sirio Solar Energy Solutions L,1,3273,TX,Genki,,,,,,,20,
2816,One World Energy,1,4090,AZ,Genki,,,,,,,240,
2868,Nexa Solar Llc,1,1875,CO,Genki,,,,,,,140,
1785,On Point Solar Power,1,8756,AZ,Genki,,,,,,,500,
962,Empower Energy Solutions,1,224,NH,RyanW,,,,,,,400,
2982,Cod-Solar Fix Az,1,8756,AZ,Genki,,,,,,,600,
2988,Beacon Solar,1,4431,RI,RyanW,,,,,,,840,
1244,Enlightened Solar,1,7133,CA,Genki,,,,,,,800,
2959,Straightup Solar,1,6640,IL,Guy,,,,,,,150,
2960,Storm Pro Energy Llc,1,8756,AZ,Genki,,,,,,,500,
2981,Dba Omicron Solutions,1,1987,NM,Genki,,,,,,,400,
873,Florida Electric & Solar,1,4560,FL,RyanW,,,,,,,100,
2961,Solar Quote/ Subcontractor Hub,1,6435,CA,Genki,,,,,,,160,
2986,Bracket Ut Llc,1,5944,PA,RyanW,,,,,,,85,
2948,9319 Solar Specialist Inc.,6,0,OH,Guy,,,,,,,500,
2967,Porticade Dba Action Solar,1,6435,CA,Genki,,,,,,,560,
2983,Cod-Meta Power Llc,1,1987,TX,Genki,,,,,,,100,
519,William May Electric,1,5621,FL,RyanW,,,,,,,2000,
2989,A&G Electric,1,6552,CA,Genki,,,,,,,500,
2997,Sunnova,1,7133,CA,Genki,,,,,,,26,
1953,Valley Voltage Llc,1,8756,AZ,Genki,,,,,,,600,
3038,4205528 Elkins Sustainability ,6,0,TN,Guy,,,,,,,2900,
997,Eco-Depot,1,8187,WA,Genki,,,,,,,400,
3014,Lgcy Power,1,6435,CA,Genki,,,,,,,1500,
2362,Rivertown Solar Llc,1,1670,CT,RyanW,,,,,,,200,
3037,4205634 South Eastern Florida ,6,0,FL,RyanW,,,,,,,600,
2977,Lgcy Power,1,6640,IL,Guy,,,,,,,200,
3024,Ecoloop Construction Llp,4,0,MA,RyanW,,,,,,,200,
3077,8946 Tsj Electrical & Communic,6,0,CA,Genki,,,,,,,100,
3081,1595 Cape Fear Solar Systems,6,0,NC,RyanW,,,,,,,300,
3080,4205839 Boston Rgo : Des Plain,6,0,IL,Guy,,,,,,,800,
3052,Rivers Edge Electric,1,4422,ME,RyanW,,,,,,,200,
3054,Porticade Dba Action Solar,1,4984,CT,RyanW,,,,,,,100,
1951,Current Electric,1,224,MA,RyanW,,,,,,,160,
3069,Cost Adjustment,1,8756,AZ,Genki,,,,,,,520,
3073,Bryton Power,1,6435,CA,Genki,,,,,,,120,
3085,Syracuse,5,0,NY,RyanW,,,,,,,100,
3095,Sea Bright Solar Llc,1,6435,CA,Genki,,,,,,,0,
1360,Powur Pbc,1,9106,MD,RyanW,,,,,,,360,
3116,*Cod* Faraday Solar,1,1875,CO,Genki,,,,,,,20,
3109,Genesis Solar Power Technology,1,8018,KS,Guy,,,,,,,3,
3097,"Revision Energy, Inc.",1,4422,MA,RyanW,,,,,,,100,
3110,Dna Electrical Concept Llc,1,1987,TX,Genki,,,,,,,0,
3117,***Cod***Golden Sun Solar Serv,1,1875,CO,Genki,,,,,,,100,
3098,Nexus Energy Systems,1,148,NM,Genki,,,,,,,100,
1744,Freedom Solar Power,1,1127,CO,Genki,,,,,,,100,
2871,Mirasol Solar Inc,1,8618,FL,RyanW,,,,,,,520,
1039,Blue Raven Solar,1,8064,WA,Genki,,,,30,,,,
65,Trismart Solar Llc,1,237,TX,Genki,,,,20,,,,
129,Southern Solar,1,237,TX,Genki,,,,80,,,,
1644,Spark Solar,1,237,TX,Genki,,,,77,,,,
42,Solar Maintenance Pros,1,2576,CA,Genki,,,,100,,,,
2846,"4988472 Off Grid Innovations, ",6,0,CO,Genki,,,,10,,,,
2199,Cod-White Mountains Solar,1,8756,AZ,Genki,,,,44,,,,
2215,Off Grid Energy Solutions Dba ,1,987,IA,Guy,,,,,,,,
409,816 Solar Pros,1,3584,MO,Guy,,,,,,,,
2412,Stardust Solar Technologies In,1,9439,KS,Guy,,,,,,,,
2432,Jl Solar Solutions,1,3584,KS,Guy,,,,,,,,
2424,Off Grid Energy Solutions Dba ,1,9439,KS,Guy,,,,,,,,
608,816 Solar Pros,1,3584,KS,Guy,,,,,,,,
1842,"Solq, Llc",1,987,IA,Guy,,,,,,,,
2553,Off Grid Energy Solutions Dba ,1,987,IL,Guy,,,,,,,,
2603,Commonwealth Solar,1,1154,KY,Guy,,,,,,,,
1001,Cdl Electric,1,3584,KS,Guy,,,,,,,,
1128,Northwest Renewables,1,8187,WA,Genki,,,,,,,,
2572,The Metal Roofers,1,4979,TN,Guy,,,,,,,,
1790,Blue Sky Smart Solutions,1,987,IA,Guy,,,,,,,,
1417,Astrawatt Solar,1,3584,KS,Guy,,,,,,,,
1386,A1a Solar Contracting,1,5621,FL,RyanW,,,,,,,,
2700,Solenergy Llc,1,4407,WI,Guy,,,,,,,,
608,816 Solar Pros,1,9439,KS,Guy,,,,,,,,
2790,Blue Sky Energy Solutions Llc,1,9439,KS,Guy,,,,,,,,
947,Wilderness Trace Solar,1,4979,KY,Guy,,,,,,,,
2818,Nebraska Solar Providers,1,5415,NE,Guy,,,,,,,,
2865,Paap Electrical Contracting Ll,1,4407,WI,Guy,,,,,,,,
1546,Peninsula Solar,1,4664,MI,Guy,,,,,,,,
2985,Cdl Electric,1,3584,MO,Guy,,,,,,,,
2907,Northwest Scada,2,0,BC,Guy,,,,,,,,
400,Renu Energy Solutions,1,6058,SC,RyanW,,,,,,,,
3053,Precision Energy Services,1,987,IA,Guy,,,,,,,,
3086,Supplied Energy,2,0,IL,Guy,,,,,,,,
2842,Ac-Dc Upgrade Llc,2,0,IL,Guy,,,,,2,,,
2663,Ipsun Power,2,0,VA,RyanW,,,,,,,,
