P_N,N,Category,Lot,Price_ea,Description_Original,Description_clean,Description
RT2-04-FBN25-NS,1,Bolts,100,$0.36,"5/16-18 x 1"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""" HEX FLANGE BOLT 18-8 SST, NON-SERRATED    / 5/16-18 SERRATED HEX FLANGE NUT SST (100EA/ BAG)","5/16-18 x 1"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""" HEX FLANGE BOLT 18-8 SST, NON-SERRATED / 5/16-18 SERRATED HEX FLANGE NUT SST (100EA/ BAG)",5 16 18 x 1 hex flange bolt 18 8 sst non serrated 5 16 18 serrated hex flange nut sst 100ea bag
RT2-04-FBN25-US,,Bolts,100,$0.36,5/16-18 x 1 Serrated hex flange bolt 18-8 SST /  5/16-18 Serrated hex flange nut SST (100ea Bag),5/16-18 x 1 Serrated hex flange bolt 18-8 SST / 5/16-18 Serrated hex flange nut SST (100ea Bag),5 16 18 x 1 serrated hex flange bolt 18 8 sst 5 16 18 serrated hex flange nut sst 100ea bag
RT2-04-FBN25-US-Y,1,Bolts,100,$0.36,5/16-18 x 1 Serrated hex flange bolt 18-8 SST / 5/16-18 Serrated hex flange nut SST (100ea Bag),5/16-18 x 1 Serrated hex flange bolt 18-8 SST / 5/16-18 Serrated hex flange nut SST (100ea Bag),5 16 18 x 1 serrated hex flange bolt 18 8 sst 5 16 18 serrated hex flange nut sst 100ea bag
RT2-04-FBN25SL-TA,1,Bolts,100,$0.36,5/16-18 x 1 Serrated hex flange bolt 18-8 SST /  5/16-18 Serrated hex flange nut SST (100ea Bag),5/16-18 x 1 Serrated hex flange bolt 18-8 SST / 5/16-18 Serrated hex flange nut SST (100ea Bag),5 16 18 x 1 serrated hex flange bolt 18 8 sst 5 16 18 serrated hex flange nut sst 100ea bag
RT2-04-FLMINI,,MINI,,"","","",""
RT2-04-MCRIBK-01,,MINI,,"","GEN2 Micro inverter Bracket Silver kit (6ea. Include 24 screws, bolt, nut and washer 6ea / box) (6ea./Box)","GEN2 Micro inverter Bracket Silver kit (6ea. Include 24 screws, bolt, nut and washer 6ea / box) (6ea./Box)",gen2 micro inverter bracket silver kit 6ea include 24 screws bolt nut and washer 6ea box 6ea box
RT2-04-MINBUTYL,1,Accessories,10,$1.18,"RT-MINI Butyl (10 ea./BOX)
",RT-MINI Butyl (10 ea/box),rt mini butyl 10 ea box
RT2-04-MINIBUTYL,1,Accessories,10,$1.18,"RT-MINI Butyl (10 ea./BOX)
",RT-MINI Butyl (10 ea/box),rt mini butyl 10 ea box
RT2-04-MNBUTYL,1,Accessories,10,$1.15,"RT-MINI Butyl (10 ea./BOX)
",RT-MINI Butyl (10 ea/box),rt mini butyl 10 ea box
RT2-04-MNBUTYL-50-1,1,Accessories,10,$1.18,"RT-MINI Butyl (10 ea./BOX)
",RT-MINI Butyl (10 ea/box),rt mini butyl 10 ea box
RT2-04-SD5-60,1,Screws,100,$0.43,Screw 5x60  (100ea./bag),Screw 5x60 (100ea./bag),screw 5x60 100ea bag
RT2-04-SD5-60-01,,Screws,100,$0.43,Screw 5x60  (100ea./bag),Screw 5x60 (100ea./bag),screw 5x60 100ea bag
RT2-04-SD5-90,1,Screws,1000,$0.75,"SD5-90 screw (1,000ea/box)","SD5-90 screw (1,000ea/box)",sd5 90 screw 1 000ea box
RT2-04-SHIMSL-01,,Accessories,,"",RT-[E] Mount Shim (EA),RT-[E] Mount Shim (EA),rt e mount shim ea
RT2-04-STPSET-01(bag),,Accessories,,"",Stopper (10set of stopper include Bolt and Nut/box)  (10ea. /box),Stopper (10set of stopper include Bolt and Nut/box) (10ea. /box),stopper 10set of stopper include bolt and nut box 10ea box
RT2-04-WASH-M8,1,Accessories,100,$0.00,Washer for RT2-04-BN30SL (to be included with bolt set 100 EA/ BAG),Washer for RT2-04-BN30SL (to be included with bolt set 100 EA/ BAG),washer for rt2 04 bn30sl to be included with bolt set 100 ea bag
RT2-040SD5-60,1,Screws,100,$0.43,Screw 5x60  (100ea./bag),Screw 5x60 (100ea./bag),screw 5x60 100ea bag
RT3-00-AXBK,1,APEX,24,$4.09,"RT-APEX Base w/ 2 screws/base and extra RT-Butyl tape (24ea/box)
(1 kit =RT-APEX Base w/ butyl, 1 extra butyl tape, 2 screws/base)","RT-APEX Base w/ 2 screws/base and extra RT-Butyl tape (24ea/box) (1 kit =RT-APEX Base w/ butyl, 1 extra butyl tape, 2 screws/base)",rt apex base w 2 screws base and extra rt butyl tape 24ea box 1 kit rt apex base w butyl 1 extra butyl tape 2 screws base
RT3-00-AXBK RT-APEX,,APEX,24,$4.09,"","",""
RT3-00-AXBK-01,,APEX,24,$4.09,"RT-APEX Base w/ 2 screws/base and extra RT-Butyl tape (24ea/box)
(1 kit =RT-APEX Base w/ butyl, 1 extra butyl tape, 2 screws/base)","RT-APEX Base w/ 2 screws/base and extra RT-Butyl tape (24ea/box) (1 kit =RT-APEX Base w/ butyl, 1 extra butyl tape, 2 screws/base)",rt apex base w 2 screws base and extra rt butyl tape 24ea box 1 kit rt apex base w butyl 1 extra butyl tape 2 screws base
RT3-00-AXBK-20,,APEX,24,$4.09,"RT-APEX Base w/ 2 screws/base and extra RT-Butyl tape (24ea/box)
(1 kit =RT-APEX Base w/ butyl, 1 extra butyl tape, 2 screws/base)","RT-APEX Base w/ 2 screws/base and extra RT-Butyl tape (24ea/box) (1 kit =RT-APEX Base w/ butyl, 1 extra butyl tape, 2 screws/base)",rt apex base w 2 screws base and extra rt butyl tape 24ea box 1 kit rt apex base w butyl 1 extra butyl tape 2 screws base
RT3-00-AXBX,1,APEX,24,$4.09,"RT-APEX Base w/ 2 screws/base and extra RT-Butyl tape (24ea/box)
(1 kit =RT-APEX Base w/ butyl, 1 extra butyl tape, 2 screws/base)","RT-APEX Base w/ 2 screws/base and extra RT-Butyl tape (24ea/box) (1 kit =RT-APEX Base w/ butyl, 1 extra butyl tape, 2 screws/base)",rt apex base w 2 screws base and extra rt butyl tape 24ea box 1 kit rt apex base w butyl 1 extra butyl tape 2 screws base
RT3-00AXBK,1,APEX,24,$4.09,"RT-APEX Base w/ 2 screws/base and extra RT-Butyl tape (24ea/box)
(1 kit =RT-APEX Base w/ butyl, 1 extra butyl tape, 2 screws/base)","RT-APEX Base w/ 2 screws/base and extra RT-Butyl tape (24ea/box) (1 kit =RT-APEX Base w/ butyl, 1 extra butyl tape, 2 screws/base)",rt apex base w 2 screws base and extra rt butyl tape 24ea box 1 kit rt apex base w butyl 1 extra butyl tape 2 screws base
RT3-01-UE-30,1,APEX,12,$9.24,RT-APEX End Clamp Universal Height (PV Frame H30-40mm) 12 ea./BOX,RT-APEX End Clamp Universal Height (PV Frame H30-40mm) 12 ea/box,rt apex end clamp universal height pv frame h30 40mm 12 ea box
RT3-01-UE-30-01,,APEX,12,$9.24,RT-APEX End Clamp Universal Height (PV Frame H30-40mm) 12 ea./BOX,RT-APEX End Clamp Universal Height (PV Frame H30-40mm) 12 ea/box,rt apex end clamp universal height pv frame h30 40mm 12 ea box
RT3-01-UE-BK,1,APEX,12,$9.24,RT-APEX End Clamp Universal Height (PV Frame H32-40mm) 12 ea./BOX,RT-APEX End Clamp Universal Height (PV Frame H32-40mm) 12 ea/box,rt apex end clamp universal height pv frame h32 40mm 12 ea box
RT3-01-UE-BK-01,,APEX,12,$9.24,RT-APEX End Clamp Universal Height (PV Frame H32-40mm) 12 ea./BOX,RT-APEX End Clamp Universal Height (PV Frame H32-40mm) 12 ea/box,rt apex end clamp universal height pv frame h32 40mm 12 ea box
RT3-01-UEFS30,1,APEX,16,$9.24,RT-APEX End Floating Splice Universal Height (PV Frame H30-40mm)16 ea./BOX,RT-APEX End Floating Splice Universal Height (PV Frame H30-40mm)16 ea/box,rt apex end floating splice universal height pv frame h30 40mm 16 ea box
RT3-01-UEFS30-01,,APEX,16,$9.24,RT-APEX End Floating Splice Universal Height (PV Frame H30-40mm)16 ea./BOX,RT-APEX End Floating Splice Universal Height (PV Frame H30-40mm)16 ea/box,rt apex end floating splice universal height pv frame h30 40mm 16 ea box
RT3-01-UEFSBK,1,APEX,16,$9.24,RT-APEX End Clamp Floating Splice Universal Height (PV Frame H32-40mm) 16 ea./BOX,RT-APEX End Clamp Floating Splice Universal Height (PV Frame H32-40mm) 16 ea/box,rt apex end clamp floating splice universal height pv frame h32 40mm 16 ea box
RT3-01-UEFSBK-01,,APEX,16,$9.24,RT-APEX End Clamp Floating Splice Universal Height (PV Frame H32-40mm) 16 ea./BOX,RT-APEX End Clamp Floating Splice Universal Height (PV Frame H32-40mm) 16 ea/box,rt apex end clamp floating splice universal height pv frame h32 40mm 16 ea box
RT3-01-UES-30,1,APEX,12,$15.31,RT-APEX End Clamp Splice Universal Height (PV Frame H30-40mm) 12 ea./BOX,RT-APEX End Clamp Splice Universal Height (PV Frame H30-40mm) 12 ea/box,rt apex end clamp splice universal height pv frame h30 40mm 12 ea box
RT3-01-UES30,1,APEX,12,$15.31,RT-APEX End Clamp Splice Universal Height (PV Frame H30-40mm) 12 ea./BOX,RT-APEX End Clamp Splice Universal Height (PV Frame H30-40mm) 12 ea/box,rt apex end clamp splice universal height pv frame h30 40mm 12 ea box
RT3-01-UES30-01,,APEX,12,$5.31,RT-APEX End Clamp Splice Universal Height (PV Frame H30-40mm) 12 ea./BOX,RT-APEX End Clamp Splice Universal Height (PV Frame H30-40mm) 12 ea/box,rt apex end clamp splice universal height pv frame h30 40mm 12 ea box
RT3-01-UESBK,1,APEX,12,$15.31,RT-APEX End Clamp Splice Universal Height (PV Frame H32-46mm) 12 ea./BOX,RT-APEX End Clamp Splice Universal Height (PV Frame H32-46mm) 12 ea/box,rt apex end clamp splice universal height pv frame h32 46mm 12 ea box
RT3-01-UESBK-01,,APEX,12,$15.31,RT-APEX End Clamp Splice Universal Height (PV Frame H32-40mm) 12 ea./BOX,RT-APEX End Clamp Splice Universal Height (PV Frame H32-40mm) 12 ea/box,rt apex end clamp splice universal height pv frame h32 40mm 12 ea box
RT3-01-UESBK-20,,APEX,12,$15.31,RT-APEX End Clamp Splice Universal Height (PV Frame H32-40mm) 12 ea./BOX,RT-APEX End Clamp Splice Universal Height (PV Frame H32-40mm) 12 ea/box,rt apex end clamp splice universal height pv frame h32 40mm 12 ea box
RT3-01-UM-BK,1,APEX,12,$9.24,"","",""
RT3-01-UMFSBK,1,APEX,12,$9.24,"","",""
RT3-01-UMSBK,1,APEX,12,$15.31,"","",""
RT3-02-UM-30,1,APEX,12,$9.24,RT-APEX Middle Clamp Universal Height (PV Frame H30-40mm) 12 ea./BOX,RT-APEX Middle Clamp Universal Height (PV Frame H30-40mm) 12 ea/box,rt apex middle clamp universal height pv frame h30 40mm 12 ea box
RT3-02-UM-30-01,,APEX,12,$9.24,RT-APEX Middle Clamp Universal Height (PV Frame H30-40mm) 12 ea./BOX,RT-APEX Middle Clamp Universal Height (PV Frame H30-40mm) 12 ea/box,rt apex middle clamp universal height pv frame h30 40mm 12 ea box
RT3-02-UM-BK,1,APEX,12,$9.24,RT-APEX Middle Clamp Universal Height (PV Frame H32-40mm) 12 ea./BOX,RT-APEX Middle Clamp Universal Height (PV Frame H32-40mm) 12 ea/box,rt apex middle clamp universal height pv frame h32 40mm 12 ea box
RT3-02-UM-BK-01,,APEX,12,$9.24,RT-APEX Middle Clamp Universal Height (PV Frame H32-40mm) 12 ea./BOX,RT-APEX Middle Clamp Universal Height (PV Frame H32-40mm) 12 ea/box,rt apex middle clamp universal height pv frame h32 40mm 12 ea box
RT3-02-UM-BK-20,,APEX,12,$9.24,RT-APEX Middle Clamp Universal Height (PV Frame H32-40mm) 12 ea./BOX,RT-APEX Middle Clamp Universal Height (PV Frame H32-40mm) 12 ea/box,rt apex middle clamp universal height pv frame h32 40mm 12 ea box
RT3-02-UMFS30,1,APEX,16,$9.24,RT-APEX Middle Floating Splice Universal Height (PV Frame H30-40mm) 16 ea./BOX,RT-APEX Middle Floating Splice Universal Height (PV Frame H30-40mm) 16 ea/box,rt apex middle floating splice universal height pv frame h30 40mm 16 ea box
RT3-02-UMFS30-01,,APEX,16,$9.24,RT-APEX Middle Floating Splice Universal Height (PV Frame H30-40mm) 16 ea./BOX,RT-APEX Middle Floating Splice Universal Height (PV Frame H30-40mm) 16 ea/box,rt apex middle floating splice universal height pv frame h30 40mm 16 ea box
RT3-02-UMFSBK,1,APEX,12,$9.24,RT-APEX Middle Floating Splice Universal Height (PV Frame H32-40mm) 16 ea./BOX,RT-APEX Middle Floating Splice Universal Height (PV Frame H32-40mm) 16 ea/box,rt apex middle floating splice universal height pv frame h32 40mm 16 ea box
RT3-02-UMFSBK-01,,APEX,12,$9.24,RT-APEX Middle Floating Splice Universal Height (PV Frame H32-40mm) 16 ea./BOX,RT-APEX Middle Floating Splice Universal Height (PV Frame H32-40mm) 16 ea/box,rt apex middle floating splice universal height pv frame h32 40mm 16 ea box
RT3-02-UMS30,1,APEX,12,$15.31,RT-APEX Middle Clamp Splice Universal Height (PV Frame H30-40mm)12 ea./BOX,RT-APEX Middle Clamp Splice Universal Height (PV Frame H30-40mm)12 ea/box,rt apex middle clamp splice universal height pv frame h30 40mm 12 ea box
RT3-02-UMS30-01,,APEX,12,$15.31,RT-APEX Middle Clamp Splice Universal Height (PV Frame H30-40mm)12 ea./BOX,RT-APEX Middle Clamp Splice Universal Height (PV Frame H30-40mm)12 ea/box,rt apex middle clamp splice universal height pv frame h30 40mm 12 ea box
RT3-02-UMSBK,,APEX,12,$15.31,RT-APEX Middle Clamp Splice Universal Height (PV Frame H32-40mm) 12 ea./BOX,RT-APEX Middle Clamp Splice Universal Height (PV Frame H32-40mm) 12 ea/box,rt apex middle clamp splice universal height pv frame h32 40mm 12 ea box
RT3-02-UMSBK-01,,APEX,12,$15.31,RT-APEX Middle Clamp Splice Universal Height (PV Frame H32-40mm) 12 ea./BOX,RT-APEX Middle Clamp Splice Universal Height (PV Frame H32-40mm) 12 ea/box,rt apex middle clamp splice universal height pv frame h32 40mm 12 ea box
RT3-02-UMSBK-20,,APEX,12,$15.31,RT-APEX Middle Clamp Splice Universal Height (PV Frame H32-40mm) 12 ea./BOX,RT-APEX Middle Clamp Splice Universal Height (PV Frame H32-40mm) 12 ea/box,rt apex middle clamp splice universal height pv frame h32 40mm 12 ea box
RT3-03-SK80BL,1,APEX,8,$17.00,"RT-APEX Skirt 80 (2032mm) (8ea./Box X) (1 set = 1 RT-Apex Skirt and 1 Skirt, 8 set in 1 box)","RT-APEX Skirt 80 (2032mm) (8ea./Box X) (1 set = 1 RT-Apex Skirt and 1 Skirt, 8 set in 1 box)",rt apex skirt 80 2032mm 8ea box x 1 set 1 rt apex skirt and 1 skirt 8 set in 1 box
RT3-03-SK80BL-00,,APEX,8,$17.00,"RT-APEX Skirt 80 (2032mm) (8ea./Box X) (1 set = 1 RT-Apex Skirt and 1 Skirt, 8 set in 1 box)","RT-APEX Skirt 80 (2032mm) (8ea./Box X) (1 set = 1 RT-Apex Skirt and 1 Skirt, 8 set in 1 box)",rt apex skirt 80 2032mm 8ea box x 1 set 1 rt apex skirt and 1 skirt 8 set in 1 box
RT3-03-SK80BL-01,,APEX,8,$17.00,"RT-APEX Skirt 80 (2032mm) (8ea./Box X) (1 set = 1 RT-Apex Skirt and 1 Skirt, 8 set in 1 box)","RT-APEX Skirt 80 (2032mm) (8ea./Box X) (1 set = 1 RT-Apex Skirt and 1 Skirt, 8 set in 1 box)",rt apex skirt 80 2032mm 8ea box x 1 set 1 rt apex skirt and 1 skirt 8 set in 1 box
RT3-03-SK80BL-20,,APEX,8,$1.00,"RT-APEX Skirt 80 (2032mm) (8ea./Box X) (1 set = 1 RT-Apex Skirt and 1 Skirt, 8 set in 1 box)","RT-APEX Skirt 80 (2032mm) (8ea./Box X) (1 set = 1 RT-Apex Skirt and 1 Skirt, 8 set in 1 box)",rt apex skirt 80 2032mm 8ea box x 1 set 1 rt apex skirt and 1 skirt 8 set in 1 box
RT3-04-BUTYL,1,Accessories,12,$1.18,RT-Butyl for APEX 12 ea./BOX,RT-Butyl for APEX 12 ea/box,rt butyl for apex 12 ea box
RT3-04-BUTYL-01,,Accessories,12,$1.18,RT-Butyl for APEX 12 ea./BOX,RT-Butyl for APEX 12 ea/box,rt butyl for apex 12 ea box
RT3-04-BUTYL-20,,Accessories,12,$1.18,RT-Butyl for APEX 12 ea./BOX,RT-Butyl for APEX 12 ea/box,rt butyl for apex 12 ea box
RT3-04-ENDCAP,1,APEX,230,$2.66,Skirt End Cap (L R with screws) 120ea/BOX (RT3-04-SKCAP),Skirt End Cap (L R with screws) 120ea/BOX (RT3-04-SKCAP),skirt end cap l r with screws 120ea box rt3 04 skcap
RT3-04-ENDCAP-00,1,APEX,120,$2.66,Skirt End Cap (L R with screws)/Bag 120bag/BOX (RT3-04-SKCAP),Skirt End Cap (L R with screws)/Bag 120bag/BOX (RT3-04-SKCAP),skirt end cap l r with screws bag 120bag box rt3 04 skcap
RT3-04-IT-3-12NM,,Accessories,1,$151.20,"","",""
RT3-04-IT-3-12Nm (Red),1,Accessories,1,$151.20,"","",""
RT3-04-IT-4-16NM,,Accessories,1,$185.04,"","",""
RT3-04-IT-4-16Nm (Black),1,Accessories,1,$185.04,"","",""
RT3-04-IT-4-18Nm (Green),,Accessories,1,$185.04,"","",""
RT3-04-M4-16S,1,APEX,100,$0.25,Self tapping screw M4×16 (100ea./bag),Self tapping screw M4×16 (100ea./bag),self tapping screw m4 16 100ea bag
RT3-04-M4-16S-01,,APEX,100,$0.25,Self tapping screw M4×16 (100ea./bag),Self tapping screw M4×16 (100ea./bag),self tapping screw m4 16 100ea bag
RT3-04-M4-16S-TA,1,APEX,100,$0.25,Self tapping screw M4×16 (100ea./bag),Self tapping screw M4×16 (100ea./bag),self tapping screw m4 16 100ea bag
RT3-04-M4-16S-YG,,APEX,100,$0.25,Self tapping screw M4×16 (100ea./bag),Self tapping screw M4×16 (100ea./bag),self tapping screw m4 16 100ea bag
RT3-04-M8BIT,1,Tools,1,$6.02,"","",""
RT3-04-RFEBBK,1,REB,1,$20.00,RT-Roof Entry Bracket (1 ea./ 1 Box),RT-Roof Entry Bracket (1 ea./ 1 Box),rt roof entry bracket 1 ea 1 box
RT3-04-RFEBBK-01,,REB,1,$20.00,RT-Roof Entry Bracket (1 ea./ 1 Box),RT-Roof Entry Bracket (1 ea./ 1 Box),rt roof entry bracket 1 ea 1 box
RT3-04-SKCAP,1,APEX,120,$2.66,Skirt end cap (1 set./ BOX),Skirt end cap (1 set./ BOX),skirt end cap 1 set box
RT3-04-SKSSL,1,APEX,24,$0.87,RT-APEX Skirt Bonding Splice (24ea./Box ),RT-APEX Skirt Bonding Splice (24ea./Box ),rt apex skirt bonding splice 24ea box
RT3-04-SKSSL-20,1,APEX,24,$0.87,RT-APEX Skirt Bonding Splice (24ea./Box ),RT-APEX Skirt Bonding Splice (24ea./Box ),rt apex skirt bonding splice 24ea box
RT3-04-SNCLSL,,APEX,30,$1.50,RT-APEX additonal support clip for piller(30ea./Box ),RT-APEX additonal support clip for piller(30ea./Box ),rt apex additonal support clip for piller 30ea box
RTM-BP:RTM-BP-00,,Accessories,,"","","",""
RTM-CHBK-1,,Accessories,,"","","",""
RTM-CHSET-1,,Accessories,,"","","",""
RTM-E31BK-1,,Accessories,,"","","",""
RTM-E33BK-01box *Not Complete*,,Accessories,,"","","",""
RTM-E46BK-01(box)*Not Complete*,,Accessories,,"","","",""
RTM-E50BK-01(box)*Not Complete*,,Accessories,,"","","",""
RTM-EC35BK-1650,,Accessories,,"","","",""
RTM-MCB55BK-01(box)*Not Cop*,,Accessories,,"","","",""
RTM-N8BK:RTM-N8BK-00,,Accessories,,"","","",""
RTM-N8SL,,Accessories,,"","","",""
RTM-NM32BK,,Accessories,,"","","",""
RTM-NM35BK-01,,Accessories,,"","","",""
RTM-STP:RTM-STP-01,,Accessories,,"","","",""
RTS-04-SD5-60,1,Screws,100,$0.43,"","",""
Rebate,,Unknown,,"","","",""
SHIPPING,1,Unknown,,"","","",""
Service fee,,Unknown,,"","","",""
YGK-ESC36-TR-SET,,Unknown,,"",Metal Shingle Roofing Base,Metal Shingle Roofing Base,metal shingle roofing base
