branch_id,branch_name,mail_address_1,mail_city,mail_state,mail_zip_code,mail_country
5687,US - TX - Irving - 9400 Royal Lane DALLAS TX,9400 N Royal Ln     ,Irving         ,TX,75063      ,US
7692,AUSTIN TX - PSI,2003 Rutland Dr     ,Austin         ,TX,78758      ,US
6440,POCATELLO ID,2815 Garrett Way    ,Pocatello      ,ID,83201      ,US
3570,US - Construction Georgia/AL,724 Pine Ave        ,Albany         ,GA,31701      ,US
2210,MONTREAL QC,130 boul. Brunswick ,Pointe-Claire  ,QC,H9R 5P9    ,CN
5571,DEER PARK TX,1105 Howard Dr      ,Deer Park      ,TX,77536      ,US
3916,RS ELEC. - LIVONIA - AUTO,34178 Industrial Rd ,Livonia        ,MI,48150      ,US
7802,"SOUTH BRUNSWICK, NJ",151 Herrod Blvd     ,Dayton         ,NJ,08810      ,US
7498,M/S GROUP IMPORT DIST CENTER,353 N 44th Ave      ,Phoenix        ,AZ,85043      ,US
6112,KENAI AK,53912 Commerce Ave  ,Kenai          ,AK,99611      ,US
2588,STONE EAGLE (WESNET),385 Mackenzie Blvd  ,Fort McMurray  ,AB,T9H 5E2    ,CN
7858,GREENFIELD IN - DUKE,2718 Jannetides Blvd,Greenfield     ,IN,46140      ,US
1339,ROCHESTER NY,1525 Mt Read Blvd   ,Rochester      ,NY,14606      ,US
2665,KAMLOOPS BC,1802 Versatile DR   ,Kamloops       ,BC,V1S 1S2    ,CN
7696,DESCO - NORTH LITTLE ROCK AR,2000 E Washington Av,North Little Ro,AR,72114      ,US
1915,C-B JOHNSON CITY TN,524 Suncrest Dr     ,Johnson City   ,TN,37615      ,US
1958,"CSC DENVER, CO",11198 E 45th Ave    ,Denver         ,CO,80239      ,US
7302,DIST CTR - WARRENDALE PA,185 Thorn Hill Rd   ,Warrendale     ,PA,15086      ,US
2685,"KITIMAT, BC",721-ENTRPISE AVENUE ,Kitimat        ,BC,V8C 2E7    ,CN
1917,C-B KANSAS CITY,10814 W 78th St     ,Shawnee        ,KS,66214      ,US
6711,KERN RIVER CA,3900 Monte Cristo Rd,Bakersfield    ,CA,93308      ,US
7896,"WESTMINSTER, CA - SCE",7300 W Hazard Ave   ,Westminster    ,CA,92683      ,US
6501,HONOLULU HI,1030 Mapunapuna St  ,Honolulu       ,HI,96819      ,US
1851,CSC SAN DIEGO CA,7790 Convoy Ct      ,San Diego      ,CA,92111      ,US
6101,US - WA - Kent,951 Monster Rd      ,Renton         ,WA,98057      ,US
3240,GRAND RAPIDS MI,7650 Caterpillar Dr ,Grand Rapids   ,MI,49548      ,US
7850,TODDVILLE NC - DUKE ENERGY,610 Toddville Rd    ,Charlotte      ,NC,28214      ,US
7450,WILSONVILLE OR,9125 SW Ridder Rd   ,Wilsonville    ,OR,97070      ,US
6662,PUEBLO CO,115 S Main St       ,Pueblo         ,CO,81003      ,US
7883,PORTLAND OR,2341 NW 31st Ave    ,Portland       ,OR,97210      ,US
6441,US - ID - Boise - 5480 Irving Street,5480 Irving St      ,Boise          ,ID,83706      ,US
1974,"CSC HOUSTON, TX",7049 Brookhollow W D,Houston        ,TX,77040      ,US
7303,"DIST CTR - ATLANTA, GA",2935 Shawnee Industr,Suwanee        ,GA,30024      ,US
1934,C-B HOUSTON,"7400 Security Way, S",Jersey Village ,TX,77040      ,US
7849,COLUMBIA SC,225 Old Wire Rd     ,West Columbia  ,SC,29172      ,US
1929,CBC LCOMP LITTLE ROCK,3600 W 69th St      ,Little Rock    ,AR,72209      ,US
1772,LYNCHBURG VA,105 Industrial Dr   ,Lynchburg      ,VA,24501      ,US
6502,MAUI HI,411 Lehuakona St    ,Kahului        ,HI,96732      ,US
3915,RS ELEC. - DETROIT MI,31478 Industrial Rd ,Livonia        ,MI,48150      ,US
7881,SAN ANTONIO TX - UTILITY,4410 Dividend Dr    ,San Antonio    ,TX,78219      ,US
7657,MACON GA - EESCO,1041 Airport South D,Macon          ,GA,31216      ,US
7871,W.I.S.DUKE ENERGY CHARLOTTE NC,"5521 Lakeview Dr, St",Charlotte      ,NC,28269â€¬   ,CN
7855,DES MOINES IA,2301 Fleur Dr       ,Des Moines     ,IA,50321      ,US
7228,GULF CAPITAL PROJECTS,7049 Brookhollow W D,Houston        ,TX,77040      ,US
7587,"RALEIGH, NC",2205 Westinghouse Bl,Raleigh        ,NC,27604      ,US
2145,MONCTON NB,400 Edinburgh Dr    ,Moncton        ,NB,E1E 2L1    ,CN
3635,NE OEM VIRTUAL,840 Riverside Dr    ,Asheville      ,NC,28804      ,US
7628,WOODRIDGE IL - EESCO,2401 Internationale ,Woodridge      ,IL,60517      ,US
2525,NISKU AB,2319 9th St         ,Nisku          ,AB,T9E 7Z7    ,CN
6105,EUGENE OR,1939 W 2nd Ave      ,Eugene         ,OR,97402      ,US
1925,C-B SHREVEPORT,9211 Slack Rd       ,Shreveport     ,LA,71106      ,US
1768,HAMPTON VA,418 Aberdeen Rd     ,Hampton        ,VA,23661      ,US
1932,C-B DALLAS/FT WORTH TX,9400 N Royal Ln     ,Irving         ,TX,75063      ,US
2460,SASKATOON SK,3911 Millar Ave     ,Saskatoon      ,SK,S7P 0C1    ,CN
1940,C-B LITTLE ROCK VALUE ADD SVRS,3600 W 69th St      ,Little Rock    ,AR,72209      ,US
1920,C-B OKLAHOMA CITY,4313 SW 21st St     ,Oklahoma City  ,OK,73108      ,US
6337,US - CA - Van Nuys,16699 Roscoe Blvd   ,North Hills    ,CA,91343      ,US
1017,US - NY - HAUPPAUGE - INDUSTRIAL,500 Prime Pl        ,Hauppauge      ,NY,11788      ,US
7461,MS - RIVERSIDE AZ,10209 W. Roosevelt S,Avondale       ,AZ,85323      ,US
2670,CASTLEGAR BC,2328  6Th Ave       ,Castlegar      ,BC,V1N 2W1    ,CN
3615,CHARLOTTE NC,5521 Lakeview Dr    ,Charlotte      ,NC,28269      ,US
1767,WEST OEM VIRTUAL,418 Aberdeen Rd     ,Hampton        ,VA,23661      ,US
2770,VAL D'OR QUEBEC,1510 4 Ieme Rue     ,Val D'Or       ,QC,J9P 6X2    ,CN
1965,"CSC SAN FRANCISCO, CA",2800 Mead Ave       ,Santa Clara    ,CA,95051      ,US
5795,OKLAHOMA CITY OK,500 N Pennsylvania A,Oklahoma City  ,OK,73107      ,US
3270,TOLEDO OH,6519 Fairfield Dr   ,Northwood      ,OH,43619      ,US
2581,BREWS SUPPLY CALGARY,11195 42 St SE      ,Calgary        ,AB,T2C 0J9    ,CN
1971,"CSC LOS ANGELES, CA",6251 Knott Ave      ,Buena Park     ,CA,90620      ,US
6109,ANCHORAGE AK,5760 Silverado Way  ,Anchorage      ,AK,99518      ,US
7853,BISMARCK ND,901 S 9th St        ,Bismarck       ,ND,58504      ,US
2810,TORONTO ON CONSTR,475 Hood Rd         ,Markham        ,ON,L3R 0S8    ,CN
1922,C-B RALEIGH,2205 Westinghouse Bl,Raleigh        ,NC,27604      ,US
7534,US - NV - Sparks RENO NV,1161 E Glendale Ave ,Sparks         ,NV,89431      ,US
7818,JACKSON MS UTILITY,187 Country Place PK,Pearl          ,MS,39208      ,US
6102,"MOSES LAKE, WA GENIE",2233 6th Ave S      ,Seattle        ,WA,98134-2001 ,CN
7658,FLOWERY BRANCH,4050 Enterprise Way ,Flowery Branch ,GA,30542      ,US
2645,NANAIMO BC,1809 Fremont Rd     ,Nanaimo        ,BC,V9S 3H3    ,CN
6216,US - CA - Sacramento - 1301 North Market Boulevard,1301 N Market Blvd  ,Sacramento     ,CA,95834      ,US
3427,US-OK-OKLAHOMA CITY-P66,3400 S 7thÂ St      ,Ponca City     ,OK,74601      ,US
7840,ATLANTA GA - UTILITY,7375 Graham Drive   ,Fairburn       ,GA,30213      ,US
5568,BEAUMONT TX,3815 W Cardinal Dr  ,Beaumont       ,TX,77705      ,US
6221,CONCORD CA,2500 Dean Lesher Dr ,Concord        ,CA,94520      ,US
7809,PGH MANCHESTER DUQUESNE LGT,2515 Preble Ave     ,Pittsburgh     ,PA,15233      ,US
5697,US-LA- LAFAYETTE PHILLIPS 66,200 Matrix Loop     ,Lafayette      ,LA,70507      ,US
1924,C-B SPRINGFIELD,241 S Union Ave     ,Springfield    ,MO,65802      ,US
7227,NIGERIA / CABINDA,7049 Brookhollow W D,Houston        ,TX,77040      ,US
5104,US - IL - CHICAGO CONSTRUCTION IL,2401 Internationale ,Woodridge      ,IL,60517      ,US
7540,"TUCSON, AZ",1665 E 22nd St      ,Tucson         ,AZ,85713      ,US
1911,C-B LITTLE ROCK NATL/GOVT ACCT,3600 W 69th St      ,Little Rock    ,AR,72210      ,US
1959,"CSC PHOENIX, AZ",3425 E Van Buren    ,Phoenix        ,AZ,85008      ,US
1018,US - HI - HONOLULU/MAUI - INDUSTRIAL,1030 Mapunapuna Stre,Honolulu       ,HI,96819      ,US
7499,M/S GROUP IMPORT DC SLS ELIM,353 N 44th Ave      ,Phoenix        ,AZ,85043      ,US
5234,EVANSVILLE IN,401 S 3rd Ave       ,Evansville     ,IN,47708      ,US
2216,LONGUEUIL PQ,4100 Place Java     ,Brossard       ,QC,J4Y 0C4    ,CN
5837,US - MO - Kansas City,2301 E Truman Rd    ,Kansas City    ,MO,64127      ,US
1948,C-B LITTLE ROCK DC ELIMINATION,3600 W 69th St      ,Little Rock    ,AR,72209      ,US
5569,US-TX- CLUTE PHILLIPS 66,447 East Plantation ,Clute          ,TX,77531      ,US
7880,MEMPHIS UTILITY,4477 Winchester Rd  ,Memphis        ,TN,38118      ,US
7440,ELKHART IN,3701 Gallatin Way   ,Elkhart        ,IN,46514      ,US
1947,C-B LITTLE ROCK CORP SALES,3600 W 69th St      ,Little Rock    ,AR,72209      ,US
2330,OTTAWA ON,1660 Comstock Rd    ,Ottawa         ,ON,K1B 5L2    ,CN
2515,GRAND PRAIRIE AB,12102 97 Ave        ,Grande Prairie ,AB,T8W 0J7    ,CN
3415,US - OH - Dayton,2080 Winners Cir    ,Dayton         ,OH,45404      ,US
1972,"CSC DETROIT, MI",33162 Sterling Ponds,Sterling Height,MI,48312      ,US
1716,CSC EXPRESS,200 E Lies Rd       ,Carol Stream   ,IL,60188      ,US
7672,HAMBY YOUNG PROJECTS,1245 Danner Dr      ,Aurora         ,OH,44202      ,US
3225,DETROIT MI,33162 Sterling Ponds,Sterling Height,MI,48312      ,US
7630,HAMMOND IN - EESCO,3550 179th St       ,Hammond        ,IN,46323      ,US
1855,CSC WICHITA,1257 N Mosley St    ,Wichita        ,KS,67214      ,US
5843,CENTRAL OEM VIRTUAL,4477 Winchester Rd  ,Memphis        ,TN,38118      ,US
6438,US - UT - Salt Lake City - 3210 South 900 West,3210 S 900 W        ,Salt Lake City ,UT,84119      ,US
2350,HAMILTON ON,1910 Barton St E    ,Hamilton       ,ON,L8H 2Y6    ,CN
1901,C-B ATLANTA GA,700 Sigman Rd NE    ,Conyers        ,GA,30013      ,US
7649,NEW BRIGHTON MN - EESCO,601 Lakeview Pt     ,New Brighton   ,MN,55112      ,US
7396,DIST CTR ELIM - DALLAS TX,9400 N Royal Ln     ,Irving         ,TX,75063      ,US
7144,NATIONAL BRANCH-WARRENDALE PA,185 Thorn Hill Rd   ,Warrendale     ,PA,15086      ,US
5441,OMAHA NE,13535 F St          ,Omaha          ,NE,68137      ,US
7434,TIFTON GA,255 Jordan Rd       ,Tifton         ,GA,31794      ,US
5223,US - IN - Indianapolis - 1560 Indiana Drive,1560 Indiana Ave    ,Indianapolis   ,IN,46202      ,US
7831,"DUKE WHV- GREENFIELD, IN",2718 Jannetides Blvd,Greenfield     ,IN,46140      ,US
7392,DIST CTR ELIM - WARRENDALE PA,185 Thorn Hill Rd   ,Warrendale     ,PA,15086      ,US
7601,MONROE LA - MURCO,201 Washington St   ,Monroe         ,LA,71201      ,US
7843,LEXINGTON KY,1721 Fortune Ct     ,Lexington      ,KY,40509      ,US
1053,"BISMARCK, ND - CONSTRUCTION",901 South 9th St.   ,Bismarck       ,ND,58504      ,US
7423,MONROE NC,Industrial Ventures ,Monroe         ,NC,28110      ,US
1344,US - NY - Cheektowaga - 120 Galleria Drive,120 Galleria Dr     ,Cheektowaga    ,NY,14225      ,US
1967,"CSC ORLANDO, FL",1701 Boice Pond Rd  ,Orlando        ,FL,32837      ,US
7854,SIOUX CITY IA,2501 E 3rd St       ,Sioux City     ,IA,51101      ,US
5793,ODESSA TX,208 S Williams St   ,Odessa         ,TX,79763      ,US
7653,US - MN - Duluth 4304 W. First Street,4304 W 1st St       ,Duluth         ,MN,55807      ,US
1061,CINCINNATI OH - DUKE,6860 Ashfield Drive ,Blue Ash       ,OH,45242      ,US
6712,BELRIDGE CA,20364 7th Standard R,Mckittrick     ,CA,93251      ,US
1909,C-B LITTLE ROCK BRANCH OPS,3600 W 69th St      ,Little Rock    ,AR,72209      ,US
6706,EL PASO TX,6510A Gtwy E        ,El Paso        ,TX,79905      ,US
7441,MS CAROL STREAM IL,200 Lies Rd         ,Carol Stream   ,IL,60188      ,US
6456,"ROCK SPRINGS, WY",31 Wilkins Peak Dr  ,Rock Springs   ,WY,82901      ,US
7685,VALDOSTA GA - ACE,813 Gil Harbin Indus,Valdosta       ,GA,31603      ,US
7680,DUKE GENERATION - FLORIDA,3881 Old Winter Gard,Orlando        ,FL,32805      ,US
1978,"CSC INDIANAPOLIS, IN",1560 Indiana Ave    ,Indianapolis   ,IN,46202      ,US
2335,KINGSTON ON,640 Cataraqui Woods ,Kingston       ,ON,K7P 2Y5    ,CN
1985,"CSC CLEVELAND, OH",4741 Hinckley Indust,Cleveland      ,OH,44109      ,US
1724,US - IL - CAROL STREAM MICROSOFT,200 Lies Road       ,Carol Stream   ,IL,60188      ,US
5846,US - MO - St. Louis,2820 Market St      ,St. Louis      ,MO,63103      ,US
3410,US - OH - Columbus - COLUMBUS OH,2256 City Gate Dr   ,Columbus       ,OH,43219      ,US
2619,VANCOUVER BC,1055 Clarke Dr      ,Vancouver      ,BC,V5L 3K1    ,CN
1961,"CSC CHARLOTTE, NC",5521 Lakeview Rd    ,Charlotte      ,NC,28269      ,US
1966,"CSC DALLAS, TX",9400 N Royal Ln     ,Irving         ,TX,75063      ,US
1921,C-B PHOENIX AZ,3425 E Van Buren    ,Phoenix        ,AZ,85008      ,US
1979,"CSC TULSA, OK",13047 E 59th St     ,Tulsa          ,OK,74134      ,US
3725,MOBILE AL,566 Beauregard St   ,Mobile         ,AL,36603      ,US
7310,CHICAGO DC,200 E Lies Rd       ,Carol Stream   ,IL,60188      ,US
7582,"RICHMOND, VA",12141 Wilfong Ct    ,Midlothian     ,VA,23112      ,US
2390,SUDBURY ON,1010 Lorne St       ,Sudbury        ,ON,P3C 4R9    ,CN
3605,ASHEVILLE NC,840 Riverside Dr    ,Asheville      ,NC,28804      ,US
7394,DIST CTR ELIM - BYHALIA MS,7300 W Hwy 178      ,Byhalia        ,MS,38611      ,US
1790,RECO - CINCINNATI,6860 Ashfield Dr    ,Blue Ash       ,OH,45242      ,US
1933,C-B EL PASO,6510A Gtwy E        ,El Paso        ,TX,79905      ,US
5570,US-MO-ST LOIUS PHILLIPS 66,2820 Market St      ,St. Louis      ,MO,63103      ,US
2530,LLOYDMINSTER AB,5901 47 St          ,Lloydminster   ,AB,T9V 2G4    ,CN
1798,ASSEMBLED SOLUTIONS MATERIAL MANAGEMENT,7049 Brookhollow W D,Houston        ,TX,77040      ,US
7304,DIST CTR - BYHALIA MS,7300 W Hwy 178      ,Byhalia        ,MS,38611      ,US
7635,ROCKFORD IL - EESCO,2869 Eastrock Dr    ,Rockford       ,IL,61109      ,US
7557,"HOUSTON, TX",7049 Brookhollow W D,Houston        ,TX,77040      ,US
1336,US - NY - Dewitt,6581 Townline Rd    ,East Syracuse  ,NY,13057      ,US
1960,"CSC SAN ANTONIO, TX",306 E Nakoma St     ,San Antonio    ,TX,78216      ,US
2450,REGINA SK,1902 Stock Rd       ,Regina         ,SK,S4N 5J3    ,CN
2660,KELOWNA BC,101 - 2120 Leckie Pl,Kelowna        ,BC,V1Y 7W7    ,CN
1981,"CSC PHILADELPHIA, PA",2505 Blvd of the Gen,Norristown     ,PA,19403      ,US
7864,FAYETTEVILLE,3671 Wedington Dr   ,Fayetteville   ,AR,72702      ,US
1930,C-B TULSA,13047 E 59th St     ,Tulsa          ,OK,74134      ,US
6660,US - CO - Denver - 11198 E. 45th Avenue DENVER CO,11198 E 45th Ave    ,Denver         ,CO,80239      ,US
1721,BECKLEY WV,256 Ragland Rd      ,Beckley        ,WV,25801      ,US
2365,KITCHENER ON,10 Goodrich Dr      ,Kitchener      ,ON,N2C 0A6    ,CN
5680,US - TX - San Antonio - 306 East Nakoma Drive,306 E Nakoma St     ,San Antonio    ,TX,78216      ,US
7148,"NATIONAL BRANCH - CHICAGO, IL",200 E Lies Rd       ,Carol Stream   ,IL,60188      ,US
1886,"CSC PORTLAND, OR",2345 NW 31st Ave    ,Portland       ,OR,97210      ,US
1973,"CSC EDISON, NJ",104 Sunfield Ave    ,Edison         ,NJ,08837      ,US
1116,BOSTON-METRO WESCO CCA,35 Otis St          ,Westboro       ,MA,01581      ,US
7890,"SANTA FE SPRINGS, CA - UTILITY",9306 Sorensen Ave   ,Santa Fe Spring,CA,90670      ,US
